Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98810 runs/sec, Load: 11 runs[K
 -- Throughput: 99372 runs/sec, Load: 22 runs[K
 -- Throughput: 98761 runs/sec, Load: 34 runs[K
 -- Throughput: 99432 runs/sec, Load: 45 runs[K
 -- Throughput: 99087 runs/sec, Load: 56 runs[K
 -- Throughput: 98400 runs/sec, Load: 68 runs[K
 -- Throughput: 98160 runs/sec, Load: 79 runs[K
 -- Throughput: 98604 runs/sec, Load: 90 runs[K
 -- Throughput: 98848 runs/sec, Load: 101 runs[K
 -- Throughput: 99169 runs/sec, Load: 113 runs[K
 -- Throughput: 98187 runs/sec, Load: 124 runs[K
 -- Throughput: 98971 runs/sec, Load: 135 runs[K
 -- Throughput: 99247 runs/sec, Load: 147 runs[K
 -- Throughput: 100203 runs/sec, Load: 158 runs[K
 -- Throughput: 100356 runs/sec, Load: 170 runs[K
 -- Throughput: 98641 runs/sec, Load: 181 runs[K
 -- Throughput: 100011 runs/sec, Load: 193 runs[K
 -- Throughput: 100109 runs/sec, Load: 199 runs[K
 -- Throughput: 100746 runs/sec, Load: 199 runs[K
 -- Throughput: 100639 runs/sec, Load: 199 runs[K
 -- Throughput: 100825 runs/sec, Load: 199 runs[K
 -- Throughput: 101092 runs/sec, Load: 199 runs[K
 -- Throughput: 99824 runs/sec, Load: 199 runs[K
 -- Throughput: 101188 runs/sec, Load: 199 runs[K
 -- Throughput: 100818 runs/sec, Load: 199 runs[K
 -- Throughput: 101072 runs/sec, Load: 199 runs[K
 -- Throughput: 99164 runs/sec, Load: 8 runs[K
 -- Throughput: 99566 runs/sec, Load: 19 runs[K
 -- Throughput: 100023 runs/sec, Load: 31 runs[K
 -- Throughput: 100030 runs/sec, Load: 42 runs[K
 -- Throughput: 99634 runs/sec, Load: 54 runs[K
 -- Throughput: 99255 runs/sec, Load: 65 runs[K
 -- Throughput: 98872 runs/sec, Load: 76 runs[K
 -- Throughput: 178527 runs/sec, Load: 97 runs[K
 -- Throughput: 187571 runs/sec, Load: 118 runs[K
 -- Throughput: 188308 runs/sec, Load: 140 runs[K
 -- Throughput: 188678 runs/sec, Load: 161 runs[K
 -- Throughput: 188819 runs/sec, Load: 183 runs[K
 -- Throughput: 190628 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 199 runs[K
 -- Throughput: 195594 runs/sec, Load: 199 runs[K
 -- Throughput: 195337 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 17 runs[K
 -- Throughput: 189335 runs/sec, Load: 39 runs[K
 -- Throughput: 189803 runs/sec, Load: 60 runs[K
 -- Throughput: 189445 runs/sec, Load: 82 runs[K
 -- Throughput: 189859 runs/sec, Load: 104 runs[K
 -- Throughput: 188809 runs/sec, Load: 125 runs[K
 -- Throughput: 188551 runs/sec, Load: 147 runs[K
 -- Throughput: 187855 runs/sec, Load: 169 runs[K
 -- Throughput: 189305 runs/sec, Load: 190 runs[K
 -- Throughput: 193162 runs/sec, Load: 199 runs[K
 -- Throughput: 196580 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 196450 runs/sec, Load: 199 runs[K
