Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93629 runs/sec, Load: 10 runs[K
 -- Throughput: 94778 runs/sec, Load: 21 runs[K
 -- Throughput: 95271 runs/sec, Load: 32 runs[K
 -- Throughput: 94479 runs/sec, Load: 43 runs[K
 -- Throughput: 95226 runs/sec, Load: 54 runs[K
 -- Throughput: 95149 runs/sec, Load: 65 runs[K
 -- Throughput: 95004 runs/sec, Load: 75 runs[K
 -- Throughput: 95472 runs/sec, Load: 86 runs[K
 -- Throughput: 95677 runs/sec, Load: 97 runs[K
 -- Throughput: 95513 runs/sec, Load: 108 runs[K
 -- Throughput: 95406 runs/sec, Load: 119 runs[K
 -- Throughput: 95407 runs/sec, Load: 130 runs[K
 -- Throughput: 96122 runs/sec, Load: 141 runs[K
 -- Throughput: 95138 runs/sec, Load: 152 runs[K
 -- Throughput: 86968 runs/sec, Load: 163 runs[K
 -- Throughput: 88476 runs/sec, Load: 173 runs[K
 -- Throughput: 88073 runs/sec, Load: 183 runs[K
 -- Throughput: 88240 runs/sec, Load: 193 runs[K
 -- Throughput: 87790 runs/sec, Load: 199 runs[K
 -- Throughput: 88927 runs/sec, Load: 199 runs[K
 -- Throughput: 88718 runs/sec, Load: 199 runs[K
 -- Throughput: 89156 runs/sec, Load: 199 runs[K
 -- Throughput: 200085 runs/sec, Load: 199 runs[K
 -- Throughput: 200368 runs/sec, Load: 199 runs[K
 -- Throughput: 198740 runs/sec, Load: 3 runs[K
 -- Throughput: 198427 runs/sec, Load: 25 runs[K
 -- Throughput: 199891 runs/sec, Load: 48 runs[K
 -- Throughput: 199081 runs/sec, Load: 71 runs[K
 -- Throughput: 198426 runs/sec, Load: 94 runs[K
 -- Throughput: 198641 runs/sec, Load: 116 runs[K
 -- Throughput: 198215 runs/sec, Load: 139 runs[K
 -- Throughput: 100939 runs/sec, Load: 162 runs[K
 -- Throughput: 158616 runs/sec, Load: 180 runs[K
 -- Throughput: 156985 runs/sec, Load: 198 runs[K
 -- Throughput: 160263 runs/sec, Load: 199 runs[K
 -- Throughput: 160758 runs/sec, Load: 199 runs[K
 -- Throughput: 160899 runs/sec, Load: 199 runs[K
 -- Throughput: 161067 runs/sec, Load: 199 runs[K
 -- Throughput: 160916 runs/sec, Load: 199 runs[K
 -- Throughput: 158417 runs/sec, Load: 8 runs[K
 -- Throughput: 159131 runs/sec, Load: 27 runs[K
 -- Throughput: 199378 runs/sec, Load: 49 runs[K
 -- Throughput: 199483 runs/sec, Load: 72 runs[K
 -- Throughput: 200052 runs/sec, Load: 95 runs[K
 -- Throughput: 198951 runs/sec, Load: 118 runs[K
 -- Throughput: 192465 runs/sec, Load: 141 runs[K
 -- Throughput: 158823 runs/sec, Load: 163 runs[K
 -- Throughput: 158646 runs/sec, Load: 181 runs[K
 -- Throughput: 158870 runs/sec, Load: 199 runs[K
 -- Throughput: 161522 runs/sec, Load: 199 runs[K
 -- Throughput: 161740 runs/sec, Load: 199 runs[K
 -- Throughput: 162138 runs/sec, Load: 199 runs[K
 -- Throughput: 160983 runs/sec, Load: 199 runs[K
 -- Throughput: 193170 runs/sec, Load: 199 runs[K
 -- Throughput: 199420 runs/sec, Load: 18 runs[K
 -- Throughput: 199360 runs/sec, Load: 41 runs[K
 -- Throughput: 199434 runs/sec, Load: 64 runs[K
 -- Throughput: 199115 runs/sec, Load: 86 runs[K
