Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662009
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185470 runs/sec, Load: 21 runs[K
 -- Throughput: 129358 runs/sec, Load: 42 runs[K
 -- Throughput: 129488 runs/sec, Load: 57 runs[K
 -- Throughput: 129614 runs/sec, Load: 72 runs[K
 -- Throughput: 164061 runs/sec, Load: 90 runs[K
 -- Throughput: 190596 runs/sec, Load: 112 runs[K
 -- Throughput: 190709 runs/sec, Load: 134 runs[K
 -- Throughput: 190326 runs/sec, Load: 156 runs[K
 -- Throughput: 190690 runs/sec, Load: 177 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 194433 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 193215 runs/sec, Load: 199 runs[K
 -- Throughput: 188591 runs/sec, Load: 10 runs[K
 -- Throughput: 187282 runs/sec, Load: 32 runs[K
 -- Throughput: 187373 runs/sec, Load: 53 runs[K
 -- Throughput: 186809 runs/sec, Load: 75 runs[K
 -- Throughput: 186977 runs/sec, Load: 96 runs[K
 -- Throughput: 171378 runs/sec, Load: 118 runs[K
 -- Throughput: 107412 runs/sec, Load: 137 runs[K
 -- Throughput: 96158 runs/sec, Load: 150 runs[K
 -- Throughput: 96015 runs/sec, Load: 161 runs[K
 -- Throughput: 96669 runs/sec, Load: 172 runs[K
 -- Throughput: 96576 runs/sec, Load: 183 runs[K
 -- Throughput: 97144 runs/sec, Load: 194 runs[K
 -- Throughput: 96623 runs/sec, Load: 199 runs[K
 -- Throughput: 98142 runs/sec, Load: 199 runs[K
 -- Throughput: 97906 runs/sec, Load: 199 runs[K
 -- Throughput: 101895 runs/sec, Load: 199 runs[K
 -- Throughput: 193300 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 5 runs[K
 -- Throughput: 189748 runs/sec, Load: 27 runs[K
 -- Throughput: 190041 runs/sec, Load: 49 runs[K
 -- Throughput: 186333 runs/sec, Load: 71 runs[K
 -- Throughput: 185893 runs/sec, Load: 92 runs[K
 -- Throughput: 189230 runs/sec, Load: 114 runs[K
 -- Throughput: 189451 runs/sec, Load: 135 runs[K
 -- Throughput: 187037 runs/sec, Load: 157 runs[K
 -- Throughput: 186398 runs/sec, Load: 178 runs[K
 -- Throughput: 186939 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 194606 runs/sec, Load: 199 runs[K
 -- Throughput: 191386 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 10 runs[K
 -- Throughput: 189861 runs/sec, Load: 32 runs[K
 -- Throughput: 190838 runs/sec, Load: 54 runs[K
 -- Throughput: 189784 runs/sec, Load: 76 runs[K
 -- Throughput: 190132 runs/sec, Load: 97 runs[K
 -- Throughput: 189318 runs/sec, Load: 119 runs[K
 -- Throughput: 188555 runs/sec, Load: 141 runs[K
 -- Throughput: 189988 runs/sec, Load: 163 runs[K
 -- Throughput: 189838 runs/sec, Load: 184 runs[K
 -- Throughput: 191118 runs/sec, Load: 199 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 194282 runs/sec, Load: 199 runs[K
 -- Throughput: 193399 runs/sec, Load: 199 runs[K
 -- Throughput: 190104 runs/sec, Load: 17 runs[K
 -- Throughput: 190774 runs/sec, Load: 39 runs[K
 -- Throughput: 191140 runs/sec, Load: 61 runs[K
 -- Throughput: 190321 runs/sec, Load: 83 runs[K
 -- Throughput: 187958 runs/sec, Load: 104 runs[K
 -- Throughput: 186799 runs/sec, Load: 126 runs[K
 -- Throughput: 186612 runs/sec, Load: 147 runs[K
 -- Throughput: 186924 runs/sec, Load: 169 runs[K
 -- Throughput: 187216 runs/sec, Load: 190 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 199 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 190851 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 21 runs[K
 -- Throughput: 186781 runs/sec, Load: 43 runs[K
 -- Throughput: 186872 runs/sec, Load: 64 runs[K
 -- Throughput: 187011 runs/sec, Load: 85 runs[K
 -- Throughput: 186871 runs/sec, Load: 107 runs[K
 -- Throughput: 187464 runs/sec, Load: 128 runs[K
 -- Throughput: 186356 runs/sec, Load: 150 runs[K
 -- Throughput: 186526 runs/sec, Load: 171 runs[K
 -- Throughput: 186598 runs/sec, Load: 192 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 192601 runs/sec, Load: 199 runs[K
 -- Throughput: 191432 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 2 runs[K
 -- Throughput: 187565 runs/sec, Load: 24 runs[K
 -- Throughput: 188418 runs/sec, Load: 46 runs[K
 -- Throughput: 189522 runs/sec, Load: 67 runs[K
 -- Throughput: 188358 runs/sec, Load: 89 runs[K
 -- Throughput: 187409 runs/sec, Load: 110 runs[K
 -- Throughput: 187844 runs/sec, Load: 132 runs[K
 -- Throughput: 188193 runs/sec, Load: 153 runs[K
 -- Throughput: 187650 runs/sec, Load: 175 runs[K
 -- Throughput: 187886 runs/sec, Load: 196 runs[K
 -- Throughput: 190344 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 190925 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 189299 runs/sec, Load: 5 runs[K
 -- Throughput: 188780 runs/sec, Load: 27 runs[K
 -- Throughput: 187673 runs/sec, Load: 49 runs[K
 -- Throughput: 187430 runs/sec, Load: 70 runs[K
 -- Throughput: 188497 runs/sec, Load: 92 runs[K
 -- Throughput: 187694 runs/sec, Load: 113 runs[K
 -- Throughput: 187929 runs/sec, Load: 135 runs[K
 -- Throughput: 187480 runs/sec, Load: 156 runs[K
 -- Throughput: 188206 runs/sec, Load: 178 runs[K
 -- Throughput: 187269 runs/sec, Load: 199 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 192002 runs/sec, Load: 199 runs[K
 -- Throughput: 193353 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 187665 runs/sec, Load: 9 runs[K
 -- Throughput: 187936 runs/sec, Load: 31 runs[K
 -- Throughput: 187807 runs/sec, Load: 52 runs[K
 -- Throughput: 188172 runs/sec, Load: 74 runs[K
 -- Throughput: 186673 runs/sec, Load: 95 runs[K
 -- Throughput: 187015 runs/sec, Load: 117 runs[K
 -- Throughput: 186349 runs/sec, Load: 138 runs[K
 -- Throughput: 186892 runs/sec, Load: 159 runs[K
 -- Throughput: 187458 runs/sec, Load: 181 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 191260 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 193056 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 188089 runs/sec, Load: 12 runs[K
 -- Throughput: 188667 runs/sec, Load: 34 runs[K
 -- Throughput: 188458 runs/sec, Load: 56 runs[K
 -- Throughput: 187930 runs/sec, Load: 77 runs[K
 -- Throughput: 188233 runs/sec, Load: 99 runs[K
 -- Throughput: 188258 runs/sec, Load: 120 runs[K
 -- Throughput: 187490 runs/sec, Load: 142 runs[K
 -- Throughput: 187753 runs/sec, Load: 163 runs[K
 -- Throughput: 188496 runs/sec, Load: 185 runs[K
 -- Throughput: 189657 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 190315 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 192181 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 16 runs[K
 -- Throughput: 188274 runs/sec, Load: 37 runs[K
 -- Throughput: 188620 runs/sec, Load: 59 runs[K
 -- Throughput: 188789 runs/sec, Load: 81 runs[K
 -- Throughput: 189372 runs/sec, Load: 102 runs[K
 -- Throughput: 188762 runs/sec, Load: 124 runs[K
 -- Throughput: 188567 runs/sec, Load: 145 runs[K
 -- Throughput: 188645 runs/sec, Load: 167 runs[K
 -- Throughput: 188717 runs/sec, Load: 189 runs[K
 -- Throughput: 190781 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 193797 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 187951 runs/sec, Load: 21 runs[K
 -- Throughput: 187574 runs/sec, Load: 42 runs[K
 -- Throughput: 186831 runs/sec, Load: 64 runs[K
 -- Throughput: 186722 runs/sec, Load: 85 runs[K
 -- Throughput: 187300 runs/sec, Load: 107 runs[K
 -- Throughput: 187921 runs/sec, Load: 128 runs[K
 -- Throughput: 186333 runs/sec, Load: 150 runs[K
 -- Throughput: 186838 runs/sec, Load: 171 runs[K
 -- Throughput: 186334 runs/sec, Load: 192 runs[K
 -- Throughput: 190805 runs/sec, Load: 199 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 193510 runs/sec, Load: 199 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 3 runs[K
 -- Throughput: 188611 runs/sec, Load: 25 runs[K
 -- Throughput: 188696 runs/sec, Load: 46 runs[K
 -- Throughput: 188250 runs/sec, Load: 68 runs[K
 -- Throughput: 188784 runs/sec, Load: 89 runs[K
 -- Throughput: 188813 runs/sec, Load: 111 runs[K
 -- Throughput: 188295 runs/sec, Load: 132 runs[K
 -- Throughput: 188546 runs/sec, Load: 154 runs[K
 -- Throughput: 187412 runs/sec, Load: 176 runs[K
 -- Throughput: 187470 runs/sec, Load: 197 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 192286 runs/sec, Load: 199 runs[K
 -- Throughput: 192235 runs/sec, Load: 199 runs[K
 -- Throughput: 189202 runs/sec, Load: 7 runs[K
 -- Throughput: 187803 runs/sec, Load: 28 runs[K
 -- Throughput: 187623 runs/sec, Load: 50 runs[K
 -- Throughput: 187932 runs/sec, Load: 71 runs[K
 -- Throughput: 188397 runs/sec, Load: 93 runs[K
 -- Throughput: 188058 runs/sec, Load: 114 runs[K
 -- Throughput: 187906 runs/sec, Load: 136 runs[K
 -- Throughput: 187762 runs/sec, Load: 157 runs[K
 -- Throughput: 187192 runs/sec, Load: 179 runs[K
 -- Throughput: 187892 runs/sec, Load: 199 runs[K
 -- Throughput: 192033 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 192211 runs/sec, Load: 199 runs[K
 -- Throughput: 188664 runs/sec, Load: 10 runs[K
 -- Throughput: 188437 runs/sec, Load: 32 runs[K
 -- Throughput: 188285 runs/sec, Load: 53 runs[K
 -- Throughput: 188305 runs/sec, Load: 75 runs[K
 -- Throughput: 187614 runs/sec, Load: 96 runs[K
 -- Throughput: 186252 runs/sec, Load: 118 runs[K
 -- Throughput: 185710 runs/sec, Load: 139 runs[K
 -- Throughput: 185883 runs/sec, Load: 160 runs[K
 -- Throughput: 186191 runs/sec, Load: 182 runs[K
 -- Throughput: 187169 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 192575 runs/sec, Load: 199 runs[K
 -- Throughput: 192542 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 13 runs[K
 -- Throughput: 188563 runs/sec, Load: 35 runs[K
 -- Throughput: 187954 runs/sec, Load: 56 runs[K
 -- Throughput: 187218 runs/sec, Load: 78 runs[K
 -- Throughput: 188040 runs/sec, Load: 99 runs[K
 -- Throughput: 188397 runs/sec, Load: 121 runs[K
 -- Throughput: 187661 runs/sec, Load: 142 runs[K
 -- Throughput: 188213 runs/sec, Load: 164 runs[K
 -- Throughput: 187823 runs/sec, Load: 185 runs[K
 -- Throughput: 188156 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 199 runs[K
 -- Throughput: 192974 runs/sec, Load: 199 runs[K
 -- Throughput: 193438 runs/sec, Load: 199 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 187367 runs/sec, Load: 17 runs[K
 -- Throughput: 186813 runs/sec, Load: 39 runs[K
 -- Throughput: 185952 runs/sec, Load: 60 runs[K
 -- Throughput: 186513 runs/sec, Load: 81 runs[K
 -- Throughput: 186917 runs/sec, Load: 103 runs[K
 -- Throughput: 186362 runs/sec, Load: 124 runs[K
 -- Throughput: 186745 runs/sec, Load: 145 runs[K
 -- Throughput: 186295 runs/sec, Load: 167 runs[K
 -- Throughput: 186751 runs/sec, Load: 188 runs[K
 -- Throughput: 189034 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 191560 runs/sec, Load: 199 runs[K
 -- Throughput: 191144 runs/sec, Load: 199 runs[K
 -- Throughput: 191970 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 19 runs[K
 -- Throughput: 187980 runs/sec, Load: 41 runs[K
 -- Throughput: 188961 runs/sec, Load: 62 runs[K
 -- Throughput: 188551 runs/sec, Load: 84 runs[K
 -- Throughput: 187239 runs/sec, Load: 105 runs[K
 -- Throughput: 187651 runs/sec, Load: 127 runs[K
 -- Throughput: 188069 runs/sec, Load: 148 runs[K
 -- Throughput: 188006 runs/sec, Load: 170 runs[K
 -- Throughput: 187430 runs/sec, Load: 191 runs[K
 -- Throughput: 191279 runs/sec, Load: 199 runs[K
 -- Throughput: 192512 runs/sec, Load: 199 runs[K
 -- Throughput: 192298 runs/sec, Load: 199 runs[K
 -- Throughput: 193117 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 1 runs[K
 -- Throughput: 187179 runs/sec, Load: 23 runs[K
 -- Throughput: 187933 runs/sec, Load: 45 runs[K
 -- Throughput: 187970 runs/sec, Load: 66 runs[K
 -- Throughput: 188701 runs/sec, Load: 88 runs[K
 -- Throughput: 188362 runs/sec, Load: 109 runs[K
 -- Throughput: 188256 runs/sec, Load: 131 runs[K
 -- Throughput: 189039 runs/sec, Load: 153 runs[K
 -- Throughput: 188121 runs/sec, Load: 174 runs[K
 -- Throughput: 188376 runs/sec, Load: 196 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 192340 runs/sec, Load: 199 runs[K
 -- Throughput: 192468 runs/sec, Load: 199 runs[K
 -- Throughput: 189756 runs/sec, Load: 6 runs[K
 -- Throughput: 188128 runs/sec, Load: 27 runs[K
 -- Throughput: 188095 runs/sec, Load: 49 runs[K
 -- Throughput: 188003 runs/sec, Load: 70 runs[K
 -- Throughput: 188327 runs/sec, Load: 92 runs[K
 -- Throughput: 187890 runs/sec, Load: 113 runs[K
 -- Throughput: 187309 runs/sec, Load: 135 runs[K
 -- Throughput: 187313 runs/sec, Load: 156 runs[K
 -- Throughput: 188120 runs/sec, Load: 178 runs[K
 -- Throughput: 187100 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 191857 runs/sec, Load: 199 runs[K
 -- Throughput: 192280 runs/sec, Load: 199 runs[K
 -- Throughput: 191883 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 9 runs[K
 -- Throughput: 181722 runs/sec, Load: 31 runs[K
 -- Throughput: 184120 runs/sec, Load: 52 runs[K
 -- Throughput: 184246 runs/sec, Load: 73 runs[K
 -- Throughput: 183762 runs/sec, Load: 94 runs[K
 -- Throughput: 183722 runs/sec, Load: 115 runs[K
 -- Throughput: 182988 runs/sec, Load: 136 runs[K
 -- Throughput: 184180 runs/sec, Load: 157 runs[K
 -- Throughput: 183808 runs/sec, Load: 178 runs[K
 -- Throughput: 183109 runs/sec, Load: 199 runs[K
 -- Throughput: 193108 runs/sec, Load: 199 runs[K
 -- Throughput: 191192 runs/sec, Load: 199 runs[K
 -- Throughput: 191133 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 199 runs[K
 -- Throughput: 187299 runs/sec, Load: 9 runs[K
 -- Throughput: 186394 runs/sec, Load: 30 runs[K
 -- Throughput: 187574 runs/sec, Load: 52 runs[K
 -- Throughput: 187558 runs/sec, Load: 73 runs[K
 -- Throughput: 187196 runs/sec, Load: 95 runs[K
 -- Throughput: 186543 runs/sec, Load: 116 runs[K
 -- Throughput: 187692 runs/sec, Load: 137 runs[K
 -- Throughput: 186815 runs/sec, Load: 159 runs[K
 -- Throughput: 187552 runs/sec, Load: 180 runs[K
 -- Throughput: 186937 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 191203 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 189099 runs/sec, Load: 11 runs[K
 -- Throughput: 186742 runs/sec, Load: 33 runs[K
 -- Throughput: 186983 runs/sec, Load: 54 runs[K
 -- Throughput: 186276 runs/sec, Load: 75 runs[K
