Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97607 runs/sec, Load: 11 runs[K
 -- Throughput: 98392 runs/sec, Load: 22 runs[K
 -- Throughput: 97925 runs/sec, Load: 33 runs[K
 -- Throughput: 119892 runs/sec, Load: 47 runs[K
 -- Throughput: 104329 runs/sec, Load: 61 runs[K
 -- Throughput: 148242 runs/sec, Load: 78 runs[K
 -- Throughput: 199974 runs/sec, Load: 100 runs[K
 -- Throughput: 199904 runs/sec, Load: 123 runs[K
 -- Throughput: 200669 runs/sec, Load: 146 runs[K
 -- Throughput: 200089 runs/sec, Load: 169 runs[K
 -- Throughput: 200012 runs/sec, Load: 192 runs[K
 -- Throughput: 204100 runs/sec, Load: 199 runs[K
 -- Throughput: 206207 runs/sec, Load: 199 runs[K
 -- Throughput: 206153 runs/sec, Load: 199 runs[K
 -- Throughput: 206934 runs/sec, Load: 199 runs[K
 -- Throughput: 201400 runs/sec, Load: 10 runs[K
 -- Throughput: 199548 runs/sec, Load: 33 runs[K
 -- Throughput: 199864 runs/sec, Load: 56 runs[K
 -- Throughput: 200528 runs/sec, Load: 79 runs[K
 -- Throughput: 196742 runs/sec, Load: 102 runs[K
 -- Throughput: 198385 runs/sec, Load: 124 runs[K
 -- Throughput: 200762 runs/sec, Load: 147 runs[K
 -- Throughput: 200991 runs/sec, Load: 170 runs[K
 -- Throughput: 200072 runs/sec, Load: 193 runs[K
 -- Throughput: 203962 runs/sec, Load: 199 runs[K
 -- Throughput: 205444 runs/sec, Load: 199 runs[K
 -- Throughput: 205725 runs/sec, Load: 199 runs[K
 -- Throughput: 206560 runs/sec, Load: 199 runs[K
 -- Throughput: 202865 runs/sec, Load: 11 runs[K
 -- Throughput: 200765 runs/sec, Load: 34 runs[K
 -- Throughput: 200848 runs/sec, Load: 57 runs[K
 -- Throughput: 199495 runs/sec, Load: 80 runs[K
 -- Throughput: 199887 runs/sec, Load: 103 runs[K
 -- Throughput: 199378 runs/sec, Load: 126 runs[K
 -- Throughput: 199955 runs/sec, Load: 148 runs[K
 -- Throughput: 198942 runs/sec, Load: 171 runs[K
 -- Throughput: 196625 runs/sec, Load: 194 runs[K
 -- Throughput: 200535 runs/sec, Load: 199 runs[K
 -- Throughput: 202711 runs/sec, Load: 199 runs[K
 -- Throughput: 138980 runs/sec, Load: 199 runs[K
 -- Throughput: 139318 runs/sec, Load: 199 runs[K
 -- Throughput: 139455 runs/sec, Load: 199 runs[K
 -- Throughput: 136754 runs/sec, Load: 11 runs[K
 -- Throughput: 136624 runs/sec, Load: 27 runs[K
 -- Throughput: 136576 runs/sec, Load: 42 runs[K
 -- Throughput: 177029 runs/sec, Load: 63 runs[K
 -- Throughput: 198265 runs/sec, Load: 85 runs[K
 -- Throughput: 173636 runs/sec, Load: 108 runs[K
 -- Throughput: 197945 runs/sec, Load: 131 runs[K
 -- Throughput: 199121 runs/sec, Load: 153 runs[K
 -- Throughput: 104889 runs/sec, Load: 176 runs[K
 -- Throughput: 96011 runs/sec, Load: 188 runs[K
 -- Throughput: 99287 runs/sec, Load: 199 runs[K
 -- Throughput: 98146 runs/sec, Load: 199 runs[K
 -- Throughput: 98913 runs/sec, Load: 199 runs[K
 -- Throughput: 130213 runs/sec, Load: 199 runs[K
 -- Throughput: 201900 runs/sec, Load: 199 runs[K
 -- Throughput: 202173 runs/sec, Load: 199 runs[K
 -- Throughput: 199684 runs/sec, Load: 6 runs[K
 -- Throughput: 196625 runs/sec, Load: 29 runs[K
 -- Throughput: 196907 runs/sec, Load: 52 runs[K
 -- Throughput: 196109 runs/sec, Load: 74 runs[K
 -- Throughput: 197324 runs/sec, Load: 97 runs[K
 -- Throughput: 197153 runs/sec, Load: 119 runs[K
 -- Throughput: 197232 runs/sec, Load: 142 runs[K
 -- Throughput: 197043 runs/sec, Load: 164 runs[K
 -- Throughput: 197223 runs/sec, Load: 187 runs[K
 -- Throughput: 200998 runs/sec, Load: 199 runs[K
 -- Throughput: 201468 runs/sec, Load: 199 runs[K
 -- Throughput: 202954 runs/sec, Load: 199 runs[K
 -- Throughput: 202553 runs/sec, Load: 199 runs[K
 -- Throughput: 176963 runs/sec, Load: 3 runs[K
 -- Throughput: 97478 runs/sec, Load: 23 runs[K
 -- Throughput: 97384 runs/sec, Load: 34 runs[K
 -- Throughput: 96974 runs/sec, Load: 45 runs[K
 -- Throughput: 97404 runs/sec, Load: 56 runs[K
 -- Throughput: 96824 runs/sec, Load: 67 runs[K
 -- Throughput: 156471 runs/sec, Load: 85 runs[K
 -- Throughput: 197034 runs/sec, Load: 108 runs[K
 -- Throughput: 197996 runs/sec, Load: 130 runs[K
 -- Throughput: 197658 runs/sec, Load: 153 runs[K
 -- Throughput: 197920 runs/sec, Load: 176 runs[K
 -- Throughput: 197056 runs/sec, Load: 198 runs[K
 -- Throughput: 201354 runs/sec, Load: 199 runs[K
 -- Throughput: 202912 runs/sec, Load: 199 runs[K
 -- Throughput: 203328 runs/sec, Load: 199 runs[K
 -- Throughput: 202090 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 14 runs[K
 -- Throughput: 197978 runs/sec, Load: 37 runs[K
 -- Throughput: 195074 runs/sec, Load: 60 runs[K
 -- Throughput: 197715 runs/sec, Load: 82 runs[K
 -- Throughput: 196954 runs/sec, Load: 105 runs[K
 -- Throughput: 197410 runs/sec, Load: 127 runs[K
 -- Throughput: 197538 runs/sec, Load: 150 runs[K
 -- Throughput: 197494 runs/sec, Load: 173 runs[K
 -- Throughput: 197069 runs/sec, Load: 195 runs[K
 -- Throughput: 201940 runs/sec, Load: 199 runs[K
 -- Throughput: 203171 runs/sec, Load: 199 runs[K
 -- Throughput: 169503 runs/sec, Load: 199 runs[K
 -- Throughput: 160827 runs/sec, Load: 199 runs[K
 -- Throughput: 159738 runs/sec, Load: 2 runs[K
 -- Throughput: 158829 runs/sec, Load: 21 runs[K
 -- Throughput: 158209 runs/sec, Load: 39 runs[K
 -- Throughput: 158002 runs/sec, Load: 57 runs[K
 -- Throughput: 158044 runs/sec, Load: 75 runs[K
 -- Throughput: 157074 runs/sec, Load: 93 runs[K
 -- Throughput: 157599 runs/sec, Load: 111 runs[K
 -- Throughput: 158040 runs/sec, Load: 129 runs[K
 -- Throughput: 158041 runs/sec, Load: 147 runs[K
 -- Throughput: 158214 runs/sec, Load: 165 runs[K
 -- Throughput: 158263 runs/sec, Load: 183 runs[K
 -- Throughput: 158298 runs/sec, Load: 199 runs[K
 -- Throughput: 161208 runs/sec, Load: 199 runs[K
 -- Throughput: 160711 runs/sec, Load: 199 runs[K
 -- Throughput: 160879 runs/sec, Load: 199 runs[K
 -- Throughput: 160401 runs/sec, Load: 199 runs[K
 -- Throughput: 160840 runs/sec, Load: 199 runs[K
 -- Throughput: 157444 runs/sec, Load: 12 runs[K
 -- Throughput: 158412 runs/sec, Load: 30 runs[K
 -- Throughput: 179202 runs/sec, Load: 51 runs[K
 -- Throughput: 198102 runs/sec, Load: 73 runs[K
 -- Throughput: 197115 runs/sec, Load: 96 runs[K
 -- Throughput: 196296 runs/sec, Load: 118 runs[K
 -- Throughput: 196746 runs/sec, Load: 141 runs[K
 -- Throughput: 196365 runs/sec, Load: 163 runs[K
 -- Throughput: 198170 runs/sec, Load: 186 runs[K
 -- Throughput: 199441 runs/sec, Load: 199 runs[K
 -- Throughput: 203137 runs/sec, Load: 199 runs[K
 -- Throughput: 202417 runs/sec, Load: 199 runs[K
 -- Throughput: 202410 runs/sec, Load: 199 runs[K
 -- Throughput: 201459 runs/sec, Load: 2 runs[K
 -- Throughput: 196496 runs/sec, Load: 25 runs[K
 -- Throughput: 197603 runs/sec, Load: 47 runs[K
 -- Throughput: 198151 runs/sec, Load: 70 runs[K
 -- Throughput: 198730 runs/sec, Load: 93 runs[K
 -- Throughput: 197062 runs/sec, Load: 115 runs[K
 -- Throughput: 197853 runs/sec, Load: 138 runs[K
 -- Throughput: 197486 runs/sec, Load: 161 runs[K
 -- Throughput: 197881 runs/sec, Load: 183 runs[K
 -- Throughput: 199101 runs/sec, Load: 199 runs[K
 -- Throughput: 201867 runs/sec, Load: 199 runs[K
 -- Throughput: 201795 runs/sec, Load: 199 runs[K
 -- Throughput: 201466 runs/sec, Load: 199 runs[K
 -- Throughput: 201549 runs/sec, Load: 199 runs[K
 -- Throughput: 195745 runs/sec, Load: 21 runs[K
 -- Throughput: 196606 runs/sec, Load: 44 runs[K
 -- Throughput: 197657 runs/sec, Load: 66 runs[K
 -- Throughput: 197504 runs/sec, Load: 89 runs[K
 -- Throughput: 198067 runs/sec, Load: 112 runs[K
 -- Throughput: 197779 runs/sec, Load: 134 runs[K
 -- Throughput: 197084 runs/sec, Load: 157 runs[K
 -- Throughput: 197985 runs/sec, Load: 179 runs[K
 -- Throughput: 198302 runs/sec, Load: 199 runs[K
 -- Throughput: 202109 runs/sec, Load: 199 runs[K
 -- Throughput: 203686 runs/sec, Load: 199 runs[K
 -- Throughput: 205197 runs/sec, Load: 199 runs[K
 -- Throughput: 204425 runs/sec, Load: 199 runs[K
 -- Throughput: 198559 runs/sec, Load: 19 runs[K
 -- Throughput: 198810 runs/sec, Load: 42 runs[K
 -- Throughput: 199582 runs/sec, Load: 64 runs[K
 -- Throughput: 199873 runs/sec, Load: 87 runs[K
 -- Throughput: 200247 runs/sec, Load: 110 runs[K
 -- Throughput: 199647 runs/sec, Load: 133 runs[K
 -- Throughput: 197079 runs/sec, Load: 156 runs[K
 -- Throughput: 197254 runs/sec, Load: 178 runs[K
 -- Throughput: 198089 runs/sec, Load: 199 runs[K
 -- Throughput: 202730 runs/sec, Load: 199 runs[K
 -- Throughput: 204183 runs/sec, Load: 199 runs[K
 -- Throughput: 202607 runs/sec, Load: 199 runs[K
 -- Throughput: 203793 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 17 runs[K
 -- Throughput: 195190 runs/sec, Load: 40 runs[K
 -- Throughput: 192167 runs/sec, Load: 62 runs[K
 -- Throughput: 193433 runs/sec, Load: 84 runs[K
 -- Throughput: 193211 runs/sec, Load: 106 runs[K
 -- Throughput: 192194 runs/sec, Load: 128 runs[K
 -- Throughput: 192309 runs/sec, Load: 150 runs[K
 -- Throughput: 193805 runs/sec, Load: 173 runs[K
 -- Throughput: 193814 runs/sec, Load: 195 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 200047 runs/sec, Load: 199 runs[K
 -- Throughput: 199788 runs/sec, Load: 199 runs[K
 -- Throughput: 199338 runs/sec, Load: 199 runs[K
 -- Throughput: 194355 runs/sec, Load: 9 runs[K
 -- Throughput: 190801 runs/sec, Load: 31 runs[K
 -- Throughput: 191807 runs/sec, Load: 53 runs[K
 -- Throughput: 191141 runs/sec, Load: 75 runs[K
 -- Throughput: 191465 runs/sec, Load: 97 runs[K
 -- Throughput: 192372 runs/sec, Load: 119 runs[K
 -- Throughput: 191090 runs/sec, Load: 141 runs[K
 -- Throughput: 193588 runs/sec, Load: 163 runs[K
 -- Throughput: 192295 runs/sec, Load: 185 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 198293 runs/sec, Load: 199 runs[K
 -- Throughput: 198562 runs/sec, Load: 199 runs[K
 -- Throughput: 198585 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 21 runs[K
 -- Throughput: 192088 runs/sec, Load: 43 runs[K
 -- Throughput: 192121 runs/sec, Load: 64 runs[K
 -- Throughput: 191731 runs/sec, Load: 86 runs[K
 -- Throughput: 191379 runs/sec, Load: 108 runs[K
 -- Throughput: 192885 runs/sec, Load: 130 runs[K
 -- Throughput: 191461 runs/sec, Load: 152 runs[K
 -- Throughput: 190961 runs/sec, Load: 174 runs[K
 -- Throughput: 190998 runs/sec, Load: 196 runs[K
 -- Throughput: 199997 runs/sec, Load: 199 runs[K
 -- Throughput: 201991 runs/sec, Load: 199 runs[K
 -- Throughput: 201807 runs/sec, Load: 199 runs[K
 -- Throughput: 202499 runs/sec, Load: 199 runs[K
 -- Throughput: 145611 runs/sec, Load: 12 runs[K
 -- Throughput: 156757 runs/sec, Load: 29 runs[K
 -- Throughput: 156891 runs/sec, Load: 47 runs[K
 -- Throughput: 156576 runs/sec, Load: 65 runs[K
 -- Throughput: 156635 runs/sec, Load: 83 runs[K
 -- Throughput: 156718 runs/sec, Load: 101 runs[K
 -- Throughput: 156751 runs/sec, Load: 119 runs[K
 -- Throughput: 157177 runs/sec, Load: 137 runs[K
 -- Throughput: 157020 runs/sec, Load: 155 runs[K
 -- Throughput: 157148 runs/sec, Load: 173 runs[K
 -- Throughput: 157034 runs/sec, Load: 191 runs[K
 -- Throughput: 158687 runs/sec, Load: 199 runs[K
 -- Throughput: 160350 runs/sec, Load: 199 runs[K
 -- Throughput: 159759 runs/sec, Load: 199 runs[K
 -- Throughput: 159788 runs/sec, Load: 199 runs[K
 -- Throughput: 159975 runs/sec, Load: 199 runs[K
 -- Throughput: 159524 runs/sec, Load: 1 runs[K
 -- Throughput: 157125 runs/sec, Load: 19 runs[K
 -- Throughput: 157372 runs/sec, Load: 37 runs[K
 -- Throughput: 157335 runs/sec, Load: 55 runs[K
 -- Throughput: 157399 runs/sec, Load: 73 runs[K
 -- Throughput: 157689 runs/sec, Load: 91 runs[K
 -- Throughput: 157448 runs/sec, Load: 109 runs[K
 -- Throughput: 157609 runs/sec, Load: 127 runs[K
 -- Throughput: 157274 runs/sec, Load: 145 runs[K
 -- Throughput: 157895 runs/sec, Load: 163 runs[K
 -- Throughput: 157741 runs/sec, Load: 181 runs[K
 -- Throughput: 158006 runs/sec, Load: 199 runs[K
 -- Throughput: 160227 runs/sec, Load: 199 runs[K
 -- Throughput: 161207 runs/sec, Load: 199 runs[K
 -- Throughput: 161207 runs/sec, Load: 199 runs[K
 -- Throughput: 161618 runs/sec, Load: 199 runs[K
 -- Throughput: 161142 runs/sec, Load: 199 runs[K
 -- Throughput: 157849 runs/sec, Load: 10 runs[K
 -- Throughput: 157509 runs/sec, Load: 28 runs[K
 -- Throughput: 158066 runs/sec, Load: 46 runs[K
 -- Throughput: 158045 runs/sec, Load: 64 runs[K
 -- Throughput: 157471 runs/sec, Load: 82 runs[K
 -- Throughput: 157368 runs/sec, Load: 100 runs[K
 -- Throughput: 157411 runs/sec, Load: 118 runs[K
 -- Throughput: 157590 runs/sec, Load: 136 runs[K
 -- Throughput: 157602 runs/sec, Load: 154 runs[K
 -- Throughput: 157955 runs/sec, Load: 172 runs[K
 -- Throughput: 158096 runs/sec, Load: 190 runs[K
 -- Throughput: 159183 runs/sec, Load: 199 runs[K
 -- Throughput: 160947 runs/sec, Load: 199 runs[K
 -- Throughput: 160945 runs/sec, Load: 199 runs[K
 -- Throughput: 160593 runs/sec, Load: 199 runs[K
 -- Throughput: 160479 runs/sec, Load: 199 runs[K
 -- Throughput: 160165 runs/sec, Load: 0 runs[K
 -- Throughput: 156334 runs/sec, Load: 19 runs[K
 -- Throughput: 157256 runs/sec, Load: 37 runs[K
 -- Throughput: 157620 runs/sec, Load: 55 runs[K
 -- Throughput: 157814 runs/sec, Load: 73 runs[K
 -- Throughput: 157735 runs/sec, Load: 91 runs[K
 -- Throughput: 157260 runs/sec, Load: 109 runs[K
 -- Throughput: 157363 runs/sec, Load: 127 runs[K
 -- Throughput: 157662 runs/sec, Load: 145 runs[K
 -- Throughput: 157616 runs/sec, Load: 163 runs[K
 -- Throughput: 157566 runs/sec, Load: 181 runs[K
 -- Throughput: 157696 runs/sec, Load: 199 runs[K
 -- Throughput: 160253 runs/sec, Load: 199 runs[K
 -- Throughput: 160463 runs/sec, Load: 199 runs[K
 -- Throughput: 160413 runs/sec, Load: 199 runs[K
 -- Throughput: 160591 runs/sec, Load: 199 runs[K
 -- Throughput: 160813 runs/sec, Load: 199 runs[K
 -- Throughput: 158066 runs/sec, Load: 9 runs[K
 -- Throughput: 157279 runs/sec, Load: 27 runs[K
 -- Throughput: 157043 runs/sec, Load: 45 runs[K
 -- Throughput: 156826 runs/sec, Load: 63 runs[K
 -- Throughput: 155138 runs/sec, Load: 81 runs[K
 -- Throughput: 168793 runs/sec, Load: 100 runs[K
 -- Throughput: 196144 runs/sec, Load: 123 runs[K
 -- Throughput: 195587 runs/sec, Load: 145 runs[K
 -- Throughput: 194555 runs/sec, Load: 167 runs[K
 -- Throughput: 195534 runs/sec, Load: 190 runs[K
 -- Throughput: 198607 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 200850 runs/sec, Load: 199 runs[K
 -- Throughput: 200671 runs/sec, Load: 199 runs[K
 -- Throughput: 198502 runs/sec, Load: 4 runs[K
 -- Throughput: 196121 runs/sec, Load: 27 runs[K
 -- Throughput: 196103 runs/sec, Load: 50 runs[K
 -- Throughput: 195683 runs/sec, Load: 72 runs[K
 -- Throughput: 195513 runs/sec, Load: 94 runs[K
 -- Throughput: 195287 runs/sec, Load: 117 runs[K
 -- Throughput: 195123 runs/sec, Load: 139 runs[K
 -- Throughput: 196424 runs/sec, Load: 161 runs[K
 -- Throughput: 196403 runs/sec, Load: 184 runs[K
 -- Throughput: 197182 runs/sec, Load: 199 runs[K
 -- Throughput: 201453 runs/sec, Load: 199 runs[K
 -- Throughput: 201528 runs/sec, Load: 199 runs[K
 -- Throughput: 201716 runs/sec, Load: 199 runs[K
 -- Throughput: 201148 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 22 runs[K
 -- Throughput: 195597 runs/sec, Load: 44 runs[K
 -- Throughput: 195996 runs/sec, Load: 66 runs[K
 -- Throughput: 194937 runs/sec, Load: 89 runs[K
 -- Throughput: 195899 runs/sec, Load: 111 runs[K
 -- Throughput: 162549 runs/sec, Load: 134 runs[K
 -- Throughput: 196306 runs/sec, Load: 156 runs[K
 -- Throughput: 195811 runs/sec, Load: 178 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 202436 runs/sec, Load: 199 runs[K
 -- Throughput: 201717 runs/sec, Load: 199 runs[K
 -- Throughput: 201034 runs/sec, Load: 199 runs[K
 -- Throughput: 201330 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 16 runs[K
 -- Throughput: 197297 runs/sec, Load: 39 runs[K
 -- Throughput: 196896 runs/sec, Load: 61 runs[K
 -- Throughput: 197018 runs/sec, Load: 84 runs[K
 -- Throughput: 196949 runs/sec, Load: 106 runs[K
 -- Throughput: 196452 runs/sec, Load: 129 runs[K
 -- Throughput: 195765 runs/sec, Load: 151 runs[K
 -- Throughput: 195834 runs/sec, Load: 174 runs[K
 -- Throughput: 196237 runs/sec, Load: 196 runs[K
 -- Throughput: 201054 runs/sec, Load: 199 runs[K
 -- Throughput: 202633 runs/sec, Load: 199 runs[K
 -- Throughput: 201576 runs/sec, Load: 199 runs[K
 -- Throughput: 202021 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 12 runs[K
 -- Throughput: 195923 runs/sec, Load: 34 runs[K
 -- Throughput: 195710 runs/sec, Load: 57 runs[K
 -- Throughput: 196030 runs/sec, Load: 79 runs[K
 -- Throughput: 194727 runs/sec, Load: 102 runs[K
 -- Throughput: 196130 runs/sec, Load: 124 runs[K
 -- Throughput: 196740 runs/sec, Load: 146 runs[K
 -- Throughput: 195934 runs/sec, Load: 169 runs[K
 -- Throughput: 196613 runs/sec, Load: 191 runs[K
 -- Throughput: 200134 runs/sec, Load: 199 runs[K
 -- Throughput: 201972 runs/sec, Load: 199 runs[K
 -- Throughput: 202551 runs/sec, Load: 199 runs[K
 -- Throughput: 202502 runs/sec, Load: 199 runs[K
 -- Throughput: 199451 runs/sec, Load: 7 runs[K
 -- Throughput: 194885 runs/sec, Load: 30 runs[K
 -- Throughput: 195780 runs/sec, Load: 52 runs[K
 -- Throughput: 196356 runs/sec, Load: 75 runs[K
 -- Throughput: 197413 runs/sec, Load: 97 runs[K
 -- Throughput: 195840 runs/sec, Load: 120 runs[K
 -- Throughput: 195931 runs/sec, Load: 142 runs[K
 -- Throughput: 195779 runs/sec, Load: 164 runs[K
