Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656912
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96839 runs/sec, Load: 11 runs[K
 -- Throughput: 96692 runs/sec, Load: 22 runs[K
 -- Throughput: 161425 runs/sec, Load: 40 runs[K
 -- Throughput: 168213 runs/sec, Load: 59 runs[K
 -- Throughput: 122935 runs/sec, Load: 79 runs[K
 -- Throughput: 97735 runs/sec, Load: 93 runs[K
 -- Throughput: 97084 runs/sec, Load: 104 runs[K
 -- Throughput: 98141 runs/sec, Load: 115 runs[K
 -- Throughput: 98142 runs/sec, Load: 126 runs[K
 -- Throughput: 98187 runs/sec, Load: 138 runs[K
 -- Throughput: 97733 runs/sec, Load: 149 runs[K
 -- Throughput: 98524 runs/sec, Load: 160 runs[K
 -- Throughput: 98142 runs/sec, Load: 171 runs[K
 -- Throughput: 121200 runs/sec, Load: 185 runs[K
 -- Throughput: 126883 runs/sec, Load: 199 runs[K
 -- Throughput: 131508 runs/sec, Load: 199 runs[K
 -- Throughput: 153523 runs/sec, Load: 199 runs[K
 -- Throughput: 99932 runs/sec, Load: 199 runs[K
 -- Throughput: 100592 runs/sec, Load: 199 runs[K
 -- Throughput: 99884 runs/sec, Load: 199 runs[K
 -- Throughput: 100291 runs/sec, Load: 199 runs[K
 -- Throughput: 100442 runs/sec, Load: 199 runs[K
 -- Throughput: 98013 runs/sec, Load: 8 runs[K
 -- Throughput: 97334 runs/sec, Load: 19 runs[K
 -- Throughput: 135311 runs/sec, Load: 34 runs[K
 -- Throughput: 190467 runs/sec, Load: 56 runs[K
 -- Throughput: 192574 runs/sec, Load: 78 runs[K
 -- Throughput: 190555 runs/sec, Load: 100 runs[K
 -- Throughput: 191077 runs/sec, Load: 122 runs[K
 -- Throughput: 192605 runs/sec, Load: 144 runs[K
 -- Throughput: 191514 runs/sec, Load: 166 runs[K
 -- Throughput: 191679 runs/sec, Load: 188 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 192332 runs/sec, Load: 199 runs[K
 -- Throughput: 192192 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 21 runs[K
 -- Throughput: 191765 runs/sec, Load: 43 runs[K
 -- Throughput: 192114 runs/sec, Load: 65 runs[K
 -- Throughput: 192190 runs/sec, Load: 87 runs[K
 -- Throughput: 191756 runs/sec, Load: 109 runs[K
 -- Throughput: 190406 runs/sec, Load: 130 runs[K
 -- Throughput: 191717 runs/sec, Load: 152 runs[K
 -- Throughput: 191357 runs/sec, Load: 174 runs[K
 -- Throughput: 189359 runs/sec, Load: 196 runs[K
 -- Throughput: 193972 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 199 runs[K
 -- Throughput: 194384 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 192245 runs/sec, Load: 8 runs[K
 -- Throughput: 193566 runs/sec, Load: 30 runs[K
 -- Throughput: 191135 runs/sec, Load: 52 runs[K
 -- Throughput: 191376 runs/sec, Load: 74 runs[K
 -- Throughput: 191648 runs/sec, Load: 96 runs[K
 -- Throughput: 191017 runs/sec, Load: 118 runs[K
 -- Throughput: 190019 runs/sec, Load: 139 runs[K
 -- Throughput: 192460 runs/sec, Load: 161 runs[K
 -- Throughput: 191938 runs/sec, Load: 183 runs[K
 -- Throughput: 192654 runs/sec, Load: 199 runs[K
 -- Throughput: 194322 runs/sec, Load: 199 runs[K
 -- Throughput: 193134 runs/sec, Load: 199 runs[K
 -- Throughput: 193466 runs/sec, Load: 199 runs[K
 -- Throughput: 193279 runs/sec, Load: 199 runs[K
 -- Throughput: 191192 runs/sec, Load: 16 runs[K
 -- Throughput: 191126 runs/sec, Load: 38 runs[K
 -- Throughput: 191077 runs/sec, Load: 60 runs[K
 -- Throughput: 191743 runs/sec, Load: 82 runs[K
 -- Throughput: 193370 runs/sec, Load: 104 runs[K
 -- Throughput: 191479 runs/sec, Load: 126 runs[K
 -- Throughput: 191682 runs/sec, Load: 148 runs[K
 -- Throughput: 190476 runs/sec, Load: 170 runs[K
