Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191743 runs/sec, Load: 21 runs[K
 -- Throughput: 189711 runs/sec, Load: 43 runs[K
 -- Throughput: 190774 runs/sec, Load: 65 runs[K
 -- Throughput: 191411 runs/sec, Load: 87 runs[K
 -- Throughput: 192335 runs/sec, Load: 109 runs[K
 -- Throughput: 192768 runs/sec, Load: 131 runs[K
 -- Throughput: 192082 runs/sec, Load: 153 runs[K
 -- Throughput: 194512 runs/sec, Load: 175 runs[K
 -- Throughput: 193359 runs/sec, Load: 198 runs[K
 -- Throughput: 196512 runs/sec, Load: 199 runs[K
 -- Throughput: 197666 runs/sec, Load: 199 runs[K
 -- Throughput: 198848 runs/sec, Load: 199 runs[K
 -- Throughput: 199948 runs/sec, Load: 199 runs[K
 -- Throughput: 195964 runs/sec, Load: 11 runs[K
 -- Throughput: 194298 runs/sec, Load: 34 runs[K
 -- Throughput: 189117 runs/sec, Load: 56 runs[K
 -- Throughput: 104211 runs/sec, Load: 77 runs[K
 -- Throughput: 99704 runs/sec, Load: 89 runs[K
 -- Throughput: 96799 runs/sec, Load: 101 runs[K
 -- Throughput: 94446 runs/sec, Load: 112 runs[K
 -- Throughput: 100197 runs/sec, Load: 123 runs[K
 -- Throughput: 99558 runs/sec, Load: 135 runs[K
 -- Throughput: 100705 runs/sec, Load: 146 runs[K
 -- Throughput: 100956 runs/sec, Load: 158 runs[K
 -- Throughput: 99923 runs/sec, Load: 169 runs[K
 -- Throughput: 99885 runs/sec, Load: 181 runs[K
 -- Throughput: 100163 runs/sec, Load: 192 runs[K
 -- Throughput: 96472 runs/sec, Load: 199 runs[K
 -- Throughput: 99018 runs/sec, Load: 199 runs[K
 -- Throughput: 100353 runs/sec, Load: 199 runs[K
 -- Throughput: 98305 runs/sec, Load: 199 runs[K
 -- Throughput: 100745 runs/sec, Load: 199 runs[K
 -- Throughput: 98901 runs/sec, Load: 199 runs[K
 -- Throughput: 98718 runs/sec, Load: 199 runs[K
 -- Throughput: 100690 runs/sec, Load: 199 runs[K
 -- Throughput: 100535 runs/sec, Load: 199 runs[K
 -- Throughput: 99460 runs/sec, Load: 7 runs[K
 -- Throughput: 99651 runs/sec, Load: 18 runs[K
 -- Throughput: 101134 runs/sec, Load: 30 runs[K
 -- Throughput: 99646 runs/sec, Load: 41 runs[K
 -- Throughput: 100490 runs/sec, Load: 53 runs[K
 -- Throughput: 101055 runs/sec, Load: 64 runs[K
 -- Throughput: 100099 runs/sec, Load: 76 runs[K
 -- Throughput: 100730 runs/sec, Load: 87 runs[K
 -- Throughput: 100159 runs/sec, Load: 99 runs[K
 -- Throughput: 100217 runs/sec, Load: 110 runs[K
 -- Throughput: 98857 runs/sec, Load: 122 runs[K
 -- Throughput: 99757 runs/sec, Load: 133 runs[K
 -- Throughput: 100005 runs/sec, Load: 145 runs[K
 -- Throughput: 99764 runs/sec, Load: 156 runs[K
 -- Throughput: 100540 runs/sec, Load: 168 runs[K
 -- Throughput: 98198 runs/sec, Load: 179 runs[K
 -- Throughput: 100137 runs/sec, Load: 190 runs[K
 -- Throughput: 98447 runs/sec, Load: 199 runs[K
 -- Throughput: 99588 runs/sec, Load: 199 runs[K
 -- Throughput: 99256 runs/sec, Load: 199 runs[K
 -- Throughput: 99231 runs/sec, Load: 199 runs[K
 -- Throughput: 110778 runs/sec, Load: 199 runs[K
 -- Throughput: 196610 runs/sec, Load: 199 runs[K
 -- Throughput: 198005 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 16 runs[K
 -- Throughput: 189475 runs/sec, Load: 38 runs[K
 -- Throughput: 189866 runs/sec, Load: 60 runs[K
 -- Throughput: 189069 runs/sec, Load: 82 runs[K
 -- Throughput: 188562 runs/sec, Load: 103 runs[K
 -- Throughput: 189525 runs/sec, Load: 125 runs[K
 -- Throughput: 189048 runs/sec, Load: 147 runs[K
 -- Throughput: 189968 runs/sec, Load: 168 runs[K
 -- Throughput: 189589 runs/sec, Load: 190 runs[K
 -- Throughput: 194551 runs/sec, Load: 199 runs[K
 -- Throughput: 170712 runs/sec, Load: 199 runs[K
 -- Throughput: 147254 runs/sec, Load: 199 runs[K
 -- Throughput: 137460 runs/sec, Load: 199 runs[K
 -- Throughput: 137738 runs/sec, Load: 199 runs[K
 -- Throughput: 136773 runs/sec, Load: 3 runs[K
 -- Throughput: 135677 runs/sec, Load: 18 runs[K
 -- Throughput: 136284 runs/sec, Load: 34 runs[K
 -- Throughput: 146497 runs/sec, Load: 51 runs[K
 -- Throughput: 103087 runs/sec, Load: 67 runs[K
 -- Throughput: 95809 runs/sec, Load: 79 runs[K
 -- Throughput: 162358 runs/sec, Load: 98 runs[K
 -- Throughput: 195895 runs/sec, Load: 120 runs[K
 -- Throughput: 196408 runs/sec, Load: 143 runs[K
 -- Throughput: 192665 runs/sec, Load: 165 runs[K
 -- Throughput: 192280 runs/sec, Load: 187 runs[K
 -- Throughput: 196229 runs/sec, Load: 199 runs[K
 -- Throughput: 199228 runs/sec, Load: 199 runs[K
 -- Throughput: 200320 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 198761 runs/sec, Load: 1 runs[K
 -- Throughput: 193395 runs/sec, Load: 23 runs[K
