Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91995 runs/sec, Load: 10 runs[K
 -- Throughput: 91640 runs/sec, Load: 21 runs[K
 -- Throughput: 162779 runs/sec, Load: 39 runs[K
 -- Throughput: 141531 runs/sec, Load: 58 runs[K
 -- Throughput: 92809 runs/sec, Load: 74 runs[K
 -- Throughput: 93226 runs/sec, Load: 85 runs[K
 -- Throughput: 93357 runs/sec, Load: 95 runs[K
 -- Throughput: 93298 runs/sec, Load: 106 runs[K
 -- Throughput: 93132 runs/sec, Load: 117 runs[K
 -- Throughput: 93667 runs/sec, Load: 127 runs[K
 -- Throughput: 93217 runs/sec, Load: 138 runs[K
 -- Throughput: 93523 runs/sec, Load: 149 runs[K
 -- Throughput: 129710 runs/sec, Load: 164 runs[K
 -- Throughput: 147122 runs/sec, Load: 180 runs[K
 -- Throughput: 146003 runs/sec, Load: 197 runs[K
 -- Throughput: 142642 runs/sec, Load: 199 runs[K
 -- Throughput: 177524 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 191070 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 0 runs[K
 -- Throughput: 184057 runs/sec, Load: 21 runs[K
 -- Throughput: 186820 runs/sec, Load: 43 runs[K
 -- Throughput: 184250 runs/sec, Load: 64 runs[K
 -- Throughput: 186198 runs/sec, Load: 85 runs[K
 -- Throughput: 185845 runs/sec, Load: 107 runs[K
 -- Throughput: 186431 runs/sec, Load: 128 runs[K
 -- Throughput: 186180 runs/sec, Load: 149 runs[K
 -- Throughput: 184007 runs/sec, Load: 171 runs[K
 -- Throughput: 184744 runs/sec, Load: 192 runs[K
 -- Throughput: 154856 runs/sec, Load: 199 runs[K
 -- Throughput: 150584 runs/sec, Load: 199 runs[K
 -- Throughput: 149812 runs/sec, Load: 199 runs[K
 -- Throughput: 151036 runs/sec, Load: 199 runs[K
 -- Throughput: 150659 runs/sec, Load: 199 runs[K
 -- Throughput: 149931 runs/sec, Load: 0 runs[K
 -- Throughput: 145957 runs/sec, Load: 17 runs[K
 -- Throughput: 141218 runs/sec, Load: 33 runs[K
 -- Throughput: 140597 runs/sec, Load: 49 runs[K
 -- Throughput: 146925 runs/sec, Load: 66 runs[K
 -- Throughput: 146776 runs/sec, Load: 83 runs[K
 -- Throughput: 146595 runs/sec, Load: 100 runs[K
 -- Throughput: 147270 runs/sec, Load: 117 runs[K
 -- Throughput: 147116 runs/sec, Load: 134 runs[K
 -- Throughput: 146842 runs/sec, Load: 150 runs[K
 -- Throughput: 146792 runs/sec, Load: 167 runs[K
