Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648535
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151544 runs/sec, Load: 17 runs[K
 -- Throughput: 152315 runs/sec, Load: 34 runs[K
 -- Throughput: 152639 runs/sec, Load: 52 runs[K
 -- Throughput: 153062 runs/sec, Load: 69 runs[K
 -- Throughput: 153482 runs/sec, Load: 87 runs[K
 -- Throughput: 152672 runs/sec, Load: 104 runs[K
 -- Throughput: 152929 runs/sec, Load: 122 runs[K
 -- Throughput: 153222 runs/sec, Load: 139 runs[K
 -- Throughput: 152384 runs/sec, Load: 157 runs[K
 -- Throughput: 150357 runs/sec, Load: 174 runs[K
 -- Throughput: 152241 runs/sec, Load: 192 runs[K
 -- Throughput: 152932 runs/sec, Load: 199 runs[K
 -- Throughput: 155639 runs/sec, Load: 199 runs[K
 -- Throughput: 155432 runs/sec, Load: 199 runs[K
 -- Throughput: 153684 runs/sec, Load: 199 runs[K
 -- Throughput: 155298 runs/sec, Load: 199 runs[K
 -- Throughput: 155131 runs/sec, Load: 199 runs[K
 -- Throughput: 151161 runs/sec, Load: 16 runs[K
 -- Throughput: 150893 runs/sec, Load: 33 runs[K
 -- Throughput: 152334 runs/sec, Load: 50 runs[K
 -- Throughput: 152351 runs/sec, Load: 68 runs[K
 -- Throughput: 151225 runs/sec, Load: 85 runs[K
 -- Throughput: 152354 runs/sec, Load: 103 runs[K
 -- Throughput: 153273 runs/sec, Load: 120 runs[K
 -- Throughput: 153386 runs/sec, Load: 138 runs[K
 -- Throughput: 151703 runs/sec, Load: 155 runs[K
 -- Throughput: 152576 runs/sec, Load: 173 runs[K
 -- Throughput: 153289 runs/sec, Load: 190 runs[K
 -- Throughput: 153791 runs/sec, Load: 199 runs[K
 -- Throughput: 156057 runs/sec, Load: 199 runs[K
 -- Throughput: 154773 runs/sec, Load: 199 runs[K
 -- Throughput: 154534 runs/sec, Load: 199 runs[K
 -- Throughput: 156184 runs/sec, Load: 199 runs[K
 -- Throughput: 155839 runs/sec, Load: 199 runs[K
 -- Throughput: 150071 runs/sec, Load: 15 runs[K
 -- Throughput: 150686 runs/sec, Load: 32 runs[K
 -- Throughput: 151561 runs/sec, Load: 49 runs[K
 -- Throughput: 151409 runs/sec, Load: 67 runs[K
 -- Throughput: 150541 runs/sec, Load: 84 runs[K
 -- Throughput: 151069 runs/sec, Load: 101 runs[K
 -- Throughput: 151801 runs/sec, Load: 119 runs[K
 -- Throughput: 151476 runs/sec, Load: 136 runs[K
 -- Throughput: 150125 runs/sec, Load: 153 runs[K
 -- Throughput: 150266 runs/sec, Load: 170 runs[K
 -- Throughput: 151116 runs/sec, Load: 188 runs[K
 -- Throughput: 152652 runs/sec, Load: 199 runs[K
 -- Throughput: 155567 runs/sec, Load: 199 runs[K
 -- Throughput: 153560 runs/sec, Load: 199 runs[K
 -- Throughput: 155096 runs/sec, Load: 199 runs[K
 -- Throughput: 155449 runs/sec, Load: 199 runs[K
