Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654612
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92502 runs/sec, Load: 10 runs[K
 -- Throughput: 91379 runs/sec, Load: 21 runs[K
 -- Throughput: 92364 runs/sec, Load: 31 runs[K
 -- Throughput: 91360 runs/sec, Load: 42 runs[K
 -- Throughput: 92637 runs/sec, Load: 52 runs[K
 -- Throughput: 92346 runs/sec, Load: 63 runs[K
 -- Throughput: 92918 runs/sec, Load: 74 runs[K
 -- Throughput: 92568 runs/sec, Load: 84 runs[K
 -- Throughput: 92583 runs/sec, Load: 95 runs[K
 -- Throughput: 150140 runs/sec, Load: 112 runs[K
 -- Throughput: 173830 runs/sec, Load: 132 runs[K
 -- Throughput: 190499 runs/sec, Load: 154 runs[K
 -- Throughput: 192474 runs/sec, Load: 176 runs[K
 -- Throughput: 189907 runs/sec, Load: 198 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 195179 runs/sec, Load: 199 runs[K
 -- Throughput: 193061 runs/sec, Load: 199 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 189266 runs/sec, Load: 9 runs[K
 -- Throughput: 188620 runs/sec, Load: 30 runs[K
 -- Throughput: 189992 runs/sec, Load: 52 runs[K
 -- Throughput: 189165 runs/sec, Load: 74 runs[K
 -- Throughput: 189043 runs/sec, Load: 95 runs[K
 -- Throughput: 188446 runs/sec, Load: 117 runs[K
 -- Throughput: 188437 runs/sec, Load: 138 runs[K
 -- Throughput: 188593 runs/sec, Load: 160 runs[K
 -- Throughput: 188726 runs/sec, Load: 182 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 199 runs[K
 -- Throughput: 193787 runs/sec, Load: 199 runs[K
 -- Throughput: 193217 runs/sec, Load: 199 runs[K
 -- Throughput: 193236 runs/sec, Load: 199 runs[K
 -- Throughput: 189319 runs/sec, Load: 14 runs[K
 -- Throughput: 188697 runs/sec, Load: 35 runs[K
 -- Throughput: 188603 runs/sec, Load: 57 runs[K
 -- Throughput: 188194 runs/sec, Load: 79 runs[K
 -- Throughput: 189691 runs/sec, Load: 100 runs[K
 -- Throughput: 187818 runs/sec, Load: 122 runs[K
 -- Throughput: 188332 runs/sec, Load: 143 runs[K
 -- Throughput: 187679 runs/sec, Load: 165 runs[K
