Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655079
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91471 runs/sec, Load: 10 runs[K
 -- Throughput: 94171 runs/sec, Load: 21 runs[K
 -- Throughput: 117242 runs/sec, Load: 35 runs[K
 -- Throughput: 91104 runs/sec, Load: 48 runs[K
 -- Throughput: 153672 runs/sec, Load: 66 runs[K
 -- Throughput: 179930 runs/sec, Load: 86 runs[K
 -- Throughput: 180532 runs/sec, Load: 107 runs[K
 -- Throughput: 180567 runs/sec, Load: 128 runs[K
 -- Throughput: 180768 runs/sec, Load: 148 runs[K
 -- Throughput: 181009 runs/sec, Load: 169 runs[K
 -- Throughput: 181115 runs/sec, Load: 190 runs[K
 -- Throughput: 182688 runs/sec, Load: 199 runs[K
 -- Throughput: 184369 runs/sec, Load: 199 runs[K
 -- Throughput: 184410 runs/sec, Load: 199 runs[K
 -- Throughput: 184617 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 199 runs[K
 -- Throughput: 180078 runs/sec, Load: 16 runs[K
 -- Throughput: 180722 runs/sec, Load: 37 runs[K
 -- Throughput: 181264 runs/sec, Load: 58 runs[K
 -- Throughput: 180831 runs/sec, Load: 78 runs[K
 -- Throughput: 181118 runs/sec, Load: 99 runs[K
 -- Throughput: 181000 runs/sec, Load: 120 runs[K
 -- Throughput: 180956 runs/sec, Load: 140 runs[K
 -- Throughput: 180932 runs/sec, Load: 161 runs[K
 -- Throughput: 179950 runs/sec, Load: 182 runs[K
 -- Throughput: 180881 runs/sec, Load: 199 runs[K
 -- Throughput: 183623 runs/sec, Load: 199 runs[K
 -- Throughput: 184082 runs/sec, Load: 199 runs[K
 -- Throughput: 184213 runs/sec, Load: 199 runs[K
 -- Throughput: 183659 runs/sec, Load: 199 runs[K
 -- Throughput: 181578 runs/sec, Load: 8 runs[K
 -- Throughput: 180654 runs/sec, Load: 28 runs[K
 -- Throughput: 181169 runs/sec, Load: 49 runs[K
 -- Throughput: 181510 runs/sec, Load: 70 runs[K
 -- Throughput: 181584 runs/sec, Load: 91 runs[K
 -- Throughput: 181594 runs/sec, Load: 111 runs[K
 -- Throughput: 179701 runs/sec, Load: 132 runs[K
 -- Throughput: 181169 runs/sec, Load: 153 runs[K
 -- Throughput: 181029 runs/sec, Load: 174 runs[K
 -- Throughput: 181308 runs/sec, Load: 194 runs[K
 -- Throughput: 184883 runs/sec, Load: 199 runs[K
