Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660634
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96365 runs/sec, Load: 11 runs[K
 -- Throughput: 182018 runs/sec, Load: 31 runs[K
 -- Throughput: 192935 runs/sec, Load: 53 runs[K
 -- Throughput: 192251 runs/sec, Load: 75 runs[K
 -- Throughput: 192112 runs/sec, Load: 97 runs[K
 -- Throughput: 192527 runs/sec, Load: 119 runs[K
 -- Throughput: 191942 runs/sec, Load: 141 runs[K
 -- Throughput: 192559 runs/sec, Load: 163 runs[K
 -- Throughput: 193324 runs/sec, Load: 186 runs[K
 -- Throughput: 193004 runs/sec, Load: 199 runs[K
 -- Throughput: 194602 runs/sec, Load: 199 runs[K
 -- Throughput: 194861 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 199 runs[K
 -- Throughput: 151847 runs/sec, Load: 199 runs[K
 -- Throughput: 134169 runs/sec, Load: 14 runs[K
 -- Throughput: 134723 runs/sec, Load: 30 runs[K
 -- Throughput: 138651 runs/sec, Load: 46 runs[K
 -- Throughput: 189595 runs/sec, Load: 67 runs[K
 -- Throughput: 190048 runs/sec, Load: 89 runs[K
 -- Throughput: 189839 runs/sec, Load: 111 runs[K
 -- Throughput: 190985 runs/sec, Load: 133 runs[K
 -- Throughput: 190163 runs/sec, Load: 154 runs[K
 -- Throughput: 187033 runs/sec, Load: 176 runs[K
 -- Throughput: 187409 runs/sec, Load: 198 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 188982 runs/sec, Load: 199 runs[K
 -- Throughput: 192865 runs/sec, Load: 7 runs[K
 -- Throughput: 194857 runs/sec, Load: 29 runs[K
 -- Throughput: 194461 runs/sec, Load: 52 runs[K
 -- Throughput: 194882 runs/sec, Load: 74 runs[K
 -- Throughput: 193505 runs/sec, Load: 96 runs[K
 -- Throughput: 194055 runs/sec, Load: 118 runs[K
 -- Throughput: 195029 runs/sec, Load: 141 runs[K
 -- Throughput: 193776 runs/sec, Load: 163 runs[K
 -- Throughput: 191863 runs/sec, Load: 185 runs[K
 -- Throughput: 148129 runs/sec, Load: 199 runs[K
 -- Throughput: 138156 runs/sec, Load: 199 runs[K
 -- Throughput: 136780 runs/sec, Load: 199 runs[K
 -- Throughput: 136591 runs/sec, Load: 199 runs[K
 -- Throughput: 194588 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 0 runs[K
 -- Throughput: 191281 runs/sec, Load: 22 runs[K
 -- Throughput: 192605 runs/sec, Load: 44 runs[K
 -- Throughput: 193721 runs/sec, Load: 66 runs[K
 -- Throughput: 191717 runs/sec, Load: 89 runs[K
 -- Throughput: 192944 runs/sec, Load: 111 runs[K
 -- Throughput: 192614 runs/sec, Load: 133 runs[K
 -- Throughput: 190770 runs/sec, Load: 155 runs[K
 -- Throughput: 191529 runs/sec, Load: 177 runs[K
 -- Throughput: 192992 runs/sec, Load: 199 runs[K
 -- Throughput: 195361 runs/sec, Load: 199 runs[K
 -- Throughput: 188116 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 11 runs[K
 -- Throughput: 193605 runs/sec, Load: 33 runs[K
 -- Throughput: 193965 runs/sec, Load: 55 runs[K
 -- Throughput: 192882 runs/sec, Load: 77 runs[K
 -- Throughput: 192741 runs/sec, Load: 99 runs[K
 -- Throughput: 146287 runs/sec, Load: 121 runs[K
 -- Throughput: 135631 runs/sec, Load: 138 runs[K
