Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191246 runs/sec, Load: 21 runs[K
 -- Throughput: 192184 runs/sec, Load: 43 runs[K
 -- Throughput: 192180 runs/sec, Load: 65 runs[K
 -- Throughput: 191293 runs/sec, Load: 87 runs[K
 -- Throughput: 179202 runs/sec, Load: 109 runs[K
 -- Throughput: 97678 runs/sec, Load: 130 runs[K
 -- Throughput: 96050 runs/sec, Load: 141 runs[K
 -- Throughput: 95439 runs/sec, Load: 152 runs[K
 -- Throughput: 96047 runs/sec, Load: 163 runs[K
 -- Throughput: 96157 runs/sec, Load: 174 runs[K
 -- Throughput: 95971 runs/sec, Load: 185 runs[K
 -- Throughput: 95748 runs/sec, Load: 196 runs[K
 -- Throughput: 96850 runs/sec, Load: 199 runs[K
 -- Throughput: 98092 runs/sec, Load: 199 runs[K
 -- Throughput: 97576 runs/sec, Load: 199 runs[K
 -- Throughput: 98037 runs/sec, Load: 199 runs[K
 -- Throughput: 97738 runs/sec, Load: 199 runs[K
 -- Throughput: 97589 runs/sec, Load: 199 runs[K
 -- Throughput: 97185 runs/sec, Load: 199 runs[K
 -- Throughput: 97303 runs/sec, Load: 199 runs[K
 -- Throughput: 97189 runs/sec, Load: 199 runs[K
 -- Throughput: 96499 runs/sec, Load: 7 runs[K
 -- Throughput: 95823 runs/sec, Load: 18 runs[K
 -- Throughput: 96723 runs/sec, Load: 29 runs[K
 -- Throughput: 96269 runs/sec, Load: 40 runs[K
 -- Throughput: 96636 runs/sec, Load: 52 runs[K
 -- Throughput: 96357 runs/sec, Load: 63 runs[K
 -- Throughput: 96279 runs/sec, Load: 74 runs[K
 -- Throughput: 96310 runs/sec, Load: 85 runs[K
 -- Throughput: 96083 runs/sec, Load: 96 runs[K
 -- Throughput: 96086 runs/sec, Load: 107 runs[K
 -- Throughput: 95946 runs/sec, Load: 118 runs[K
 -- Throughput: 95971 runs/sec, Load: 129 runs[K
 -- Throughput: 95768 runs/sec, Load: 140 runs[K
 -- Throughput: 96079 runs/sec, Load: 151 runs[K
 -- Throughput: 95753 runs/sec, Load: 162 runs[K
 -- Throughput: 96091 runs/sec, Load: 172 runs[K
 -- Throughput: 95702 runs/sec, Load: 183 runs[K
 -- Throughput: 95155 runs/sec, Load: 194 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 96769 runs/sec, Load: 199 runs[K
 -- Throughput: 97383 runs/sec, Load: 199 runs[K
 -- Throughput: 98008 runs/sec, Load: 199 runs[K
 -- Throughput: 97853 runs/sec, Load: 199 runs[K
 -- Throughput: 97840 runs/sec, Load: 199 runs[K
 -- Throughput: 97831 runs/sec, Load: 199 runs[K
 -- Throughput: 97855 runs/sec, Load: 199 runs[K
 -- Throughput: 97746 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 6 runs[K
 -- Throughput: 96447 runs/sec, Load: 17 runs[K
 -- Throughput: 96981 runs/sec, Load: 28 runs[K
 -- Throughput: 97037 runs/sec, Load: 39 runs[K
 -- Throughput: 97410 runs/sec, Load: 50 runs[K
 -- Throughput: 96634 runs/sec, Load: 61 runs[K
 -- Throughput: 96424 runs/sec, Load: 73 runs[K
 -- Throughput: 96510 runs/sec, Load: 84 runs[K
 -- Throughput: 95873 runs/sec, Load: 95 runs[K
 -- Throughput: 96294 runs/sec, Load: 106 runs[K
 -- Throughput: 96233 runs/sec, Load: 117 runs[K
 -- Throughput: 95971 runs/sec, Load: 128 runs[K
 -- Throughput: 96746 runs/sec, Load: 139 runs[K
 -- Throughput: 96102 runs/sec, Load: 150 runs[K
 -- Throughput: 96389 runs/sec, Load: 161 runs[K
 -- Throughput: 96270 runs/sec, Load: 172 runs[K
 -- Throughput: 95984 runs/sec, Load: 183 runs[K
 -- Throughput: 96185 runs/sec, Load: 194 runs[K
 -- Throughput: 97586 runs/sec, Load: 199 runs[K
 -- Throughput: 97864 runs/sec, Load: 199 runs[K
 -- Throughput: 98326 runs/sec, Load: 199 runs[K
 -- Throughput: 98183 runs/sec, Load: 199 runs[K
 -- Throughput: 98425 runs/sec, Load: 199 runs[K
 -- Throughput: 98314 runs/sec, Load: 199 runs[K
 -- Throughput: 98353 runs/sec, Load: 199 runs[K
 -- Throughput: 98200 runs/sec, Load: 199 runs[K
 -- Throughput: 97308 runs/sec, Load: 199 runs[K
 -- Throughput: 96387 runs/sec, Load: 6 runs[K
 -- Throughput: 96558 runs/sec, Load: 17 runs[K
 -- Throughput: 96979 runs/sec, Load: 28 runs[K
 -- Throughput: 96459 runs/sec, Load: 39 runs[K
 -- Throughput: 96339 runs/sec, Load: 50 runs[K
 -- Throughput: 96876 runs/sec, Load: 61 runs[K
 -- Throughput: 96474 runs/sec, Load: 72 runs[K
 -- Throughput: 96771 runs/sec, Load: 83 runs[K
 -- Throughput: 96266 runs/sec, Load: 94 runs[K
 -- Throughput: 96029 runs/sec, Load: 105 runs[K
 -- Throughput: 95840 runs/sec, Load: 116 runs[K
 -- Throughput: 95998 runs/sec, Load: 127 runs[K
 -- Throughput: 96401 runs/sec, Load: 138 runs[K
 -- Throughput: 96338 runs/sec, Load: 149 runs[K
 -- Throughput: 96285 runs/sec, Load: 160 runs[K
 -- Throughput: 96577 runs/sec, Load: 172 runs[K
 -- Throughput: 95630 runs/sec, Load: 183 runs[K
 -- Throughput: 96185 runs/sec, Load: 194 runs[K
 -- Throughput: 155460 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 187258 runs/sec, Load: 21 runs[K
 -- Throughput: 187657 runs/sec, Load: 43 runs[K
 -- Throughput: 188154 runs/sec, Load: 64 runs[K
 -- Throughput: 187570 runs/sec, Load: 86 runs[K
 -- Throughput: 187569 runs/sec, Load: 107 runs[K
 -- Throughput: 188254 runs/sec, Load: 129 runs[K
 -- Throughput: 188241 runs/sec, Load: 150 runs[K
 -- Throughput: 189880 runs/sec, Load: 172 runs[K
 -- Throughput: 188664 runs/sec, Load: 194 runs[K
 -- Throughput: 190329 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 191426 runs/sec, Load: 199 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 3 runs[K
 -- Throughput: 188415 runs/sec, Load: 25 runs[K
 -- Throughput: 188855 runs/sec, Load: 46 runs[K
 -- Throughput: 188568 runs/sec, Load: 68 runs[K
 -- Throughput: 188810 runs/sec, Load: 89 runs[K
 -- Throughput: 188163 runs/sec, Load: 111 runs[K
 -- Throughput: 188478 runs/sec, Load: 133 runs[K
 -- Throughput: 189699 runs/sec, Load: 154 runs[K
 -- Throughput: 188842 runs/sec, Load: 176 runs[K
 -- Throughput: 188419 runs/sec, Load: 198 runs[K
 -- Throughput: 191505 runs/sec, Load: 199 runs[K
 -- Throughput: 191950 runs/sec, Load: 199 runs[K
 -- Throughput: 192810 runs/sec, Load: 199 runs[K
 -- Throughput: 191144 runs/sec, Load: 199 runs[K
 -- Throughput: 189800 runs/sec, Load: 7 runs[K
 -- Throughput: 189221 runs/sec, Load: 29 runs[K
 -- Throughput: 189368 runs/sec, Load: 51 runs[K
 -- Throughput: 188490 runs/sec, Load: 72 runs[K
 -- Throughput: 188983 runs/sec, Load: 94 runs[K
 -- Throughput: 187573 runs/sec, Load: 116 runs[K
 -- Throughput: 189041 runs/sec, Load: 137 runs[K
 -- Throughput: 188448 runs/sec, Load: 159 runs[K
 -- Throughput: 188912 runs/sec, Load: 180 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 192078 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 191951 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 12 runs[K
 -- Throughput: 188987 runs/sec, Load: 34 runs[K
 -- Throughput: 189677 runs/sec, Load: 56 runs[K
 -- Throughput: 189879 runs/sec, Load: 77 runs[K
 -- Throughput: 189503 runs/sec, Load: 99 runs[K
 -- Throughput: 189153 runs/sec, Load: 121 runs[K
 -- Throughput: 189330 runs/sec, Load: 142 runs[K
 -- Throughput: 189143 runs/sec, Load: 164 runs[K
 -- Throughput: 189498 runs/sec, Load: 186 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 191892 runs/sec, Load: 199 runs[K
 -- Throughput: 194281 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 191885 runs/sec, Load: 199 runs[K
 -- Throughput: 189574 runs/sec, Load: 18 runs[K
 -- Throughput: 189113 runs/sec, Load: 39 runs[K
 -- Throughput: 188921 runs/sec, Load: 61 runs[K
 -- Throughput: 189967 runs/sec, Load: 83 runs[K
 -- Throughput: 190487 runs/sec, Load: 104 runs[K
 -- Throughput: 189542 runs/sec, Load: 126 runs[K
 -- Throughput: 190016 runs/sec, Load: 148 runs[K
 -- Throughput: 189436 runs/sec, Load: 170 runs[K
 -- Throughput: 190196 runs/sec, Load: 191 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 194922 runs/sec, Load: 199 runs[K
 -- Throughput: 195522 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 2 runs[K
 -- Throughput: 189049 runs/sec, Load: 24 runs[K
 -- Throughput: 189404 runs/sec, Load: 46 runs[K
 -- Throughput: 189725 runs/sec, Load: 68 runs[K
 -- Throughput: 188894 runs/sec, Load: 89 runs[K
 -- Throughput: 189314 runs/sec, Load: 111 runs[K
 -- Throughput: 189141 runs/sec, Load: 133 runs[K
 -- Throughput: 189149 runs/sec, Load: 154 runs[K
 -- Throughput: 189767 runs/sec, Load: 176 runs[K
 -- Throughput: 189607 runs/sec, Load: 198 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 194026 runs/sec, Load: 199 runs[K
 -- Throughput: 193948 runs/sec, Load: 199 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 191120 runs/sec, Load: 9 runs[K
 -- Throughput: 188969 runs/sec, Load: 30 runs[K
 -- Throughput: 189324 runs/sec, Load: 52 runs[K
 -- Throughput: 189454 runs/sec, Load: 74 runs[K
 -- Throughput: 189976 runs/sec, Load: 95 runs[K
 -- Throughput: 189273 runs/sec, Load: 117 runs[K
 -- Throughput: 189964 runs/sec, Load: 139 runs[K
 -- Throughput: 188715 runs/sec, Load: 161 runs[K
 -- Throughput: 189199 runs/sec, Load: 182 runs[K
 -- Throughput: 191614 runs/sec, Load: 199 runs[K
 -- Throughput: 194544 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 199 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 195457 runs/sec, Load: 199 runs[K
 -- Throughput: 189956 runs/sec, Load: 16 runs[K
 -- Throughput: 187874 runs/sec, Load: 37 runs[K
 -- Throughput: 190445 runs/sec, Load: 59 runs[K
