Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188805 runs/sec, Load: 21 runs[K
 -- Throughput: 190714 runs/sec, Load: 43 runs[K
 -- Throughput: 190575 runs/sec, Load: 65 runs[K
 -- Throughput: 192397 runs/sec, Load: 87 runs[K
 -- Throughput: 190131 runs/sec, Load: 109 runs[K
 -- Throughput: 178456 runs/sec, Load: 130 runs[K
 -- Throughput: 193770 runs/sec, Load: 153 runs[K
 -- Throughput: 194081 runs/sec, Load: 175 runs[K
 -- Throughput: 193935 runs/sec, Load: 197 runs[K
 -- Throughput: 196778 runs/sec, Load: 199 runs[K
 -- Throughput: 198722 runs/sec, Load: 199 runs[K
 -- Throughput: 197943 runs/sec, Load: 199 runs[K
 -- Throughput: 197664 runs/sec, Load: 199 runs[K
 -- Throughput: 195317 runs/sec, Load: 10 runs[K
 -- Throughput: 190307 runs/sec, Load: 32 runs[K
 -- Throughput: 190849 runs/sec, Load: 54 runs[K
 -- Throughput: 192930 runs/sec, Load: 76 runs[K
 -- Throughput: 191906 runs/sec, Load: 98 runs[K
 -- Throughput: 191836 runs/sec, Load: 120 runs[K
 -- Throughput: 191313 runs/sec, Load: 142 runs[K
 -- Throughput: 190562 runs/sec, Load: 164 runs[K
 -- Throughput: 189098 runs/sec, Load: 186 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 195740 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 195522 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 186650 runs/sec, Load: 20 runs[K
 -- Throughput: 186422 runs/sec, Load: 41 runs[K
 -- Throughput: 188586 runs/sec, Load: 62 runs[K
 -- Throughput: 189574 runs/sec, Load: 84 runs[K
 -- Throughput: 190759 runs/sec, Load: 106 runs[K
 -- Throughput: 191546 runs/sec, Load: 128 runs[K
 -- Throughput: 189395 runs/sec, Load: 150 runs[K
 -- Throughput: 191920 runs/sec, Load: 172 runs[K
 -- Throughput: 188182 runs/sec, Load: 194 runs[K
 -- Throughput: 194263 runs/sec, Load: 199 runs[K
 -- Throughput: 196094 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 195563 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 5 runs[K
 -- Throughput: 191724 runs/sec, Load: 28 runs[K
 -- Throughput: 190459 runs/sec, Load: 49 runs[K
 -- Throughput: 191813 runs/sec, Load: 71 runs[K
 -- Throughput: 191765 runs/sec, Load: 93 runs[K
 -- Throughput: 190335 runs/sec, Load: 115 runs[K
 -- Throughput: 191032 runs/sec, Load: 137 runs[K
 -- Throughput: 190356 runs/sec, Load: 159 runs[K
 -- Throughput: 190639 runs/sec, Load: 181 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 195067 runs/sec, Load: 199 runs[K
 -- Throughput: 195352 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 14 runs[K
 -- Throughput: 189753 runs/sec, Load: 36 runs[K
