Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651021
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98087 runs/sec, Load: 11 runs[K
 -- Throughput: 96534 runs/sec, Load: 22 runs[K
 -- Throughput: 93925 runs/sec, Load: 33 runs[K
 -- Throughput: 96465 runs/sec, Load: 44 runs[K
 -- Throughput: 94559 runs/sec, Load: 55 runs[K
 -- Throughput: 95973 runs/sec, Load: 66 runs[K
 -- Throughput: 96221 runs/sec, Load: 77 runs[K
 -- Throughput: 106418 runs/sec, Load: 89 runs[K
 -- Throughput: 154129 runs/sec, Load: 107 runs[K
 -- Throughput: 193182 runs/sec, Load: 129 runs[K
 -- Throughput: 197512 runs/sec, Load: 151 runs[K
 -- Throughput: 198524 runs/sec, Load: 174 runs[K
 -- Throughput: 196111 runs/sec, Load: 197 runs[K
 -- Throughput: 199112 runs/sec, Load: 199 runs[K
 -- Throughput: 200189 runs/sec, Load: 199 runs[K
 -- Throughput: 198656 runs/sec, Load: 199 runs[K
 -- Throughput: 199255 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 11 runs[K
 -- Throughput: 198199 runs/sec, Load: 34 runs[K
 -- Throughput: 196876 runs/sec, Load: 56 runs[K
 -- Throughput: 196880 runs/sec, Load: 79 runs[K
 -- Throughput: 196713 runs/sec, Load: 101 runs[K
 -- Throughput: 198084 runs/sec, Load: 124 runs[K
 -- Throughput: 197865 runs/sec, Load: 147 runs[K
 -- Throughput: 196668 runs/sec, Load: 169 runs[K
 -- Throughput: 197497 runs/sec, Load: 192 runs[K
 -- Throughput: 199860 runs/sec, Load: 199 runs[K
 -- Throughput: 200108 runs/sec, Load: 199 runs[K
 -- Throughput: 198851 runs/sec, Load: 199 runs[K
 -- Throughput: 199134 runs/sec, Load: 199 runs[K
 -- Throughput: 196257 runs/sec, Load: 6 runs[K
 -- Throughput: 193490 runs/sec, Load: 28 runs[K
 -- Throughput: 195865 runs/sec, Load: 51 runs[K
 -- Throughput: 195585 runs/sec, Load: 73 runs[K
 -- Throughput: 197004 runs/sec, Load: 96 runs[K
 -- Throughput: 197692 runs/sec, Load: 118 runs[K
 -- Throughput: 196867 runs/sec, Load: 141 runs[K
 -- Throughput: 196168 runs/sec, Load: 163 runs[K
 -- Throughput: 197400 runs/sec, Load: 186 runs[K
 -- Throughput: 198033 runs/sec, Load: 199 runs[K
 -- Throughput: 198420 runs/sec, Load: 199 runs[K
 -- Throughput: 199669 runs/sec, Load: 199 runs[K
 -- Throughput: 199629 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 0 runs[K
 -- Throughput: 196552 runs/sec, Load: 23 runs[K
 -- Throughput: 195694 runs/sec, Load: 45 runs[K
 -- Throughput: 196685 runs/sec, Load: 68 runs[K
 -- Throughput: 196428 runs/sec, Load: 90 runs[K
 -- Throughput: 197527 runs/sec, Load: 113 runs[K
 -- Throughput: 197945 runs/sec, Load: 135 runs[K
 -- Throughput: 197242 runs/sec, Load: 158 runs[K
 -- Throughput: 197476 runs/sec, Load: 181 runs[K
 -- Throughput: 197460 runs/sec, Load: 199 runs[K
 -- Throughput: 199571 runs/sec, Load: 199 runs[K
 -- Throughput: 199448 runs/sec, Load: 199 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 200710 runs/sec, Load: 199 runs[K
 -- Throughput: 195966 runs/sec, Load: 17 runs[K
 -- Throughput: 197157 runs/sec, Load: 40 runs[K
 -- Throughput: 198553 runs/sec, Load: 63 runs[K
 -- Throughput: 197468 runs/sec, Load: 85 runs[K
 -- Throughput: 197687 runs/sec, Load: 108 runs[K
