Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97772 runs/sec, Load: 11 runs[K
 -- Throughput: 98265 runs/sec, Load: 22 runs[K
 -- Throughput: 98499 runs/sec, Load: 33 runs[K
 -- Throughput: 98232 runs/sec, Load: 44 runs[K
 -- Throughput: 98869 runs/sec, Load: 56 runs[K
 -- Throughput: 98470 runs/sec, Load: 67 runs[K
 -- Throughput: 98232 runs/sec, Load: 78 runs[K
 -- Throughput: 98141 runs/sec, Load: 90 runs[K
 -- Throughput: 98127 runs/sec, Load: 101 runs[K
 -- Throughput: 98751 runs/sec, Load: 112 runs[K
 -- Throughput: 97184 runs/sec, Load: 123 runs[K
 -- Throughput: 98016 runs/sec, Load: 135 runs[K
 -- Throughput: 97919 runs/sec, Load: 146 runs[K
 -- Throughput: 96712 runs/sec, Load: 157 runs[K
 -- Throughput: 95902 runs/sec, Load: 168 runs[K
 -- Throughput: 95884 runs/sec, Load: 179 runs[K
 -- Throughput: 95323 runs/sec, Load: 190 runs[K
 -- Throughput: 94532 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 199 runs[K
 -- Throughput: 95675 runs/sec, Load: 199 runs[K
 -- Throughput: 95433 runs/sec, Load: 199 runs[K
 -- Throughput: 95566 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 95342 runs/sec, Load: 199 runs[K
 -- Throughput: 95743 runs/sec, Load: 199 runs[K
 -- Throughput: 95097 runs/sec, Load: 199 runs[K
 -- Throughput: 165505 runs/sec, Load: 18 runs[K
 -- Throughput: 191725 runs/sec, Load: 40 runs[K
 -- Throughput: 189894 runs/sec, Load: 62 runs[K
 -- Throughput: 191741 runs/sec, Load: 84 runs[K
 -- Throughput: 191171 runs/sec, Load: 106 runs[K
 -- Throughput: 191017 runs/sec, Load: 128 runs[K
 -- Throughput: 191844 runs/sec, Load: 150 runs[K
 -- Throughput: 191372 runs/sec, Load: 172 runs[K
 -- Throughput: 191900 runs/sec, Load: 194 runs[K
 -- Throughput: 194692 runs/sec, Load: 199 runs[K
 -- Throughput: 196060 runs/sec, Load: 199 runs[K
 -- Throughput: 195134 runs/sec, Load: 199 runs[K
 -- Throughput: 196099 runs/sec, Load: 199 runs[K
 -- Throughput: 193952 runs/sec, Load: 5 runs[K
 -- Throughput: 191660 runs/sec, Load: 28 runs[K
 -- Throughput: 190755 runs/sec, Load: 50 runs[K
 -- Throughput: 191664 runs/sec, Load: 71 runs[K
 -- Throughput: 190835 runs/sec, Load: 93 runs[K
 -- Throughput: 191472 runs/sec, Load: 115 runs[K
 -- Throughput: 192565 runs/sec, Load: 137 runs[K
 -- Throughput: 190344 runs/sec, Load: 159 runs[K
 -- Throughput: 191386 runs/sec, Load: 181 runs[K
 -- Throughput: 191786 runs/sec, Load: 199 runs[K
 -- Throughput: 196516 runs/sec, Load: 199 runs[K
 -- Throughput: 197124 runs/sec, Load: 199 runs[K
 -- Throughput: 196790 runs/sec, Load: 199 runs[K
 -- Throughput: 196377 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 16 runs[K
 -- Throughput: 191007 runs/sec, Load: 38 runs[K
 -- Throughput: 192687 runs/sec, Load: 60 runs[K
 -- Throughput: 192404 runs/sec, Load: 82 runs[K
 -- Throughput: 193059 runs/sec, Load: 104 runs[K
 -- Throughput: 193400 runs/sec, Load: 126 runs[K
 -- Throughput: 193128 runs/sec, Load: 148 runs[K
 -- Throughput: 191495 runs/sec, Load: 170 runs[K
 -- Throughput: 193384 runs/sec, Load: 192 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 198921 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 199 runs[K
 -- Throughput: 198996 runs/sec, Load: 199 runs[K
 -- Throughput: 196648 runs/sec, Load: 5 runs[K
 -- Throughput: 193295 runs/sec, Load: 28 runs[K
 -- Throughput: 193965 runs/sec, Load: 50 runs[K
 -- Throughput: 194053 runs/sec, Load: 72 runs[K
 -- Throughput: 193965 runs/sec, Load: 94 runs[K
 -- Throughput: 193260 runs/sec, Load: 117 runs[K
 -- Throughput: 194400 runs/sec, Load: 139 runs[K
 -- Throughput: 195172 runs/sec, Load: 161 runs[K
 -- Throughput: 193636 runs/sec, Load: 183 runs[K
 -- Throughput: 194882 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 197067 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 199 runs[K
 -- Throughput: 155112 runs/sec, Load: 199 runs[K
 -- Throughput: 152492 runs/sec, Load: 14 runs[K
 -- Throughput: 152242 runs/sec, Load: 31 runs[K
 -- Throughput: 152322 runs/sec, Load: 49 runs[K
 -- Throughput: 151942 runs/sec, Load: 66 runs[K
 -- Throughput: 152198 runs/sec, Load: 83 runs[K
 -- Throughput: 152514 runs/sec, Load: 101 runs[K
 -- Throughput: 152146 runs/sec, Load: 118 runs[K
 -- Throughput: 152106 runs/sec, Load: 136 runs[K
 -- Throughput: 152398 runs/sec, Load: 153 runs[K
 -- Throughput: 152320 runs/sec, Load: 171 runs[K
 -- Throughput: 152444 runs/sec, Load: 188 runs[K
 -- Throughput: 153165 runs/sec, Load: 199 runs[K
 -- Throughput: 155844 runs/sec, Load: 199 runs[K
 -- Throughput: 155731 runs/sec, Load: 199 runs[K
 -- Throughput: 171997 runs/sec, Load: 199 runs[K
 -- Throughput: 199815 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 6 runs[K
 -- Throughput: 193937 runs/sec, Load: 29 runs[K
 -- Throughput: 194528 runs/sec, Load: 51 runs[K
 -- Throughput: 193739 runs/sec, Load: 74 runs[K
 -- Throughput: 194713 runs/sec, Load: 96 runs[K
 -- Throughput: 194669 runs/sec, Load: 118 runs[K
 -- Throughput: 193836 runs/sec, Load: 140 runs[K
 -- Throughput: 194284 runs/sec, Load: 163 runs[K
 -- Throughput: 195689 runs/sec, Load: 185 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 191477 runs/sec, Load: 19 runs[K
 -- Throughput: 190947 runs/sec, Load: 41 runs[K
 -- Throughput: 191408 runs/sec, Load: 63 runs[K
 -- Throughput: 191385 runs/sec, Load: 84 runs[K
 -- Throughput: 191731 runs/sec, Load: 106 runs[K
 -- Throughput: 191219 runs/sec, Load: 128 runs[K
 -- Throughput: 191634 runs/sec, Load: 150 runs[K
 -- Throughput: 192168 runs/sec, Load: 172 runs[K
 -- Throughput: 191609 runs/sec, Load: 194 runs[K
 -- Throughput: 196076 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 196760 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 7 runs[K
 -- Throughput: 194040 runs/sec, Load: 29 runs[K
 -- Throughput: 193030 runs/sec, Load: 51 runs[K
 -- Throughput: 192873 runs/sec, Load: 73 runs[K
 -- Throughput: 191455 runs/sec, Load: 95 runs[K
 -- Throughput: 193328 runs/sec, Load: 117 runs[K
 -- Throughput: 193566 runs/sec, Load: 140 runs[K
 -- Throughput: 193485 runs/sec, Load: 162 runs[K
 -- Throughput: 193575 runs/sec, Load: 184 runs[K
 -- Throughput: 194389 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 198830 runs/sec, Load: 199 runs[K
 -- Throughput: 197717 runs/sec, Load: 199 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 191552 runs/sec, Load: 19 runs[K
 -- Throughput: 193215 runs/sec, Load: 41 runs[K
 -- Throughput: 192137 runs/sec, Load: 63 runs[K
 -- Throughput: 192536 runs/sec, Load: 85 runs[K
 -- Throughput: 193718 runs/sec, Load: 107 runs[K
 -- Throughput: 193922 runs/sec, Load: 130 runs[K
 -- Throughput: 194131 runs/sec, Load: 152 runs[K
 -- Throughput: 192796 runs/sec, Load: 174 runs[K
 -- Throughput: 194097 runs/sec, Load: 196 runs[K
 -- Throughput: 197290 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 196184 runs/sec, Load: 199 runs[K
 -- Throughput: 196560 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 9 runs[K
 -- Throughput: 192947 runs/sec, Load: 31 runs[K
 -- Throughput: 193448 runs/sec, Load: 53 runs[K
 -- Throughput: 192929 runs/sec, Load: 75 runs[K
 -- Throughput: 193548 runs/sec, Load: 97 runs[K
 -- Throughput: 191242 runs/sec, Load: 120 runs[K
 -- Throughput: 191497 runs/sec, Load: 141 runs[K
 -- Throughput: 192376 runs/sec, Load: 163 runs[K
 -- Throughput: 191361 runs/sec, Load: 185 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 194897 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 192914 runs/sec, Load: 20 runs[K
 -- Throughput: 191505 runs/sec, Load: 42 runs[K
 -- Throughput: 191484 runs/sec, Load: 64 runs[K
 -- Throughput: 192000 runs/sec, Load: 86 runs[K
 -- Throughput: 191758 runs/sec, Load: 108 runs[K
 -- Throughput: 191075 runs/sec, Load: 130 runs[K
 -- Throughput: 192429 runs/sec, Load: 152 runs[K
 -- Throughput: 192218 runs/sec, Load: 174 runs[K
 -- Throughput: 192883 runs/sec, Load: 196 runs[K
 -- Throughput: 197159 runs/sec, Load: 199 runs[K
 -- Throughput: 197359 runs/sec, Load: 199 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 198503 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 9 runs[K
 -- Throughput: 190856 runs/sec, Load: 31 runs[K
 -- Throughput: 191669 runs/sec, Load: 53 runs[K
 -- Throughput: 192120 runs/sec, Load: 75 runs[K
 -- Throughput: 191866 runs/sec, Load: 97 runs[K
 -- Throughput: 192089 runs/sec, Load: 119 runs[K
 -- Throughput: 191725 runs/sec, Load: 141 runs[K
 -- Throughput: 191999 runs/sec, Load: 163 runs[K
 -- Throughput: 191178 runs/sec, Load: 184 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 195176 runs/sec, Load: 199 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 194441 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 18 runs[K
 -- Throughput: 190743 runs/sec, Load: 40 runs[K
 -- Throughput: 189608 runs/sec, Load: 62 runs[K
 -- Throughput: 190949 runs/sec, Load: 83 runs[K
 -- Throughput: 190845 runs/sec, Load: 105 runs[K
 -- Throughput: 191045 runs/sec, Load: 127 runs[K
 -- Throughput: 190918 runs/sec, Load: 149 runs[K
 -- Throughput: 192440 runs/sec, Load: 171 runs[K
 -- Throughput: 192478 runs/sec, Load: 193 runs[K
 -- Throughput: 195717 runs/sec, Load: 199 runs[K
 -- Throughput: 197535 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 198905 runs/sec, Load: 199 runs[K
 -- Throughput: 195759 runs/sec, Load: 6 runs[K
 -- Throughput: 193662 runs/sec, Load: 28 runs[K
 -- Throughput: 193962 runs/sec, Load: 51 runs[K
 -- Throughput: 193115 runs/sec, Load: 73 runs[K
 -- Throughput: 192336 runs/sec, Load: 95 runs[K
 -- Throughput: 192505 runs/sec, Load: 117 runs[K
 -- Throughput: 192213 runs/sec, Load: 139 runs[K
 -- Throughput: 191439 runs/sec, Load: 161 runs[K
 -- Throughput: 193159 runs/sec, Load: 183 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 197537 runs/sec, Load: 199 runs[K
 -- Throughput: 198245 runs/sec, Load: 199 runs[K
 -- Throughput: 198083 runs/sec, Load: 199 runs[K
 -- Throughput: 198542 runs/sec, Load: 199 runs[K
 -- Throughput: 193592 runs/sec, Load: 18 runs[K
 -- Throughput: 193192 runs/sec, Load: 40 runs[K
 -- Throughput: 193242 runs/sec, Load: 63 runs[K
 -- Throughput: 194859 runs/sec, Load: 85 runs[K
 -- Throughput: 193751 runs/sec, Load: 107 runs[K
 -- Throughput: 193496 runs/sec, Load: 129 runs[K
 -- Throughput: 193309 runs/sec, Load: 151 runs[K
 -- Throughput: 193083 runs/sec, Load: 174 runs[K
 -- Throughput: 194386 runs/sec, Load: 196 runs[K
 -- Throughput: 195933 runs/sec, Load: 199 runs[K
 -- Throughput: 197377 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 8 runs[K
 -- Throughput: 193428 runs/sec, Load: 30 runs[K
 -- Throughput: 192838 runs/sec, Load: 52 runs[K
 -- Throughput: 192572 runs/sec, Load: 74 runs[K
 -- Throughput: 192588 runs/sec, Load: 96 runs[K
 -- Throughput: 193286 runs/sec, Load: 118 runs[K
 -- Throughput: 193732 runs/sec, Load: 140 runs[K
 -- Throughput: 192656 runs/sec, Load: 163 runs[K
 -- Throughput: 192618 runs/sec, Load: 185 runs[K
 -- Throughput: 192582 runs/sec, Load: 199 runs[K
