Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130045 runs/sec, Load: 14 runs[K
 -- Throughput: 178582 runs/sec, Load: 35 runs[K
 -- Throughput: 179452 runs/sec, Load: 55 runs[K
 -- Throughput: 179190 runs/sec, Load: 76 runs[K
 -- Throughput: 179265 runs/sec, Load: 96 runs[K
 -- Throughput: 179596 runs/sec, Load: 117 runs[K
 -- Throughput: 179070 runs/sec, Load: 137 runs[K
 -- Throughput: 161490 runs/sec, Load: 158 runs[K
 -- Throughput: 122972 runs/sec, Load: 176 runs[K
 -- Throughput: 167067 runs/sec, Load: 195 runs[K
 -- Throughput: 184365 runs/sec, Load: 199 runs[K
 -- Throughput: 185710 runs/sec, Load: 199 runs[K
 -- Throughput: 186647 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 184396 runs/sec, Load: 3 runs[K
 -- Throughput: 181544 runs/sec, Load: 24 runs[K
 -- Throughput: 179162 runs/sec, Load: 44 runs[K
 -- Throughput: 178756 runs/sec, Load: 65 runs[K
 -- Throughput: 178612 runs/sec, Load: 85 runs[K
 -- Throughput: 178909 runs/sec, Load: 106 runs[K
 -- Throughput: 179285 runs/sec, Load: 126 runs[K
 -- Throughput: 179144 runs/sec, Load: 147 runs[K
 -- Throughput: 181287 runs/sec, Load: 167 runs[K
 -- Throughput: 181584 runs/sec, Load: 188 runs[K
 -- Throughput: 182454 runs/sec, Load: 199 runs[K
 -- Throughput: 184168 runs/sec, Load: 199 runs[K
 -- Throughput: 184419 runs/sec, Load: 199 runs[K
 -- Throughput: 183658 runs/sec, Load: 199 runs[K
 -- Throughput: 183927 runs/sec, Load: 199 runs[K
 -- Throughput: 181091 runs/sec, Load: 14 runs[K
 -- Throughput: 179849 runs/sec, Load: 35 runs[K
 -- Throughput: 180357 runs/sec, Load: 56 runs[K
 -- Throughput: 184050 runs/sec, Load: 77 runs[K
 -- Throughput: 181733 runs/sec, Load: 98 runs[K
 -- Throughput: 180361 runs/sec, Load: 119 runs[K
 -- Throughput: 180688 runs/sec, Load: 139 runs[K
 -- Throughput: 179170 runs/sec, Load: 160 runs[K
 -- Throughput: 179684 runs/sec, Load: 180 runs[K
 -- Throughput: 182432 runs/sec, Load: 199 runs[K
 -- Throughput: 183596 runs/sec, Load: 199 runs[K
 -- Throughput: 183181 runs/sec, Load: 199 runs[K
 -- Throughput: 184550 runs/sec, Load: 199 runs[K
 -- Throughput: 185944 runs/sec, Load: 199 runs[K
 -- Throughput: 181321 runs/sec, Load: 7 runs[K
 -- Throughput: 180863 runs/sec, Load: 28 runs[K
