Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658367
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193995 runs/sec, Load: 22 runs[K
 -- Throughput: 195148 runs/sec, Load: 44 runs[K
 -- Throughput: 195783 runs/sec, Load: 66 runs[K
 -- Throughput: 196599 runs/sec, Load: 89 runs[K
 -- Throughput: 195834 runs/sec, Load: 111 runs[K
 -- Throughput: 195266 runs/sec, Load: 134 runs[K
 -- Throughput: 194819 runs/sec, Load: 156 runs[K
 -- Throughput: 195871 runs/sec, Load: 178 runs[K
 -- Throughput: 196355 runs/sec, Load: 199 runs[K
 -- Throughput: 199868 runs/sec, Load: 199 runs[K
 -- Throughput: 200283 runs/sec, Load: 199 runs[K
 -- Throughput: 198011 runs/sec, Load: 199 runs[K
 -- Throughput: 198275 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 15 runs[K
 -- Throughput: 193359 runs/sec, Load: 37 runs[K
 -- Throughput: 194364 runs/sec, Load: 59 runs[K
 -- Throughput: 194302 runs/sec, Load: 82 runs[K
 -- Throughput: 195147 runs/sec, Load: 104 runs[K
 -- Throughput: 196108 runs/sec, Load: 126 runs[K
 -- Throughput: 193658 runs/sec, Load: 149 runs[K
 -- Throughput: 194335 runs/sec, Load: 171 runs[K
 -- Throughput: 193473 runs/sec, Load: 193 runs[K
 -- Throughput: 197579 runs/sec, Load: 199 runs[K
 -- Throughput: 199356 runs/sec, Load: 199 runs[K
 -- Throughput: 199023 runs/sec, Load: 199 runs[K
 -- Throughput: 199773 runs/sec, Load: 199 runs[K
 -- Throughput: 197665 runs/sec, Load: 7 runs[K
 -- Throughput: 192916 runs/sec, Load: 30 runs[K
 -- Throughput: 194290 runs/sec, Load: 52 runs[K
 -- Throughput: 194105 runs/sec, Load: 74 runs[K
 -- Throughput: 193693 runs/sec, Load: 96 runs[K
 -- Throughput: 194332 runs/sec, Load: 118 runs[K
 -- Throughput: 194557 runs/sec, Load: 141 runs[K
 -- Throughput: 194126 runs/sec, Load: 163 runs[K
 -- Throughput: 193512 runs/sec, Load: 185 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 197810 runs/sec, Load: 199 runs[K
 -- Throughput: 199160 runs/sec, Load: 199 runs[K
 -- Throughput: 198808 runs/sec, Load: 199 runs[K
 -- Throughput: 199224 runs/sec, Load: 199 runs[K
 -- Throughput: 194748 runs/sec, Load: 21 runs[K
 -- Throughput: 193164 runs/sec, Load: 43 runs[K
 -- Throughput: 113943 runs/sec, Load: 65 runs[K
 -- Throughput: 90267 runs/sec, Load: 78 runs[K
 -- Throughput: 89602 runs/sec, Load: 89 runs[K
 -- Throughput: 89835 runs/sec, Load: 99 runs[K
 -- Throughput: 89869 runs/sec, Load: 109 runs[K
 -- Throughput: 90154 runs/sec, Load: 120 runs[K
 -- Throughput: 89408 runs/sec, Load: 130 runs[K
 -- Throughput: 89811 runs/sec, Load: 140 runs[K
 -- Throughput: 89866 runs/sec, Load: 150 runs[K
 -- Throughput: 89653 runs/sec, Load: 161 runs[K
 -- Throughput: 90026 runs/sec, Load: 171 runs[K
 -- Throughput: 90177 runs/sec, Load: 181 runs[K
 -- Throughput: 89785 runs/sec, Load: 192 runs[K
 -- Throughput: 89913 runs/sec, Load: 199 runs[K
 -- Throughput: 90536 runs/sec, Load: 199 runs[K
 -- Throughput: 90390 runs/sec, Load: 199 runs[K
 -- Throughput: 90648 runs/sec, Load: 199 runs[K
