Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143118 runs/sec, Load: 16 runs[K
 -- Throughput: 142656 runs/sec, Load: 32 runs[K
 -- Throughput: 143923 runs/sec, Load: 49 runs[K
 -- Throughput: 144211 runs/sec, Load: 65 runs[K
 -- Throughput: 144275 runs/sec, Load: 82 runs[K
 -- Throughput: 144213 runs/sec, Load: 98 runs[K
 -- Throughput: 152566 runs/sec, Load: 116 runs[K
 -- Throughput: 183077 runs/sec, Load: 137 runs[K
 -- Throughput: 183322 runs/sec, Load: 158 runs[K
 -- Throughput: 184354 runs/sec, Load: 179 runs[K
 -- Throughput: 183872 runs/sec, Load: 199 runs[K
 -- Throughput: 188428 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 188369 runs/sec, Load: 199 runs[K
 -- Throughput: 183923 runs/sec, Load: 7 runs[K
 -- Throughput: 181108 runs/sec, Load: 28 runs[K
 -- Throughput: 179455 runs/sec, Load: 49 runs[K
 -- Throughput: 181905 runs/sec, Load: 70 runs[K
 -- Throughput: 180996 runs/sec, Load: 91 runs[K
 -- Throughput: 183400 runs/sec, Load: 112 runs[K
 -- Throughput: 182315 runs/sec, Load: 133 runs[K
 -- Throughput: 181950 runs/sec, Load: 154 runs[K
 -- Throughput: 181453 runs/sec, Load: 174 runs[K
 -- Throughput: 180509 runs/sec, Load: 195 runs[K
 -- Throughput: 183835 runs/sec, Load: 199 runs[K
 -- Throughput: 185543 runs/sec, Load: 199 runs[K
 -- Throughput: 183604 runs/sec, Load: 199 runs[K
 -- Throughput: 182876 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 0 runs[K
 -- Throughput: 177931 runs/sec, Load: 21 runs[K
 -- Throughput: 180509 runs/sec, Load: 42 runs[K
 -- Throughput: 179862 runs/sec, Load: 63 runs[K
 -- Throughput: 179196 runs/sec, Load: 83 runs[K
 -- Throughput: 179172 runs/sec, Load: 104 runs[K
 -- Throughput: 178045 runs/sec, Load: 124 runs[K
 -- Throughput: 177179 runs/sec, Load: 145 runs[K
 -- Throughput: 176896 runs/sec, Load: 165 runs[K
 -- Throughput: 179268 runs/sec, Load: 185 runs[K
 -- Throughput: 181071 runs/sec, Load: 199 runs[K
