Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95422 runs/sec, Load: 10 runs[K
 -- Throughput: 96504 runs/sec, Load: 21 runs[K
 -- Throughput: 97639 runs/sec, Load: 33 runs[K
 -- Throughput: 97755 runs/sec, Load: 44 runs[K
 -- Throughput: 97454 runs/sec, Load: 55 runs[K
 -- Throughput: 97586 runs/sec, Load: 66 runs[K
 -- Throughput: 97750 runs/sec, Load: 77 runs[K
 -- Throughput: 97450 runs/sec, Load: 88 runs[K
 -- Throughput: 97442 runs/sec, Load: 100 runs[K
 -- Throughput: 96221 runs/sec, Load: 111 runs[K
 -- Throughput: 96263 runs/sec, Load: 122 runs[K
 -- Throughput: 97206 runs/sec, Load: 133 runs[K
 -- Throughput: 97098 runs/sec, Load: 144 runs[K
 -- Throughput: 96484 runs/sec, Load: 155 runs[K
 -- Throughput: 97204 runs/sec, Load: 166 runs[K
 -- Throughput: 96295 runs/sec, Load: 177 runs[K
 -- Throughput: 96262 runs/sec, Load: 188 runs[K
 -- Throughput: 97137 runs/sec, Load: 199 runs[K
 -- Throughput: 99698 runs/sec, Load: 199 runs[K
 -- Throughput: 100420 runs/sec, Load: 199 runs[K
 -- Throughput: 117320 runs/sec, Load: 199 runs[K
 -- Throughput: 206600 runs/sec, Load: 199 runs[K
 -- Throughput: 204504 runs/sec, Load: 199 runs[K
 -- Throughput: 202095 runs/sec, Load: 6 runs[K
 -- Throughput: 199225 runs/sec, Load: 29 runs[K
 -- Throughput: 197864 runs/sec, Load: 52 runs[K
 -- Throughput: 197373 runs/sec, Load: 75 runs[K
 -- Throughput: 197007 runs/sec, Load: 97 runs[K
 -- Throughput: 197895 runs/sec, Load: 120 runs[K
 -- Throughput: 199658 runs/sec, Load: 143 runs[K
 -- Throughput: 199491 runs/sec, Load: 166 runs[K
 -- Throughput: 198484 runs/sec, Load: 188 runs[K
 -- Throughput: 199560 runs/sec, Load: 199 runs[K
 -- Throughput: 200245 runs/sec, Load: 199 runs[K
 -- Throughput: 202294 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 201187 runs/sec, Load: 3 runs[K
 -- Throughput: 196103 runs/sec, Load: 26 runs[K
 -- Throughput: 197414 runs/sec, Load: 49 runs[K
 -- Throughput: 197899 runs/sec, Load: 72 runs[K
 -- Throughput: 197108 runs/sec, Load: 94 runs[K
 -- Throughput: 197778 runs/sec, Load: 117 runs[K
 -- Throughput: 194587 runs/sec, Load: 139 runs[K
 -- Throughput: 193247 runs/sec, Load: 162 runs[K
 -- Throughput: 191842 runs/sec, Load: 184 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 202590 runs/sec, Load: 199 runs[K
 -- Throughput: 199429 runs/sec, Load: 199 runs[K
 -- Throughput: 202303 runs/sec, Load: 199 runs[K
 -- Throughput: 200447 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 22 runs[K
 -- Throughput: 196491 runs/sec, Load: 44 runs[K
 -- Throughput: 196655 runs/sec, Load: 67 runs[K
 -- Throughput: 198027 runs/sec, Load: 89 runs[K
 -- Throughput: 197229 runs/sec, Load: 112 runs[K
 -- Throughput: 198188 runs/sec, Load: 135 runs[K
 -- Throughput: 197113 runs/sec, Load: 157 runs[K
 -- Throughput: 197025 runs/sec, Load: 180 runs[K
 -- Throughput: 197784 runs/sec, Load: 199 runs[K
 -- Throughput: 200935 runs/sec, Load: 199 runs[K
 -- Throughput: 200062 runs/sec, Load: 199 runs[K
 -- Throughput: 202841 runs/sec, Load: 199 runs[K
 -- Throughput: 200587 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 18 runs[K
 -- Throughput: 196774 runs/sec, Load: 40 runs[K
 -- Throughput: 197887 runs/sec, Load: 63 runs[K
 -- Throughput: 197257 runs/sec, Load: 85 runs[K
 -- Throughput: 195431 runs/sec, Load: 108 runs[K
 -- Throughput: 194549 runs/sec, Load: 130 runs[K
 -- Throughput: 195420 runs/sec, Load: 153 runs[K
 -- Throughput: 196608 runs/sec, Load: 175 runs[K
 -- Throughput: 196033 runs/sec, Load: 198 runs[K
 -- Throughput: 202291 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 199 runs[K
 -- Throughput: 201104 runs/sec, Load: 199 runs[K
 -- Throughput: 202151 runs/sec, Load: 199 runs[K
 -- Throughput: 197222 runs/sec, Load: 13 runs[K
 -- Throughput: 197766 runs/sec, Load: 36 runs[K
 -- Throughput: 197035 runs/sec, Load: 58 runs[K
 -- Throughput: 197398 runs/sec, Load: 81 runs[K
 -- Throughput: 197434 runs/sec, Load: 103 runs[K
 -- Throughput: 196439 runs/sec, Load: 126 runs[K
 -- Throughput: 198116 runs/sec, Load: 149 runs[K
 -- Throughput: 196480 runs/sec, Load: 171 runs[K
 -- Throughput: 199607 runs/sec, Load: 194 runs[K
 -- Throughput: 203102 runs/sec, Load: 199 runs[K
 -- Throughput: 204546 runs/sec, Load: 199 runs[K
 -- Throughput: 204188 runs/sec, Load: 199 runs[K
 -- Throughput: 206257 runs/sec, Load: 199 runs[K
 -- Throughput: 201246 runs/sec, Load: 11 runs[K
 -- Throughput: 199938 runs/sec, Load: 34 runs[K
 -- Throughput: 200913 runs/sec, Load: 57 runs[K
 -- Throughput: 199739 runs/sec, Load: 80 runs[K
 -- Throughput: 200067 runs/sec, Load: 103 runs[K
 -- Throughput: 200390 runs/sec, Load: 126 runs[K
 -- Throughput: 200848 runs/sec, Load: 149 runs[K
 -- Throughput: 200433 runs/sec, Load: 172 runs[K
 -- Throughput: 200691 runs/sec, Load: 195 runs[K
 -- Throughput: 204331 runs/sec, Load: 199 runs[K
 -- Throughput: 204698 runs/sec, Load: 199 runs[K
 -- Throughput: 204396 runs/sec, Load: 199 runs[K
 -- Throughput: 204294 runs/sec, Load: 199 runs[K
 -- Throughput: 202486 runs/sec, Load: 12 runs[K
 -- Throughput: 199530 runs/sec, Load: 35 runs[K
 -- Throughput: 200701 runs/sec, Load: 58 runs[K
 -- Throughput: 199824 runs/sec, Load: 81 runs[K
 -- Throughput: 198633 runs/sec, Load: 104 runs[K
 -- Throughput: 197899 runs/sec, Load: 126 runs[K
 -- Throughput: 197902 runs/sec, Load: 149 runs[K
 -- Throughput: 197092 runs/sec, Load: 172 runs[K
 -- Throughput: 198693 runs/sec, Load: 194 runs[K
 -- Throughput: 200801 runs/sec, Load: 199 runs[K
 -- Throughput: 201874 runs/sec, Load: 199 runs[K
 -- Throughput: 201668 runs/sec, Load: 199 runs[K
 -- Throughput: 203919 runs/sec, Load: 199 runs[K
 -- Throughput: 202593 runs/sec, Load: 10 runs[K
 -- Throughput: 199835 runs/sec, Load: 33 runs[K
 -- Throughput: 199436 runs/sec, Load: 56 runs[K
 -- Throughput: 199619 runs/sec, Load: 79 runs[K
 -- Throughput: 199040 runs/sec, Load: 102 runs[K
 -- Throughput: 200444 runs/sec, Load: 125 runs[K
 -- Throughput: 198644 runs/sec, Load: 148 runs[K
 -- Throughput: 200383 runs/sec, Load: 170 runs[K
 -- Throughput: 200341 runs/sec, Load: 193 runs[K
 -- Throughput: 203181 runs/sec, Load: 199 runs[K
 -- Throughput: 204864 runs/sec, Load: 199 runs[K
 -- Throughput: 204993 runs/sec, Load: 199 runs[K
 -- Throughput: 203510 runs/sec, Load: 199 runs[K
 -- Throughput: 200875 runs/sec, Load: 10 runs[K
 -- Throughput: 198638 runs/sec, Load: 33 runs[K
 -- Throughput: 198232 runs/sec, Load: 56 runs[K
 -- Throughput: 196995 runs/sec, Load: 79 runs[K
 -- Throughput: 197089 runs/sec, Load: 101 runs[K
 -- Throughput: 197065 runs/sec, Load: 124 runs[K
 -- Throughput: 197581 runs/sec, Load: 146 runs[K
 -- Throughput: 199215 runs/sec, Load: 169 runs[K
 -- Throughput: 201206 runs/sec, Load: 192 runs[K
 -- Throughput: 201601 runs/sec, Load: 199 runs[K
 -- Throughput: 155031 runs/sec, Load: 199 runs[K
 -- Throughput: 99916 runs/sec, Load: 199 runs[K
