Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88429 runs/sec, Load: 10 runs[K
 -- Throughput: 93258 runs/sec, Load: 20 runs[K
 -- Throughput: 93484 runs/sec, Load: 31 runs[K
 -- Throughput: 92944 runs/sec, Load: 42 runs[K
 -- Throughput: 92755 runs/sec, Load: 52 runs[K
 -- Throughput: 93372 runs/sec, Load: 63 runs[K
 -- Throughput: 93789 runs/sec, Load: 74 runs[K
 -- Throughput: 94122 runs/sec, Load: 84 runs[K
 -- Throughput: 93309 runs/sec, Load: 95 runs[K
 -- Throughput: 93478 runs/sec, Load: 106 runs[K
 -- Throughput: 93416 runs/sec, Load: 117 runs[K
 -- Throughput: 93128 runs/sec, Load: 127 runs[K
 -- Throughput: 93178 runs/sec, Load: 138 runs[K
 -- Throughput: 92956 runs/sec, Load: 149 runs[K
 -- Throughput: 93343 runs/sec, Load: 159 runs[K
 -- Throughput: 93449 runs/sec, Load: 170 runs[K
 -- Throughput: 93575 runs/sec, Load: 181 runs[K
 -- Throughput: 93630 runs/sec, Load: 191 runs[K
 -- Throughput: 93129 runs/sec, Load: 199 runs[K
 -- Throughput: 91743 runs/sec, Load: 199 runs[K
 -- Throughput: 93696 runs/sec, Load: 199 runs[K
 -- Throughput: 94313 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 199 runs[K
 -- Throughput: 94549 runs/sec, Load: 199 runs[K
 -- Throughput: 94371 runs/sec, Load: 199 runs[K
 -- Throughput: 94427 runs/sec, Load: 199 runs[K
 -- Throughput: 94538 runs/sec, Load: 199 runs[K
 -- Throughput: 93934 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 10 runs[K
 -- Throughput: 94057 runs/sec, Load: 20 runs[K
 -- Throughput: 94325 runs/sec, Load: 31 runs[K
 -- Throughput: 94247 runs/sec, Load: 42 runs[K
 -- Throughput: 94121 runs/sec, Load: 53 runs[K
 -- Throughput: 93986 runs/sec, Load: 64 runs[K
 -- Throughput: 94142 runs/sec, Load: 74 runs[K
 -- Throughput: 94126 runs/sec, Load: 85 runs[K
 -- Throughput: 170308 runs/sec, Load: 105 runs[K
 -- Throughput: 186570 runs/sec, Load: 126 runs[K
 -- Throughput: 187620 runs/sec, Load: 147 runs[K
 -- Throughput: 187936 runs/sec, Load: 169 runs[K
 -- Throughput: 186548 runs/sec, Load: 190 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 191462 runs/sec, Load: 199 runs[K
 -- Throughput: 192833 runs/sec, Load: 0 runs[K
 -- Throughput: 184436 runs/sec, Load: 22 runs[K
 -- Throughput: 186681 runs/sec, Load: 43 runs[K
 -- Throughput: 186587 runs/sec, Load: 64 runs[K
 -- Throughput: 186233 runs/sec, Load: 86 runs[K
 -- Throughput: 186338 runs/sec, Load: 107 runs[K
 -- Throughput: 181028 runs/sec, Load: 128 runs[K
 -- Throughput: 188669 runs/sec, Load: 150 runs[K
 -- Throughput: 188375 runs/sec, Load: 171 runs[K
 -- Throughput: 188535 runs/sec, Load: 193 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 194452 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 4 runs[K
 -- Throughput: 184648 runs/sec, Load: 25 runs[K
 -- Throughput: 185647 runs/sec, Load: 46 runs[K
 -- Throughput: 184504 runs/sec, Load: 68 runs[K
 -- Throughput: 186003 runs/sec, Load: 89 runs[K
 -- Throughput: 184693 runs/sec, Load: 110 runs[K
 -- Throughput: 185451 runs/sec, Load: 131 runs[K
 -- Throughput: 187199 runs/sec, Load: 153 runs[K
 -- Throughput: 187783 runs/sec, Load: 174 runs[K
 -- Throughput: 188955 runs/sec, Load: 196 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 192279 runs/sec, Load: 199 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 191512 runs/sec, Load: 199 runs[K
 -- Throughput: 190015 runs/sec, Load: 5 runs[K
 -- Throughput: 185126 runs/sec, Load: 27 runs[K
 -- Throughput: 184706 runs/sec, Load: 48 runs[K
 -- Throughput: 185165 runs/sec, Load: 69 runs[K
 -- Throughput: 185667 runs/sec, Load: 90 runs[K
 -- Throughput: 185579 runs/sec, Load: 112 runs[K
 -- Throughput: 185337 runs/sec, Load: 133 runs[K
 -- Throughput: 184854 runs/sec, Load: 154 runs[K
 -- Throughput: 186310 runs/sec, Load: 175 runs[K
 -- Throughput: 185435 runs/sec, Load: 197 runs[K
 -- Throughput: 191196 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 199 runs[K
 -- Throughput: 191179 runs/sec, Load: 199 runs[K
 -- Throughput: 192316 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 6 runs[K
 -- Throughput: 187471 runs/sec, Load: 28 runs[K
 -- Throughput: 184467 runs/sec, Load: 49 runs[K
 -- Throughput: 185231 runs/sec, Load: 70 runs[K
 -- Throughput: 185053 runs/sec, Load: 92 runs[K
 -- Throughput: 186450 runs/sec, Load: 113 runs[K
 -- Throughput: 186626 runs/sec, Load: 134 runs[K
 -- Throughput: 187172 runs/sec, Load: 156 runs[K
 -- Throughput: 186463 runs/sec, Load: 177 runs[K
 -- Throughput: 185921 runs/sec, Load: 198 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 190352 runs/sec, Load: 199 runs[K
 -- Throughput: 188114 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 186398 runs/sec, Load: 7 runs[K
 -- Throughput: 186911 runs/sec, Load: 29 runs[K
 -- Throughput: 187240 runs/sec, Load: 50 runs[K
 -- Throughput: 185265 runs/sec, Load: 71 runs[K
 -- Throughput: 187102 runs/sec, Load: 93 runs[K
 -- Throughput: 187038 runs/sec, Load: 114 runs[K
 -- Throughput: 186508 runs/sec, Load: 136 runs[K
 -- Throughput: 186095 runs/sec, Load: 157 runs[K
 -- Throughput: 185580 runs/sec, Load: 178 runs[K
 -- Throughput: 186079 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 199 runs[K
 -- Throughput: 189427 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 187542 runs/sec, Load: 8 runs[K
 -- Throughput: 185186 runs/sec, Load: 29 runs[K
 -- Throughput: 185056 runs/sec, Load: 50 runs[K
 -- Throughput: 185640 runs/sec, Load: 71 runs[K
 -- Throughput: 185541 runs/sec, Load: 93 runs[K
 -- Throughput: 185729 runs/sec, Load: 114 runs[K
 -- Throughput: 186079 runs/sec, Load: 135 runs[K
 -- Throughput: 186250 runs/sec, Load: 156 runs[K
 -- Throughput: 187309 runs/sec, Load: 178 runs[K
 -- Throughput: 186361 runs/sec, Load: 199 runs[K
 -- Throughput: 190115 runs/sec, Load: 199 runs[K
 -- Throughput: 191212 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 8 runs[K
 -- Throughput: 186033 runs/sec, Load: 30 runs[K
 -- Throughput: 186598 runs/sec, Load: 51 runs[K
 -- Throughput: 186773 runs/sec, Load: 72 runs[K
 -- Throughput: 186950 runs/sec, Load: 94 runs[K
 -- Throughput: 186765 runs/sec, Load: 115 runs[K
 -- Throughput: 186822 runs/sec, Load: 136 runs[K
 -- Throughput: 186617 runs/sec, Load: 158 runs[K
 -- Throughput: 185803 runs/sec, Load: 179 runs[K
 -- Throughput: 186549 runs/sec, Load: 199 runs[K
 -- Throughput: 189718 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 187044 runs/sec, Load: 9 runs[K
 -- Throughput: 186155 runs/sec, Load: 31 runs[K
 -- Throughput: 186753 runs/sec, Load: 52 runs[K
 -- Throughput: 185772 runs/sec, Load: 74 runs[K
 -- Throughput: 173217 runs/sec, Load: 95 runs[K
 -- Throughput: 187296 runs/sec, Load: 116 runs[K
 -- Throughput: 187584 runs/sec, Load: 138 runs[K
 -- Throughput: 189266 runs/sec, Load: 159 runs[K
 -- Throughput: 185951 runs/sec, Load: 181 runs[K
