Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662870
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94074 runs/sec, Load: 10 runs[K
 -- Throughput: 94537 runs/sec, Load: 21 runs[K
 -- Throughput: 94683 runs/sec, Load: 32 runs[K
 -- Throughput: 95179 runs/sec, Load: 43 runs[K
 -- Throughput: 95200 runs/sec, Load: 54 runs[K
 -- Throughput: 95344 runs/sec, Load: 65 runs[K
 -- Throughput: 95437 runs/sec, Load: 75 runs[K
 -- Throughput: 95268 runs/sec, Load: 86 runs[K
 -- Throughput: 93757 runs/sec, Load: 97 runs[K
 -- Throughput: 95581 runs/sec, Load: 108 runs[K
 -- Throughput: 95737 runs/sec, Load: 119 runs[K
 -- Throughput: 95614 runs/sec, Load: 130 runs[K
 -- Throughput: 95837 runs/sec, Load: 141 runs[K
 -- Throughput: 95297 runs/sec, Load: 152 runs[K
 -- Throughput: 95697 runs/sec, Load: 163 runs[K
 -- Throughput: 92574 runs/sec, Load: 174 runs[K
 -- Throughput: 96085 runs/sec, Load: 185 runs[K
 -- Throughput: 92776 runs/sec, Load: 196 runs[K
 -- Throughput: 95156 runs/sec, Load: 199 runs[K
 -- Throughput: 95390 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 95697 runs/sec, Load: 199 runs[K
 -- Throughput: 95150 runs/sec, Load: 199 runs[K
 -- Throughput: 95076 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 199 runs[K
 -- Throughput: 95506 runs/sec, Load: 199 runs[K
 -- Throughput: 95460 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 5 runs[K
 -- Throughput: 95146 runs/sec, Load: 16 runs[K
 -- Throughput: 92763 runs/sec, Load: 27 runs[K
 -- Throughput: 96032 runs/sec, Load: 38 runs[K
 -- Throughput: 94760 runs/sec, Load: 49 runs[K
 -- Throughput: 92277 runs/sec, Load: 59 runs[K
 -- Throughput: 93419 runs/sec, Load: 70 runs[K
 -- Throughput: 95502 runs/sec, Load: 81 runs[K
 -- Throughput: 95890 runs/sec, Load: 92 runs[K
 -- Throughput: 95799 runs/sec, Load: 103 runs[K
 -- Throughput: 95780 runs/sec, Load: 114 runs[K
 -- Throughput: 95634 runs/sec, Load: 125 runs[K
 -- Throughput: 94101 runs/sec, Load: 136 runs[K
 -- Throughput: 92471 runs/sec, Load: 147 runs[K
 -- Throughput: 96151 runs/sec, Load: 158 runs[K
 -- Throughput: 95667 runs/sec, Load: 169 runs[K
 -- Throughput: 94900 runs/sec, Load: 180 runs[K
 -- Throughput: 96108 runs/sec, Load: 191 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 95504 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 199 runs[K
 -- Throughput: 95323 runs/sec, Load: 199 runs[K
 -- Throughput: 95341 runs/sec, Load: 199 runs[K
 -- Throughput: 95212 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 0 runs[K
 -- Throughput: 95115 runs/sec, Load: 11 runs[K
 -- Throughput: 95988 runs/sec, Load: 22 runs[K
 -- Throughput: 95486 runs/sec, Load: 33 runs[K
 -- Throughput: 166000 runs/sec, Load: 52 runs[K
 -- Throughput: 188180 runs/sec, Load: 73 runs[K
 -- Throughput: 187205 runs/sec, Load: 95 runs[K
 -- Throughput: 188581 runs/sec, Load: 116 runs[K
 -- Throughput: 186812 runs/sec, Load: 138 runs[K
 -- Throughput: 181359 runs/sec, Load: 159 runs[K
 -- Throughput: 186096 runs/sec, Load: 180 runs[K
 -- Throughput: 184793 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 193006 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 12 runs[K
 -- Throughput: 188259 runs/sec, Load: 33 runs[K
 -- Throughput: 188512 runs/sec, Load: 55 runs[K
 -- Throughput: 189121 runs/sec, Load: 76 runs[K
