Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98396 runs/sec, Load: 11 runs[K
 -- Throughput: 99546 runs/sec, Load: 22 runs[K
 -- Throughput: 98797 runs/sec, Load: 34 runs[K
 -- Throughput: 98671 runs/sec, Load: 45 runs[K
 -- Throughput: 98281 runs/sec, Load: 56 runs[K
 -- Throughput: 99649 runs/sec, Load: 67 runs[K
 -- Throughput: 99174 runs/sec, Load: 79 runs[K
 -- Throughput: 96953 runs/sec, Load: 90 runs[K
 -- Throughput: 99365 runs/sec, Load: 102 runs[K
 -- Throughput: 100044 runs/sec, Load: 113 runs[K
 -- Throughput: 99759 runs/sec, Load: 124 runs[K
 -- Throughput: 99863 runs/sec, Load: 136 runs[K
 -- Throughput: 99137 runs/sec, Load: 147 runs[K
 -- Throughput: 99222 runs/sec, Load: 159 runs[K
 -- Throughput: 98300 runs/sec, Load: 170 runs[K
 -- Throughput: 99598 runs/sec, Load: 181 runs[K
 -- Throughput: 98290 runs/sec, Load: 193 runs[K
 -- Throughput: 99475 runs/sec, Load: 199 runs[K
 -- Throughput: 102284 runs/sec, Load: 199 runs[K
 -- Throughput: 102130 runs/sec, Load: 199 runs[K
 -- Throughput: 101833 runs/sec, Load: 199 runs[K
 -- Throughput: 101379 runs/sec, Load: 199 runs[K
 -- Throughput: 99554 runs/sec, Load: 199 runs[K
 -- Throughput: 101200 runs/sec, Load: 199 runs[K
 -- Throughput: 101690 runs/sec, Load: 199 runs[K
 -- Throughput: 135134 runs/sec, Load: 1 runs[K
 -- Throughput: 131800 runs/sec, Load: 17 runs[K
 -- Throughput: 188813 runs/sec, Load: 38 runs[K
 -- Throughput: 189284 runs/sec, Load: 60 runs[K
 -- Throughput: 188297 runs/sec, Load: 81 runs[K
 -- Throughput: 188165 runs/sec, Load: 103 runs[K
 -- Throughput: 188198 runs/sec, Load: 125 runs[K
 -- Throughput: 187673 runs/sec, Load: 146 runs[K
 -- Throughput: 188534 runs/sec, Load: 168 runs[K
 -- Throughput: 186845 runs/sec, Load: 189 runs[K
 -- Throughput: 188119 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 191819 runs/sec, Load: 199 runs[K
 -- Throughput: 192582 runs/sec, Load: 199 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 186295 runs/sec, Load: 20 runs[K
 -- Throughput: 187373 runs/sec, Load: 42 runs[K
 -- Throughput: 185805 runs/sec, Load: 63 runs[K
 -- Throughput: 188731 runs/sec, Load: 85 runs[K
 -- Throughput: 187413 runs/sec, Load: 106 runs[K
 -- Throughput: 187528 runs/sec, Load: 128 runs[K
 -- Throughput: 187109 runs/sec, Load: 149 runs[K
 -- Throughput: 187263 runs/sec, Load: 170 runs[K
 -- Throughput: 170234 runs/sec, Load: 192 runs[K
 -- Throughput: 188461 runs/sec, Load: 199 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 172220 runs/sec, Load: 199 runs[K
 -- Throughput: 135452 runs/sec, Load: 199 runs[K
 -- Throughput: 135152 runs/sec, Load: 199 runs[K
 -- Throughput: 133757 runs/sec, Load: 7 runs[K
 -- Throughput: 133822 runs/sec, Load: 23 runs[K
 -- Throughput: 133694 runs/sec, Load: 38 runs[K
 -- Throughput: 133952 runs/sec, Load: 53 runs[K
 -- Throughput: 133839 runs/sec, Load: 68 runs[K
 -- Throughput: 134002 runs/sec, Load: 84 runs[K
 -- Throughput: 184354 runs/sec, Load: 105 runs[K
 -- Throughput: 188064 runs/sec, Load: 126 runs[K
 -- Throughput: 188697 runs/sec, Load: 148 runs[K
 -- Throughput: 187691 runs/sec, Load: 170 runs[K
 -- Throughput: 186233 runs/sec, Load: 191 runs[K
 -- Throughput: 189149 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 138897 runs/sec, Load: 0 runs[K
 -- Throughput: 132841 runs/sec, Load: 16 runs[K
 -- Throughput: 133683 runs/sec, Load: 32 runs[K
 -- Throughput: 133664 runs/sec, Load: 47 runs[K
 -- Throughput: 133952 runs/sec, Load: 62 runs[K
 -- Throughput: 133954 runs/sec, Load: 78 runs[K
 -- Throughput: 133646 runs/sec, Load: 93 runs[K
