Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154563 runs/sec, Load: 17 runs[K
 -- Throughput: 154982 runs/sec, Load: 35 runs[K
 -- Throughput: 154879 runs/sec, Load: 53 runs[K
 -- Throughput: 154919 runs/sec, Load: 70 runs[K
 -- Throughput: 101532 runs/sec, Load: 88 runs[K
 -- Throughput: 89055 runs/sec, Load: 100 runs[K
 -- Throughput: 88038 runs/sec, Load: 110 runs[K
 -- Throughput: 88436 runs/sec, Load: 120 runs[K
 -- Throughput: 88647 runs/sec, Load: 130 runs[K
 -- Throughput: 89006 runs/sec, Load: 140 runs[K
 -- Throughput: 179454 runs/sec, Load: 161 runs[K
 -- Throughput: 191192 runs/sec, Load: 183 runs[K
 -- Throughput: 180439 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 200193 runs/sec, Load: 199 runs[K
 -- Throughput: 198821 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 190507 runs/sec, Load: 19 runs[K
 -- Throughput: 192325 runs/sec, Load: 41 runs[K
 -- Throughput: 190999 runs/sec, Load: 63 runs[K
 -- Throughput: 193154 runs/sec, Load: 85 runs[K
 -- Throughput: 189805 runs/sec, Load: 107 runs[K
 -- Throughput: 189206 runs/sec, Load: 129 runs[K
 -- Throughput: 189813 runs/sec, Load: 150 runs[K
 -- Throughput: 189319 runs/sec, Load: 172 runs[K
 -- Throughput: 191778 runs/sec, Load: 194 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 199 runs[K
 -- Throughput: 197106 runs/sec, Load: 199 runs[K
 -- Throughput: 197140 runs/sec, Load: 6 runs[K
 -- Throughput: 192784 runs/sec, Load: 29 runs[K
 -- Throughput: 191855 runs/sec, Load: 51 runs[K
 -- Throughput: 191791 runs/sec, Load: 73 runs[K
 -- Throughput: 191409 runs/sec, Load: 95 runs[K
 -- Throughput: 191639 runs/sec, Load: 116 runs[K
 -- Throughput: 190689 runs/sec, Load: 138 runs[K
 -- Throughput: 192166 runs/sec, Load: 160 runs[K
 -- Throughput: 190648 runs/sec, Load: 182 runs[K
 -- Throughput: 190935 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 194542 runs/sec, Load: 199 runs[K
 -- Throughput: 194321 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 16 runs[K
 -- Throughput: 189666 runs/sec, Load: 38 runs[K
 -- Throughput: 190771 runs/sec, Load: 60 runs[K
 -- Throughput: 192560 runs/sec, Load: 82 runs[K
 -- Throughput: 192667 runs/sec, Load: 104 runs[K
