Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90124 runs/sec, Load: 10 runs[K
 -- Throughput: 90246 runs/sec, Load: 20 runs[K
 -- Throughput: 86276 runs/sec, Load: 30 runs[K
 -- Throughput: 84934 runs/sec, Load: 40 runs[K
 -- Throughput: 85011 runs/sec, Load: 50 runs[K
 -- Throughput: 84592 runs/sec, Load: 60 runs[K
 -- Throughput: 85130 runs/sec, Load: 69 runs[K
 -- Throughput: 85281 runs/sec, Load: 79 runs[K
 -- Throughput: 85480 runs/sec, Load: 89 runs[K
 -- Throughput: 84864 runs/sec, Load: 99 runs[K
 -- Throughput: 85795 runs/sec, Load: 109 runs[K
 -- Throughput: 85216 runs/sec, Load: 118 runs[K
 -- Throughput: 85007 runs/sec, Load: 128 runs[K
 -- Throughput: 85748 runs/sec, Load: 138 runs[K
 -- Throughput: 86104 runs/sec, Load: 148 runs[K
 -- Throughput: 85850 runs/sec, Load: 158 runs[K
 -- Throughput: 85450 runs/sec, Load: 167 runs[K
 -- Throughput: 86116 runs/sec, Load: 177 runs[K
 -- Throughput: 85718 runs/sec, Load: 187 runs[K
 -- Throughput: 85800 runs/sec, Load: 197 runs[K
 -- Throughput: 87499 runs/sec, Load: 199 runs[K
 -- Throughput: 87938 runs/sec, Load: 199 runs[K
 -- Throughput: 87933 runs/sec, Load: 199 runs[K
 -- Throughput: 88599 runs/sec, Load: 199 runs[K
 -- Throughput: 88026 runs/sec, Load: 199 runs[K
 -- Throughput: 88289 runs/sec, Load: 199 runs[K
 -- Throughput: 87959 runs/sec, Load: 199 runs[K
 -- Throughput: 88095 runs/sec, Load: 199 runs[K
 -- Throughput: 88134 runs/sec, Load: 199 runs[K
 -- Throughput: 88427 runs/sec, Load: 199 runs[K
 -- Throughput: 85751 runs/sec, Load: 8 runs[K
 -- Throughput: 86832 runs/sec, Load: 18 runs[K
 -- Throughput: 85090 runs/sec, Load: 28 runs[K
 -- Throughput: 84925 runs/sec, Load: 37 runs[K
 -- Throughput: 84215 runs/sec, Load: 47 runs[K
 -- Throughput: 85495 runs/sec, Load: 57 runs[K
 -- Throughput: 85810 runs/sec, Load: 67 runs[K
 -- Throughput: 85578 runs/sec, Load: 77 runs[K
 -- Throughput: 85590 runs/sec, Load: 86 runs[K
 -- Throughput: 85715 runs/sec, Load: 96 runs[K
 -- Throughput: 84958 runs/sec, Load: 106 runs[K
 -- Throughput: 85063 runs/sec, Load: 116 runs[K
 -- Throughput: 84822 runs/sec, Load: 125 runs[K
 -- Throughput: 85122 runs/sec, Load: 135 runs[K
 -- Throughput: 85920 runs/sec, Load: 145 runs[K
 -- Throughput: 85988 runs/sec, Load: 155 runs[K
 -- Throughput: 86064 runs/sec, Load: 165 runs[K
 -- Throughput: 85328 runs/sec, Load: 174 runs[K
 -- Throughput: 85283 runs/sec, Load: 184 runs[K
 -- Throughput: 85217 runs/sec, Load: 194 runs[K
 -- Throughput: 85740 runs/sec, Load: 199 runs[K
 -- Throughput: 87350 runs/sec, Load: 199 runs[K
 -- Throughput: 105173 runs/sec, Load: 199 runs[K
 -- Throughput: 93513 runs/sec, Load: 199 runs[K
 -- Throughput: 93650 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 199 runs[K
 -- Throughput: 93943 runs/sec, Load: 199 runs[K
 -- Throughput: 93635 runs/sec, Load: 199 runs[K
 -- Throughput: 93819 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 2 runs[K
 -- Throughput: 92317 runs/sec, Load: 13 runs[K
 -- Throughput: 92760 runs/sec, Load: 24 runs[K
 -- Throughput: 92356 runs/sec, Load: 34 runs[K
 -- Throughput: 92058 runs/sec, Load: 45 runs[K
 -- Throughput: 92134 runs/sec, Load: 55 runs[K
 -- Throughput: 91901 runs/sec, Load: 66 runs[K
 -- Throughput: 92376 runs/sec, Load: 76 runs[K
 -- Throughput: 92346 runs/sec, Load: 87 runs[K
 -- Throughput: 92465 runs/sec, Load: 98 runs[K
 -- Throughput: 92320 runs/sec, Load: 108 runs[K
 -- Throughput: 92247 runs/sec, Load: 119 runs[K
 -- Throughput: 92497 runs/sec, Load: 129 runs[K
 -- Throughput: 111300 runs/sec, Load: 143 runs[K
 -- Throughput: 91797 runs/sec, Load: 155 runs[K
 -- Throughput: 118590 runs/sec, Load: 169 runs[K
 -- Throughput: 183879 runs/sec, Load: 190 runs[K
 -- Throughput: 185163 runs/sec, Load: 199 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 109722 runs/sec, Load: 199 runs[K
 -- Throughput: 94206 runs/sec, Load: 199 runs[K
 -- Throughput: 93272 runs/sec, Load: 199 runs[K
 -- Throughput: 94150 runs/sec, Load: 199 runs[K
 -- Throughput: 93059 runs/sec, Load: 199 runs[K
 -- Throughput: 91667 runs/sec, Load: 10 runs[K
 -- Throughput: 92514 runs/sec, Load: 21 runs[K
 -- Throughput: 91910 runs/sec, Load: 31 runs[K
 -- Throughput: 92251 runs/sec, Load: 42 runs[K
 -- Throughput: 93211 runs/sec, Load: 52 runs[K
 -- Throughput: 91325 runs/sec, Load: 63 runs[K
 -- Throughput: 92725 runs/sec, Load: 74 runs[K
 -- Throughput: 91798 runs/sec, Load: 84 runs[K
 -- Throughput: 92278 runs/sec, Load: 95 runs[K
 -- Throughput: 92469 runs/sec, Load: 105 runs[K
 -- Throughput: 91828 runs/sec, Load: 116 runs[K
 -- Throughput: 92902 runs/sec, Load: 127 runs[K
 -- Throughput: 91615 runs/sec, Load: 137 runs[K
 -- Throughput: 92835 runs/sec, Load: 148 runs[K
