Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661152
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182324 runs/sec, Load: 20 runs[K
 -- Throughput: 181569 runs/sec, Load: 41 runs[K
 -- Throughput: 183873 runs/sec, Load: 62 runs[K
 -- Throughput: 183987 runs/sec, Load: 83 runs[K
 -- Throughput: 183861 runs/sec, Load: 104 runs[K
 -- Throughput: 184594 runs/sec, Load: 125 runs[K
 -- Throughput: 184577 runs/sec, Load: 146 runs[K
 -- Throughput: 182704 runs/sec, Load: 168 runs[K
 -- Throughput: 182745 runs/sec, Load: 188 runs[K
 -- Throughput: 182791 runs/sec, Load: 199 runs[K
 -- Throughput: 183687 runs/sec, Load: 199 runs[K
 -- Throughput: 183802 runs/sec, Load: 199 runs[K
 -- Throughput: 183677 runs/sec, Load: 199 runs[K
 -- Throughput: 183763 runs/sec, Load: 199 runs[K
 -- Throughput: 183010 runs/sec, Load: 14 runs[K
 -- Throughput: 184611 runs/sec, Load: 36 runs[K
 -- Throughput: 184207 runs/sec, Load: 57 runs[K
 -- Throughput: 184558 runs/sec, Load: 78 runs[K
 -- Throughput: 184716 runs/sec, Load: 99 runs[K
 -- Throughput: 184602 runs/sec, Load: 120 runs[K
 -- Throughput: 184807 runs/sec, Load: 141 runs[K
 -- Throughput: 184338 runs/sec, Load: 162 runs[K
 -- Throughput: 183168 runs/sec, Load: 183 runs[K
 -- Throughput: 182662 runs/sec, Load: 199 runs[K
 -- Throughput: 183472 runs/sec, Load: 199 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 183464 runs/sec, Load: 199 runs[K
 -- Throughput: 183382 runs/sec, Load: 199 runs[K
 -- Throughput: 182377 runs/sec, Load: 9 runs[K
 -- Throughput: 183740 runs/sec, Load: 30 runs[K
 -- Throughput: 182834 runs/sec, Load: 51 runs[K
 -- Throughput: 183199 runs/sec, Load: 72 runs[K
 -- Throughput: 183044 runs/sec, Load: 93 runs[K
 -- Throughput: 183147 runs/sec, Load: 114 runs[K
 -- Throughput: 182684 runs/sec, Load: 135 runs[K
 -- Throughput: 181194 runs/sec, Load: 156 runs[K
 -- Throughput: 182959 runs/sec, Load: 177 runs[K
 -- Throughput: 182836 runs/sec, Load: 198 runs[K
 -- Throughput: 184289 runs/sec, Load: 199 runs[K
 -- Throughput: 184984 runs/sec, Load: 199 runs[K
 -- Throughput: 184837 runs/sec, Load: 199 runs[K
 -- Throughput: 184895 runs/sec, Load: 199 runs[K
 -- Throughput: 183816 runs/sec, Load: 3 runs[K
