Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153206 runs/sec, Load: 17 runs[K
 -- Throughput: 153620 runs/sec, Load: 35 runs[K
 -- Throughput: 153831 runs/sec, Load: 52 runs[K
 -- Throughput: 153578 runs/sec, Load: 70 runs[K
 -- Throughput: 153935 runs/sec, Load: 87 runs[K
 -- Throughput: 153628 runs/sec, Load: 105 runs[K
 -- Throughput: 153634 runs/sec, Load: 123 runs[K
 -- Throughput: 153613 runs/sec, Load: 140 runs[K
 -- Throughput: 153407 runs/sec, Load: 158 runs[K
 -- Throughput: 153543 runs/sec, Load: 175 runs[K
 -- Throughput: 153450 runs/sec, Load: 193 runs[K
 -- Throughput: 155839 runs/sec, Load: 199 runs[K
 -- Throughput: 157777 runs/sec, Load: 199 runs[K
 -- Throughput: 157196 runs/sec, Load: 199 runs[K
 -- Throughput: 157463 runs/sec, Load: 199 runs[K
 -- Throughput: 157295 runs/sec, Load: 199 runs[K
 -- Throughput: 156889 runs/sec, Load: 1 runs[K
 -- Throughput: 152440 runs/sec, Load: 19 runs[K
 -- Throughput: 128896 runs/sec, Load: 36 runs[K
 -- Throughput: 97400 runs/sec, Load: 51 runs[K
 -- Throughput: 126728 runs/sec, Load: 65 runs[K
 -- Throughput: 190164 runs/sec, Load: 87 runs[K
 -- Throughput: 189434 runs/sec, Load: 109 runs[K
 -- Throughput: 189122 runs/sec, Load: 130 runs[K
 -- Throughput: 189339 runs/sec, Load: 152 runs[K
 -- Throughput: 188396 runs/sec, Load: 174 runs[K
 -- Throughput: 187219 runs/sec, Load: 195 runs[K
 -- Throughput: 107892 runs/sec, Load: 199 runs[K
 -- Throughput: 97685 runs/sec, Load: 199 runs[K
 -- Throughput: 97610 runs/sec, Load: 199 runs[K
 -- Throughput: 97704 runs/sec, Load: 199 runs[K
 -- Throughput: 97693 runs/sec, Load: 199 runs[K
 -- Throughput: 99310 runs/sec, Load: 199 runs[K
 -- Throughput: 118056 runs/sec, Load: 199 runs[K
 -- Throughput: 154566 runs/sec, Load: 5 runs[K
 -- Throughput: 153947 runs/sec, Load: 23 runs[K
 -- Throughput: 154122 runs/sec, Load: 40 runs[K
 -- Throughput: 153673 runs/sec, Load: 58 runs[K
 -- Throughput: 154488 runs/sec, Load: 76 runs[K
 -- Throughput: 153976 runs/sec, Load: 93 runs[K
 -- Throughput: 154137 runs/sec, Load: 111 runs[K
 -- Throughput: 153829 runs/sec, Load: 129 runs[K
 -- Throughput: 154509 runs/sec, Load: 146 runs[K
 -- Throughput: 153914 runs/sec, Load: 164 runs[K
 -- Throughput: 154062 runs/sec, Load: 182 runs[K
 -- Throughput: 153834 runs/sec, Load: 199 runs[K
 -- Throughput: 157818 runs/sec, Load: 199 runs[K
 -- Throughput: 157694 runs/sec, Load: 199 runs[K
 -- Throughput: 157785 runs/sec, Load: 199 runs[K
 -- Throughput: 157848 runs/sec, Load: 199 runs[K
 -- Throughput: 158150 runs/sec, Load: 199 runs[K
 -- Throughput: 154856 runs/sec, Load: 7 runs[K
 -- Throughput: 153198 runs/sec, Load: 25 runs[K
 -- Throughput: 153912 runs/sec, Load: 43 runs[K
 -- Throughput: 153941 runs/sec, Load: 60 runs[K
 -- Throughput: 153740 runs/sec, Load: 78 runs[K
 -- Throughput: 153747 runs/sec, Load: 96 runs[K
 -- Throughput: 154034 runs/sec, Load: 113 runs[K
 -- Throughput: 153987 runs/sec, Load: 131 runs[K
 -- Throughput: 153892 runs/sec, Load: 148 runs[K
 -- Throughput: 154447 runs/sec, Load: 166 runs[K
 -- Throughput: 154164 runs/sec, Load: 184 runs[K
 -- Throughput: 167245 runs/sec, Load: 199 runs[K
 -- Throughput: 145115 runs/sec, Load: 199 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 198284 runs/sec, Load: 199 runs[K
 -- Throughput: 197575 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 12 runs[K
 -- Throughput: 191412 runs/sec, Load: 34 runs[K
 -- Throughput: 190459 runs/sec, Load: 56 runs[K
 -- Throughput: 190507 runs/sec, Load: 78 runs[K
 -- Throughput: 190340 runs/sec, Load: 99 runs[K
 -- Throughput: 190198 runs/sec, Load: 121 runs[K
 -- Throughput: 191681 runs/sec, Load: 143 runs[K
 -- Throughput: 192273 runs/sec, Load: 165 runs[K
 -- Throughput: 192076 runs/sec, Load: 187 runs[K
 -- Throughput: 194460 runs/sec, Load: 199 runs[K
 -- Throughput: 199146 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 198196 runs/sec, Load: 0 runs[K
 -- Throughput: 191293 runs/sec, Load: 23 runs[K
 -- Throughput: 190089 runs/sec, Load: 44 runs[K
 -- Throughput: 190763 runs/sec, Load: 66 runs[K
 -- Throughput: 190903 runs/sec, Load: 88 runs[K
 -- Throughput: 191499 runs/sec, Load: 110 runs[K
 -- Throughput: 190890 runs/sec, Load: 132 runs[K
 -- Throughput: 191223 runs/sec, Load: 154 runs[K
 -- Throughput: 192477 runs/sec, Load: 176 runs[K
 -- Throughput: 191191 runs/sec, Load: 198 runs[K
 -- Throughput: 193679 runs/sec, Load: 199 runs[K
 -- Throughput: 192626 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 199 runs[K
