Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180529 runs/sec, Load: 20 runs[K
 -- Throughput: 181988 runs/sec, Load: 41 runs[K
 -- Throughput: 183001 runs/sec, Load: 62 runs[K
 -- Throughput: 182553 runs/sec, Load: 83 runs[K
 -- Throughput: 182579 runs/sec, Load: 104 runs[K
 -- Throughput: 181868 runs/sec, Load: 125 runs[K
 -- Throughput: 182176 runs/sec, Load: 145 runs[K
 -- Throughput: 182075 runs/sec, Load: 166 runs[K
 -- Throughput: 182569 runs/sec, Load: 187 runs[K
 -- Throughput: 183254 runs/sec, Load: 199 runs[K
 -- Throughput: 183885 runs/sec, Load: 199 runs[K
 -- Throughput: 184150 runs/sec, Load: 199 runs[K
 -- Throughput: 184225 runs/sec, Load: 199 runs[K
 -- Throughput: 184791 runs/sec, Load: 199 runs[K
 -- Throughput: 182077 runs/sec, Load: 13 runs[K
 -- Throughput: 182489 runs/sec, Load: 34 runs[K
 -- Throughput: 182588 runs/sec, Load: 55 runs[K
 -- Throughput: 182182 runs/sec, Load: 76 runs[K
 -- Throughput: 182367 runs/sec, Load: 97 runs[K
 -- Throughput: 182389 runs/sec, Load: 118 runs[K
 -- Throughput: 182824 runs/sec, Load: 139 runs[K
 -- Throughput: 182106 runs/sec, Load: 160 runs[K
 -- Throughput: 183039 runs/sec, Load: 180 runs[K
 -- Throughput: 183510 runs/sec, Load: 199 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 185542 runs/sec, Load: 199 runs[K
 -- Throughput: 185384 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 8 runs[K
 -- Throughput: 184643 runs/sec, Load: 29 runs[K
 -- Throughput: 184431 runs/sec, Load: 50 runs[K
 -- Throughput: 183810 runs/sec, Load: 71 runs[K
 -- Throughput: 184114 runs/sec, Load: 92 runs[K
 -- Throughput: 184017 runs/sec, Load: 113 runs[K
 -- Throughput: 181598 runs/sec, Load: 134 runs[K
 -- Throughput: 182265 runs/sec, Load: 155 runs[K
 -- Throughput: 181413 runs/sec, Load: 176 runs[K
 -- Throughput: 182141 runs/sec, Load: 197 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 184304 runs/sec, Load: 199 runs[K
 -- Throughput: 184555 runs/sec, Load: 199 runs[K
 -- Throughput: 184448 runs/sec, Load: 199 runs[K
 -- Throughput: 183301 runs/sec, Load: 2 runs[K
 -- Throughput: 182808 runs/sec, Load: 23 runs[K
 -- Throughput: 182262 runs/sec, Load: 44 runs[K
 -- Throughput: 182522 runs/sec, Load: 65 runs[K
 -- Throughput: 183034 runs/sec, Load: 86 runs[K
 -- Throughput: 182991 runs/sec, Load: 107 runs[K
 -- Throughput: 182591 runs/sec, Load: 128 runs[K
 -- Throughput: 182231 runs/sec, Load: 148 runs[K
 -- Throughput: 182692 runs/sec, Load: 169 runs[K
 -- Throughput: 183635 runs/sec, Load: 190 runs[K
 -- Throughput: 184210 runs/sec, Load: 199 runs[K
 -- Throughput: 185322 runs/sec, Load: 199 runs[K
 -- Throughput: 185127 runs/sec, Load: 199 runs[K
 -- Throughput: 185165 runs/sec, Load: 199 runs[K
 -- Throughput: 185716 runs/sec, Load: 199 runs[K
 -- Throughput: 183232 runs/sec, Load: 17 runs[K
 -- Throughput: 164434 runs/sec, Load: 38 runs[K
 -- Throughput: 96436 runs/sec, Load: 57 runs[K
 -- Throughput: 95367 runs/sec, Load: 68 runs[K
 -- Throughput: 93005 runs/sec, Load: 79 runs[K
 -- Throughput: 94150 runs/sec, Load: 90 runs[K
 -- Throughput: 114438 runs/sec, Load: 103 runs[K
 -- Throughput: 182126 runs/sec, Load: 124 runs[K
 -- Throughput: 181481 runs/sec, Load: 145 runs[K
 -- Throughput: 181376 runs/sec, Load: 165 runs[K
 -- Throughput: 181335 runs/sec, Load: 186 runs[K
 -- Throughput: 181592 runs/sec, Load: 199 runs[K
 -- Throughput: 182701 runs/sec, Load: 199 runs[K
 -- Throughput: 182591 runs/sec, Load: 199 runs[K
 -- Throughput: 182322 runs/sec, Load: 199 runs[K
 -- Throughput: 182038 runs/sec, Load: 199 runs[K
 -- Throughput: 180665 runs/sec, Load: 11 runs[K
 -- Throughput: 181771 runs/sec, Load: 32 runs[K
 -- Throughput: 182377 runs/sec, Load: 53 runs[K
 -- Throughput: 182964 runs/sec, Load: 74 runs[K
 -- Throughput: 144230 runs/sec, Load: 95 runs[K
 -- Throughput: 157382 runs/sec, Load: 113 runs[K
 -- Throughput: 184355 runs/sec, Load: 134 runs[K
 -- Throughput: 184545 runs/sec, Load: 155 runs[K
 -- Throughput: 184029 runs/sec, Load: 176 runs[K
 -- Throughput: 184666 runs/sec, Load: 197 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 185715 runs/sec, Load: 199 runs[K
 -- Throughput: 185680 runs/sec, Load: 199 runs[K
 -- Throughput: 186096 runs/sec, Load: 199 runs[K
 -- Throughput: 184529 runs/sec, Load: 3 runs[K
 -- Throughput: 183277 runs/sec, Load: 24 runs[K
 -- Throughput: 184260 runs/sec, Load: 45 runs[K
 -- Throughput: 183491 runs/sec, Load: 66 runs[K
 -- Throughput: 184346 runs/sec, Load: 88 runs[K
 -- Throughput: 184463 runs/sec, Load: 109 runs[K
 -- Throughput: 184484 runs/sec, Load: 130 runs[K
 -- Throughput: 111042 runs/sec, Load: 151 runs[K
 -- Throughput: 97550 runs/sec, Load: 164 runs[K
 -- Throughput: 97946 runs/sec, Load: 175 runs[K
 -- Throughput: 97423 runs/sec, Load: 186 runs[K
 -- Throughput: 97554 runs/sec, Load: 197 runs[K
 -- Throughput: 98219 runs/sec, Load: 199 runs[K
 -- Throughput: 98318 runs/sec, Load: 199 runs[K
 -- Throughput: 98257 runs/sec, Load: 199 runs[K
 -- Throughput: 98122 runs/sec, Load: 199 runs[K
 -- Throughput: 97793 runs/sec, Load: 199 runs[K
 -- Throughput: 98146 runs/sec, Load: 199 runs[K
 -- Throughput: 98294 runs/sec, Load: 199 runs[K
 -- Throughput: 97390 runs/sec, Load: 199 runs[K
 -- Throughput: 97823 runs/sec, Load: 199 runs[K
 -- Throughput: 96781 runs/sec, Load: 9 runs[K
 -- Throughput: 97122 runs/sec, Load: 20 runs[K
 -- Throughput: 96692 runs/sec, Load: 31 runs[K
 -- Throughput: 96836 runs/sec, Load: 43 runs[K
 -- Throughput: 97415 runs/sec, Load: 54 runs[K
 -- Throughput: 97315 runs/sec, Load: 65 runs[K
 -- Throughput: 96793 runs/sec, Load: 76 runs[K
 -- Throughput: 97151 runs/sec, Load: 87 runs[K
 -- Throughput: 97324 runs/sec, Load: 98 runs[K
 -- Throughput: 97264 runs/sec, Load: 109 runs[K
 -- Throughput: 97451 runs/sec, Load: 120 runs[K
 -- Throughput: 97097 runs/sec, Load: 132 runs[K
 -- Throughput: 97263 runs/sec, Load: 143 runs[K
 -- Throughput: 97416 runs/sec, Load: 154 runs[K
 -- Throughput: 97613 runs/sec, Load: 165 runs[K
 -- Throughput: 128776 runs/sec, Load: 180 runs[K
 -- Throughput: 184166 runs/sec, Load: 199 runs[K
 -- Throughput: 185473 runs/sec, Load: 199 runs[K
 -- Throughput: 183887 runs/sec, Load: 199 runs[K
 -- Throughput: 182003 runs/sec, Load: 199 runs[K
 -- Throughput: 182796 runs/sec, Load: 199 runs[K
 -- Throughput: 181815 runs/sec, Load: 6 runs[K
 -- Throughput: 181096 runs/sec, Load: 27 runs[K
 -- Throughput: 180694 runs/sec, Load: 48 runs[K
 -- Throughput: 180533 runs/sec, Load: 68 runs[K
 -- Throughput: 180397 runs/sec, Load: 89 runs[K
 -- Throughput: 181037 runs/sec, Load: 110 runs[K
 -- Throughput: 180642 runs/sec, Load: 130 runs[K
 -- Throughput: 180716 runs/sec, Load: 151 runs[K
 -- Throughput: 180509 runs/sec, Load: 172 runs[K
 -- Throughput: 180827 runs/sec, Load: 192 runs[K
 -- Throughput: 181739 runs/sec, Load: 199 runs[K
 -- Throughput: 183544 runs/sec, Load: 199 runs[K
 -- Throughput: 183223 runs/sec, Load: 199 runs[K
 -- Throughput: 182624 runs/sec, Load: 199 runs[K
 -- Throughput: 183354 runs/sec, Load: 199 runs[K
