Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95408 runs/sec, Load: 10 runs[K
 -- Throughput: 94669 runs/sec, Load: 21 runs[K
 -- Throughput: 95577 runs/sec, Load: 32 runs[K
 -- Throughput: 94192 runs/sec, Load: 43 runs[K
 -- Throughput: 94810 runs/sec, Load: 54 runs[K
 -- Throughput: 95291 runs/sec, Load: 65 runs[K
 -- Throughput: 95363 runs/sec, Load: 76 runs[K
 -- Throughput: 96357 runs/sec, Load: 87 runs[K
 -- Throughput: 95054 runs/sec, Load: 98 runs[K
 -- Throughput: 95291 runs/sec, Load: 109 runs[K
 -- Throughput: 94816 runs/sec, Load: 120 runs[K
 -- Throughput: 94401 runs/sec, Load: 130 runs[K
 -- Throughput: 95112 runs/sec, Load: 141 runs[K
 -- Throughput: 96608 runs/sec, Load: 152 runs[K
 -- Throughput: 95402 runs/sec, Load: 163 runs[K
 -- Throughput: 95684 runs/sec, Load: 174 runs[K
 -- Throughput: 94340 runs/sec, Load: 185 runs[K
 -- Throughput: 96308 runs/sec, Load: 196 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 97046 runs/sec, Load: 199 runs[K
 -- Throughput: 97677 runs/sec, Load: 199 runs[K
 -- Throughput: 97426 runs/sec, Load: 199 runs[K
 -- Throughput: 97400 runs/sec, Load: 199 runs[K
 -- Throughput: 97035 runs/sec, Load: 199 runs[K
 -- Throughput: 97609 runs/sec, Load: 199 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 96871 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 8 runs[K
 -- Throughput: 95779 runs/sec, Load: 19 runs[K
 -- Throughput: 95580 runs/sec, Load: 30 runs[K
 -- Throughput: 95857 runs/sec, Load: 41 runs[K
 -- Throughput: 95589 runs/sec, Load: 51 runs[K
 -- Throughput: 96153 runs/sec, Load: 62 runs[K
 -- Throughput: 95456 runs/sec, Load: 73 runs[K
 -- Throughput: 95925 runs/sec, Load: 84 runs[K
 -- Throughput: 95797 runs/sec, Load: 95 runs[K
 -- Throughput: 95650 runs/sec, Load: 106 runs[K
 -- Throughput: 95656 runs/sec, Load: 117 runs[K
 -- Throughput: 96038 runs/sec, Load: 128 runs[K
 -- Throughput: 95306 runs/sec, Load: 139 runs[K
 -- Throughput: 95576 runs/sec, Load: 150 runs[K
 -- Throughput: 94893 runs/sec, Load: 161 runs[K
 -- Throughput: 94983 runs/sec, Load: 172 runs[K
 -- Throughput: 95314 runs/sec, Load: 183 runs[K
 -- Throughput: 95800 runs/sec, Load: 194 runs[K
 -- Throughput: 96737 runs/sec, Load: 199 runs[K
 -- Throughput: 97312 runs/sec, Load: 199 runs[K
 -- Throughput: 97715 runs/sec, Load: 199 runs[K
 -- Throughput: 97100 runs/sec, Load: 199 runs[K
 -- Throughput: 97312 runs/sec, Load: 199 runs[K
 -- Throughput: 97352 runs/sec, Load: 199 runs[K
 -- Throughput: 97395 runs/sec, Load: 199 runs[K
 -- Throughput: 97526 runs/sec, Load: 199 runs[K
 -- Throughput: 97565 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 5 runs[K
 -- Throughput: 95429 runs/sec, Load: 16 runs[K
