Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071050
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91396 runs/sec, Load: 31 runs[K
 -- Throughput: 101179 runs/sec, Load: 69 runs[K
 -- Throughput: 101213 runs/sec, Load: 103 runs[K
 -- Throughput: 130665 runs/sec, Load: 148 runs[K
 -- Throughput: 129708 runs/sec, Load: 192 runs[K
 -- Throughput: 131044 runs/sec, Load: 237 runs[K
 -- Throughput: 130626 runs/sec, Load: 282 runs[K
 -- Throughput: 131676 runs/sec, Load: 327 runs[K
 -- Throughput: 134303 runs/sec, Load: 327 runs[K
 -- Throughput: 134565 runs/sec, Load: 327 runs[K
 -- Throughput: 130919 runs/sec, Load: 37 runs[K
 -- Throughput: 129880 runs/sec, Load: 82 runs[K
 -- Throughput: 129018 runs/sec, Load: 126 runs[K
 -- Throughput: 130528 runs/sec, Load: 171 runs[K
 -- Throughput: 130433 runs/sec, Load: 215 runs[K
 -- Throughput: 129603 runs/sec, Load: 260 runs[K
 -- Throughput: 130458 runs/sec, Load: 304 runs[K
 -- Throughput: 128601 runs/sec, Load: 349 runs[K
 -- Throughput: 131727 runs/sec, Load: 352 runs[K
 -- Throughput: 132773 runs/sec, Load: 352 runs[K
 -- Throughput: 129794 runs/sec, Load: 32 runs[K
 -- Throughput: 129631 runs/sec, Load: 76 runs[K
 -- Throughput: 128831 runs/sec, Load: 120 runs[K
 -- Throughput: 129903 runs/sec, Load: 165 runs[K
 -- Throughput: 130307 runs/sec, Load: 209 runs[K
 -- Throughput: 130318 runs/sec, Load: 254 runs[K
 -- Throughput: 130218 runs/sec, Load: 298 runs[K
 -- Throughput: 131106 runs/sec, Load: 343 runs[K
 -- Throughput: 132082 runs/sec, Load: 348 runs[K
 -- Throughput: 128302 runs/sec, Load: 348 runs[K
 -- Throughput: 124731 runs/sec, Load: 28 runs[K
 -- Throughput: 107254 runs/sec, Load: 71 runs[K
 -- Throughput: 118743 runs/sec, Load: 112 runs[K
 -- Throughput: 117063 runs/sec, Load: 152 runs[K
 -- Throughput: 127823 runs/sec, Load: 196 runs[K
 -- Throughput: 126512 runs/sec, Load: 239 runs[K
 -- Throughput: 128608 runs/sec, Load: 283 runs[K
 -- Throughput: 129309 runs/sec, Load: 328 runs[K
 -- Throughput: 127011 runs/sec, Load: 329 runs[K
 -- Throughput: 129026 runs/sec, Load: 329 runs[K
 -- Throughput: 117503 runs/sec, Load: 30 runs[K
 -- Throughput: 126506 runs/sec, Load: 73 runs[K
 -- Throughput: 129264 runs/sec, Load: 118 runs[K
 -- Throughput: 89078 runs/sec, Load: 162 runs[K
 -- Throughput: 113757 runs/sec, Load: 201 runs[K
 -- Throughput: 116722 runs/sec, Load: 241 runs[K
 -- Throughput: 129325 runs/sec, Load: 285 runs[K
 -- Throughput: 119660 runs/sec, Load: 329 runs[K
 -- Throughput: 129803 runs/sec, Load: 356 runs[K
 -- Throughput: 130116 runs/sec, Load: 356 runs[K
 -- Throughput: 129402 runs/sec, Load: 6 runs[K
 -- Throughput: 126830 runs/sec, Load: 50 runs[K
 -- Throughput: 127891 runs/sec, Load: 93 runs[K
 -- Throughput: 129634 runs/sec, Load: 138 runs[K
 -- Throughput: 129999 runs/sec, Load: 182 runs[K
 -- Throughput: 124752 runs/sec, Load: 227 runs[K
 -- Throughput: 124606 runs/sec, Load: 269 runs[K
