Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152888 runs/sec, Load: 17 runs[K
 -- Throughput: 153374 runs/sec, Load: 34 runs[K
 -- Throughput: 152297 runs/sec, Load: 51 runs[K
 -- Throughput: 152728 runs/sec, Load: 68 runs[K
 -- Throughput: 153213 runs/sec, Load: 85 runs[K
 -- Throughput: 153783 runs/sec, Load: 102 runs[K
 -- Throughput: 154006 runs/sec, Load: 119 runs[K
 -- Throughput: 153878 runs/sec, Load: 136 runs[K
 -- Throughput: 153694 runs/sec, Load: 153 runs[K
 -- Throughput: 154031 runs/sec, Load: 171 runs[K
 -- Throughput: 153763 runs/sec, Load: 188 runs[K
 -- Throughput: 154427 runs/sec, Load: 199 runs[K
 -- Throughput: 155897 runs/sec, Load: 199 runs[K
 -- Throughput: 155725 runs/sec, Load: 199 runs[K
 -- Throughput: 155906 runs/sec, Load: 199 runs[K
 -- Throughput: 156271 runs/sec, Load: 199 runs[K
 -- Throughput: 155687 runs/sec, Load: 199 runs[K
 -- Throughput: 154797 runs/sec, Load: 9 runs[K
 -- Throughput: 153880 runs/sec, Load: 27 runs[K
 -- Throughput: 153459 runs/sec, Load: 44 runs[K
 -- Throughput: 154558 runs/sec, Load: 61 runs[K
 -- Throughput: 154176 runs/sec, Load: 78 runs[K
 -- Throughput: 152432 runs/sec, Load: 95 runs[K
 -- Throughput: 152609 runs/sec, Load: 112 runs[K
 -- Throughput: 152848 runs/sec, Load: 130 runs[K
 -- Throughput: 152786 runs/sec, Load: 147 runs[K
 -- Throughput: 152575 runs/sec, Load: 164 runs[K
 -- Throughput: 152953 runs/sec, Load: 181 runs[K
 -- Throughput: 152610 runs/sec, Load: 198 runs[K
 -- Throughput: 154775 runs/sec, Load: 199 runs[K
 -- Throughput: 155362 runs/sec, Load: 199 runs[K
 -- Throughput: 155270 runs/sec, Load: 199 runs[K
 -- Throughput: 155590 runs/sec, Load: 199 runs[K
