Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672797
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147775 runs/sec, Load: 16 runs[K
 -- Throughput: 147848 runs/sec, Load: 33 runs[K
 -- Throughput: 147154 runs/sec, Load: 50 runs[K
 -- Throughput: 147587 runs/sec, Load: 67 runs[K
 -- Throughput: 147561 runs/sec, Load: 84 runs[K
 -- Throughput: 146730 runs/sec, Load: 101 runs[K
 -- Throughput: 147291 runs/sec, Load: 118 runs[K
 -- Throughput: 177697 runs/sec, Load: 138 runs[K
 -- Throughput: 177247 runs/sec, Load: 158 runs[K
 -- Throughput: 177224 runs/sec, Load: 179 runs[K
 -- Throughput: 177361 runs/sec, Load: 199 runs[K
 -- Throughput: 183197 runs/sec, Load: 199 runs[K
 -- Throughput: 184034 runs/sec, Load: 199 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 199 runs[K
 -- Throughput: 181166 runs/sec, Load: 5 runs[K
 -- Throughput: 179384 runs/sec, Load: 25 runs[K
 -- Throughput: 179041 runs/sec, Load: 46 runs[K
 -- Throughput: 178345 runs/sec, Load: 66 runs[K
 -- Throughput: 179951 runs/sec, Load: 87 runs[K
 -- Throughput: 178936 runs/sec, Load: 107 runs[K
 -- Throughput: 178496 runs/sec, Load: 128 runs[K
 -- Throughput: 179289 runs/sec, Load: 148 runs[K
 -- Throughput: 178356 runs/sec, Load: 169 runs[K
 -- Throughput: 179114 runs/sec, Load: 189 runs[K
 -- Throughput: 179897 runs/sec, Load: 199 runs[K
 -- Throughput: 182956 runs/sec, Load: 199 runs[K
 -- Throughput: 185571 runs/sec, Load: 199 runs[K
 -- Throughput: 183242 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 199 runs[K
 -- Throughput: 178237 runs/sec, Load: 15 runs[K
 -- Throughput: 178797 runs/sec, Load: 36 runs[K
 -- Throughput: 178856 runs/sec, Load: 56 runs[K
 -- Throughput: 179831 runs/sec, Load: 77 runs[K
 -- Throughput: 179473 runs/sec, Load: 97 runs[K
 -- Throughput: 178946 runs/sec, Load: 118 runs[K
 -- Throughput: 179412 runs/sec, Load: 138 runs[K
 -- Throughput: 178971 runs/sec, Load: 159 runs[K
 -- Throughput: 178998 runs/sec, Load: 179 runs[K
 -- Throughput: 177540 runs/sec, Load: 199 runs[K
 -- Throughput: 183567 runs/sec, Load: 199 runs[K
 -- Throughput: 185643 runs/sec, Load: 199 runs[K
 -- Throughput: 185060 runs/sec, Load: 199 runs[K
 -- Throughput: 182715 runs/sec, Load: 199 runs[K
 -- Throughput: 184151 runs/sec, Load: 5 runs[K
 -- Throughput: 177312 runs/sec, Load: 26 runs[K
 -- Throughput: 176296 runs/sec, Load: 47 runs[K
 -- Throughput: 177732 runs/sec, Load: 67 runs[K
