Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94702 runs/sec, Load: 10 runs[K
 -- Throughput: 95970 runs/sec, Load: 21 runs[K
 -- Throughput: 96022 runs/sec, Load: 32 runs[K
 -- Throughput: 96201 runs/sec, Load: 43 runs[K
 -- Throughput: 96257 runs/sec, Load: 54 runs[K
 -- Throughput: 96622 runs/sec, Load: 65 runs[K
 -- Throughput: 98228 runs/sec, Load: 77 runs[K
 -- Throughput: 97543 runs/sec, Load: 88 runs[K
 -- Throughput: 97639 runs/sec, Load: 99 runs[K
 -- Throughput: 97730 runs/sec, Load: 110 runs[K
 -- Throughput: 97293 runs/sec, Load: 121 runs[K
 -- Throughput: 97327 runs/sec, Load: 132 runs[K
 -- Throughput: 97694 runs/sec, Load: 144 runs[K
 -- Throughput: 97638 runs/sec, Load: 155 runs[K
 -- Throughput: 97027 runs/sec, Load: 166 runs[K
 -- Throughput: 97406 runs/sec, Load: 177 runs[K
 -- Throughput: 97927 runs/sec, Load: 188 runs[K
 -- Throughput: 97696 runs/sec, Load: 199 runs[K
 -- Throughput: 99392 runs/sec, Load: 199 runs[K
 -- Throughput: 99685 runs/sec, Load: 199 runs[K
 -- Throughput: 99421 runs/sec, Load: 199 runs[K
 -- Throughput: 99434 runs/sec, Load: 199 runs[K
 -- Throughput: 99659 runs/sec, Load: 199 runs[K
 -- Throughput: 99973 runs/sec, Load: 199 runs[K
 -- Throughput: 99199 runs/sec, Load: 199 runs[K
 -- Throughput: 98195 runs/sec, Load: 199 runs[K
 -- Throughput: 97264 runs/sec, Load: 2 runs[K
 -- Throughput: 95378 runs/sec, Load: 13 runs[K
 -- Throughput: 95182 runs/sec, Load: 24 runs[K
 -- Throughput: 95851 runs/sec, Load: 35 runs[K
 -- Throughput: 96288 runs/sec, Load: 46 runs[K
 -- Throughput: 95923 runs/sec, Load: 57 runs[K
 -- Throughput: 96048 runs/sec, Load: 68 runs[K
 -- Throughput: 97699 runs/sec, Load: 79 runs[K
 -- Throughput: 97226 runs/sec, Load: 90 runs[K
 -- Throughput: 97781 runs/sec, Load: 101 runs[K
 -- Throughput: 97572 runs/sec, Load: 113 runs[K
 -- Throughput: 97799 runs/sec, Load: 124 runs[K
 -- Throughput: 97674 runs/sec, Load: 135 runs[K
 -- Throughput: 98166 runs/sec, Load: 146 runs[K
 -- Throughput: 97546 runs/sec, Load: 157 runs[K
 -- Throughput: 97823 runs/sec, Load: 168 runs[K
 -- Throughput: 97811 runs/sec, Load: 180 runs[K
 -- Throughput: 97676 runs/sec, Load: 191 runs[K
 -- Throughput: 98005 runs/sec, Load: 199 runs[K
 -- Throughput: 100149 runs/sec, Load: 199 runs[K
 -- Throughput: 99972 runs/sec, Load: 199 runs[K
 -- Throughput: 100356 runs/sec, Load: 199 runs[K
 -- Throughput: 100450 runs/sec, Load: 199 runs[K
 -- Throughput: 100289 runs/sec, Load: 199 runs[K
 -- Throughput: 100408 runs/sec, Load: 199 runs[K
 -- Throughput: 99929 runs/sec, Load: 199 runs[K
 -- Throughput: 98927 runs/sec, Load: 199 runs[K
 -- Throughput: 97395 runs/sec, Load: 5 runs[K
 -- Throughput: 96460 runs/sec, Load: 16 runs[K
 -- Throughput: 96464 runs/sec, Load: 27 runs[K
 -- Throughput: 96298 runs/sec, Load: 38 runs[K
 -- Throughput: 96169 runs/sec, Load: 49 runs[K
 -- Throughput: 96421 runs/sec, Load: 60 runs[K
 -- Throughput: 96596 runs/sec, Load: 71 runs[K
 -- Throughput: 96631 runs/sec, Load: 82 runs[K
 -- Throughput: 98307 runs/sec, Load: 94 runs[K
 -- Throughput: 97216 runs/sec, Load: 105 runs[K
 -- Throughput: 97499 runs/sec, Load: 116 runs[K
 -- Throughput: 97171 runs/sec, Load: 127 runs[K
 -- Throughput: 96949 runs/sec, Load: 138 runs[K
 -- Throughput: 97752 runs/sec, Load: 150 runs[K
 -- Throughput: 97881 runs/sec, Load: 161 runs[K
 -- Throughput: 97925 runs/sec, Load: 172 runs[K
 -- Throughput: 97329 runs/sec, Load: 183 runs[K
 -- Throughput: 97160 runs/sec, Load: 194 runs[K
 -- Throughput: 98775 runs/sec, Load: 199 runs[K
 -- Throughput: 99918 runs/sec, Load: 199 runs[K
 -- Throughput: 100319 runs/sec, Load: 199 runs[K
 -- Throughput: 100077 runs/sec, Load: 199 runs[K
 -- Throughput: 99977 runs/sec, Load: 199 runs[K
