Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92872 runs/sec, Load: 10 runs[K
 -- Throughput: 91329 runs/sec, Load: 21 runs[K
 -- Throughput: 93756 runs/sec, Load: 31 runs[K
 -- Throughput: 92689 runs/sec, Load: 42 runs[K
 -- Throughput: 93530 runs/sec, Load: 53 runs[K
 -- Throughput: 93656 runs/sec, Load: 64 runs[K
 -- Throughput: 92768 runs/sec, Load: 74 runs[K
 -- Throughput: 93990 runs/sec, Load: 85 runs[K
 -- Throughput: 91891 runs/sec, Load: 96 runs[K
 -- Throughput: 93659 runs/sec, Load: 106 runs[K
 -- Throughput: 92805 runs/sec, Load: 117 runs[K
 -- Throughput: 93108 runs/sec, Load: 128 runs[K
 -- Throughput: 93292 runs/sec, Load: 139 runs[K
 -- Throughput: 92297 runs/sec, Load: 149 runs[K
 -- Throughput: 93232 runs/sec, Load: 160 runs[K
 -- Throughput: 92481 runs/sec, Load: 171 runs[K
 -- Throughput: 93731 runs/sec, Load: 181 runs[K
 -- Throughput: 93344 runs/sec, Load: 192 runs[K
 -- Throughput: 93262 runs/sec, Load: 199 runs[K
 -- Throughput: 95886 runs/sec, Load: 199 runs[K
 -- Throughput: 93702 runs/sec, Load: 199 runs[K
 -- Throughput: 95244 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 95388 runs/sec, Load: 199 runs[K
 -- Throughput: 93955 runs/sec, Load: 199 runs[K
 -- Throughput: 95973 runs/sec, Load: 199 runs[K
 -- Throughput: 94715 runs/sec, Load: 1 runs[K
 -- Throughput: 94124 runs/sec, Load: 12 runs[K
 -- Throughput: 93643 runs/sec, Load: 22 runs[K
 -- Throughput: 93705 runs/sec, Load: 33 runs[K
 -- Throughput: 94614 runs/sec, Load: 44 runs[K
 -- Throughput: 92816 runs/sec, Load: 55 runs[K
 -- Throughput: 94483 runs/sec, Load: 66 runs[K
 -- Throughput: 92997 runs/sec, Load: 76 runs[K
 -- Throughput: 93663 runs/sec, Load: 87 runs[K
 -- Throughput: 93527 runs/sec, Load: 98 runs[K
 -- Throughput: 93230 runs/sec, Load: 109 runs[K
 -- Throughput: 94931 runs/sec, Load: 119 runs[K
 -- Throughput: 92831 runs/sec, Load: 130 runs[K
 -- Throughput: 94783 runs/sec, Load: 141 runs[K
 -- Throughput: 93219 runs/sec, Load: 152 runs[K
 -- Throughput: 94082 runs/sec, Load: 163 runs[K
 -- Throughput: 94249 runs/sec, Load: 173 runs[K
 -- Throughput: 92564 runs/sec, Load: 184 runs[K
 -- Throughput: 94175 runs/sec, Load: 195 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
 -- Throughput: 137011 runs/sec, Load: 199 runs[K
 -- Throughput: 99324 runs/sec, Load: 199 runs[K
 -- Throughput: 98857 runs/sec, Load: 199 runs[K
 -- Throughput: 98904 runs/sec, Load: 199 runs[K
 -- Throughput: 98976 runs/sec, Load: 199 runs[K
 -- Throughput: 99330 runs/sec, Load: 199 runs[K
 -- Throughput: 99211 runs/sec, Load: 199 runs[K
 -- Throughput: 97314 runs/sec, Load: 6 runs[K
 -- Throughput: 97691 runs/sec, Load: 17 runs[K
 -- Throughput: 97049 runs/sec, Load: 29 runs[K
 -- Throughput: 97392 runs/sec, Load: 40 runs[K
 -- Throughput: 97153 runs/sec, Load: 51 runs[K
 -- Throughput: 97391 runs/sec, Load: 62 runs[K
 -- Throughput: 97708 runs/sec, Load: 73 runs[K
 -- Throughput: 96435 runs/sec, Load: 84 runs[K
 -- Throughput: 97686 runs/sec, Load: 95 runs[K
 -- Throughput: 97072 runs/sec, Load: 107 runs[K
 -- Throughput: 97586 runs/sec, Load: 118 runs[K
 -- Throughput: 97595 runs/sec, Load: 129 runs[K
 -- Throughput: 97167 runs/sec, Load: 140 runs[K
 -- Throughput: 97815 runs/sec, Load: 151 runs[K
 -- Throughput: 97051 runs/sec, Load: 162 runs[K
 -- Throughput: 97953 runs/sec, Load: 174 runs[K
 -- Throughput: 96759 runs/sec, Load: 185 runs[K
 -- Throughput: 97559 runs/sec, Load: 196 runs[K
 -- Throughput: 98716 runs/sec, Load: 199 runs[K
 -- Throughput: 98692 runs/sec, Load: 199 runs[K
 -- Throughput: 99290 runs/sec, Load: 199 runs[K
 -- Throughput: 98741 runs/sec, Load: 199 runs[K
 -- Throughput: 99160 runs/sec, Load: 199 runs[K
 -- Throughput: 99092 runs/sec, Load: 199 runs[K
 -- Throughput: 98865 runs/sec, Load: 199 runs[K
 -- Throughput: 99343 runs/sec, Load: 199 runs[K
 -- Throughput: 98640 runs/sec, Load: 199 runs[K
 -- Throughput: 97407 runs/sec, Load: 9 runs[K
 -- Throughput: 97360 runs/sec, Load: 20 runs[K
 -- Throughput: 97232 runs/sec, Load: 32 runs[K
 -- Throughput: 97508 runs/sec, Load: 43 runs[K
 -- Throughput: 97142 runs/sec, Load: 54 runs[K
 -- Throughput: 97593 runs/sec, Load: 65 runs[K
 -- Throughput: 97215 runs/sec, Load: 76 runs[K
 -- Throughput: 97750 runs/sec, Load: 87 runs[K
 -- Throughput: 97239 runs/sec, Load: 99 runs[K
 -- Throughput: 97258 runs/sec, Load: 110 runs[K
 -- Throughput: 97369 runs/sec, Load: 121 runs[K
 -- Throughput: 97145 runs/sec, Load: 132 runs[K
 -- Throughput: 97704 runs/sec, Load: 143 runs[K
 -- Throughput: 97316 runs/sec, Load: 154 runs[K
 -- Throughput: 97449 runs/sec, Load: 165 runs[K
 -- Throughput: 97293 runs/sec, Load: 177 runs[K
 -- Throughput: 97103 runs/sec, Load: 188 runs[K
 -- Throughput: 96948 runs/sec, Load: 199 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 98454 runs/sec, Load: 199 runs[K
 -- Throughput: 98207 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 98669 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 98502 runs/sec, Load: 199 runs[K
 -- Throughput: 97973 runs/sec, Load: 199 runs[K
 -- Throughput: 97869 runs/sec, Load: 0 runs[K
 -- Throughput: 96582 runs/sec, Load: 11 runs[K
 -- Throughput: 96483 runs/sec, Load: 22 runs[K
 -- Throughput: 96767 runs/sec, Load: 33 runs[K
 -- Throughput: 96283 runs/sec, Load: 44 runs[K
 -- Throughput: 96687 runs/sec, Load: 55 runs[K
 -- Throughput: 96696 runs/sec, Load: 66 runs[K
 -- Throughput: 96655 runs/sec, Load: 77 runs[K
 -- Throughput: 96723 runs/sec, Load: 89 runs[K
 -- Throughput: 96289 runs/sec, Load: 100 runs[K
 -- Throughput: 96767 runs/sec, Load: 111 runs[K
 -- Throughput: 96458 runs/sec, Load: 122 runs[K
 -- Throughput: 163163 runs/sec, Load: 140 runs[K
 -- Throughput: 182394 runs/sec, Load: 161 runs[K
 -- Throughput: 183617 runs/sec, Load: 182 runs[K
 -- Throughput: 184643 runs/sec, Load: 199 runs[K
 -- Throughput: 188035 runs/sec, Load: 199 runs[K
 -- Throughput: 189098 runs/sec, Load: 199 runs[K
 -- Throughput: 188098 runs/sec, Load: 199 runs[K
 -- Throughput: 188929 runs/sec, Load: 199 runs[K
 -- Throughput: 186634 runs/sec, Load: 11 runs[K
 -- Throughput: 184916 runs/sec, Load: 33 runs[K
 -- Throughput: 185901 runs/sec, Load: 54 runs[K
 -- Throughput: 184436 runs/sec, Load: 75 runs[K
 -- Throughput: 184038 runs/sec, Load: 96 runs[K
 -- Throughput: 185809 runs/sec, Load: 117 runs[K
 -- Throughput: 185062 runs/sec, Load: 139 runs[K
 -- Throughput: 185414 runs/sec, Load: 160 runs[K
 -- Throughput: 185500 runs/sec, Load: 181 runs[K
 -- Throughput: 186084 runs/sec, Load: 199 runs[K
