Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94211 runs/sec, Load: 10 runs[K
 -- Throughput: 93362 runs/sec, Load: 21 runs[K
 -- Throughput: 93388 runs/sec, Load: 32 runs[K
 -- Throughput: 93297 runs/sec, Load: 42 runs[K
 -- Throughput: 94564 runs/sec, Load: 53 runs[K
 -- Throughput: 93818 runs/sec, Load: 64 runs[K
 -- Throughput: 93777 runs/sec, Load: 75 runs[K
 -- Throughput: 94790 runs/sec, Load: 86 runs[K
 -- Throughput: 94000 runs/sec, Load: 96 runs[K
 -- Throughput: 126735 runs/sec, Load: 111 runs[K
 -- Throughput: 123404 runs/sec, Load: 126 runs[K
 -- Throughput: 110599 runs/sec, Load: 140 runs[K
 -- Throughput: 109267 runs/sec, Load: 152 runs[K
 -- Throughput: 126194 runs/sec, Load: 167 runs[K
 -- Throughput: 126060 runs/sec, Load: 181 runs[K
 -- Throughput: 125008 runs/sec, Load: 196 runs[K
 -- Throughput: 127691 runs/sec, Load: 199 runs[K
 -- Throughput: 128454 runs/sec, Load: 199 runs[K
 -- Throughput: 129262 runs/sec, Load: 199 runs[K
 -- Throughput: 128721 runs/sec, Load: 199 runs[K
 -- Throughput: 128880 runs/sec, Load: 199 runs[K
 -- Throughput: 128731 runs/sec, Load: 199 runs[K
 -- Throughput: 127521 runs/sec, Load: 199 runs[K
 -- Throughput: 124717 runs/sec, Load: 13 runs[K
 -- Throughput: 126180 runs/sec, Load: 28 runs[K
 -- Throughput: 126192 runs/sec, Load: 42 runs[K
 -- Throughput: 126360 runs/sec, Load: 56 runs[K
 -- Throughput: 126309 runs/sec, Load: 71 runs[K
 -- Throughput: 126424 runs/sec, Load: 85 runs[K
 -- Throughput: 126057 runs/sec, Load: 100 runs[K
 -- Throughput: 125493 runs/sec, Load: 114 runs[K
 -- Throughput: 126128 runs/sec, Load: 129 runs[K
 -- Throughput: 125408 runs/sec, Load: 143 runs[K
 -- Throughput: 125370 runs/sec, Load: 157 runs[K
 -- Throughput: 126087 runs/sec, Load: 172 runs[K
 -- Throughput: 124993 runs/sec, Load: 186 runs[K
 -- Throughput: 124319 runs/sec, Load: 199 runs[K
 -- Throughput: 127198 runs/sec, Load: 199 runs[K
 -- Throughput: 128862 runs/sec, Load: 199 runs[K
 -- Throughput: 128620 runs/sec, Load: 199 runs[K
 -- Throughput: 128884 runs/sec, Load: 199 runs[K
 -- Throughput: 128872 runs/sec, Load: 199 runs[K
 -- Throughput: 127819 runs/sec, Load: 199 runs[K
 -- Throughput: 126931 runs/sec, Load: 3 runs[K
 -- Throughput: 125962 runs/sec, Load: 18 runs[K
 -- Throughput: 126842 runs/sec, Load: 32 runs[K
 -- Throughput: 126294 runs/sec, Load: 47 runs[K
 -- Throughput: 126179 runs/sec, Load: 61 runs[K
 -- Throughput: 125872 runs/sec, Load: 76 runs[K
 -- Throughput: 125829 runs/sec, Load: 90 runs[K
 -- Throughput: 126123 runs/sec, Load: 105 runs[K
 -- Throughput: 125876 runs/sec, Load: 119 runs[K
 -- Throughput: 126633 runs/sec, Load: 133 runs[K
 -- Throughput: 126263 runs/sec, Load: 148 runs[K
 -- Throughput: 126588 runs/sec, Load: 162 runs[K
 -- Throughput: 126534 runs/sec, Load: 177 runs[K
 -- Throughput: 125899 runs/sec, Load: 191 runs[K
 -- Throughput: 126245 runs/sec, Load: 199 runs[K
 -- Throughput: 127505 runs/sec, Load: 199 runs[K
 -- Throughput: 128456 runs/sec, Load: 199 runs[K
 -- Throughput: 128455 runs/sec, Load: 199 runs[K
 -- Throughput: 128287 runs/sec, Load: 199 runs[K
 -- Throughput: 127398 runs/sec, Load: 199 runs[K
 -- Throughput: 128287 runs/sec, Load: 199 runs[K
 -- Throughput: 126152 runs/sec, Load: 8 runs[K
 -- Throughput: 131536 runs/sec, Load: 23 runs[K
 -- Throughput: 147501 runs/sec, Load: 40 runs[K
 -- Throughput: 145450 runs/sec, Load: 57 runs[K
 -- Throughput: 125446 runs/sec, Load: 74 runs[K
 -- Throughput: 126358 runs/sec, Load: 88 runs[K
 -- Throughput: 126422 runs/sec, Load: 103 runs[K
 -- Throughput: 125941 runs/sec, Load: 117 runs[K
 -- Throughput: 125834 runs/sec, Load: 132 runs[K
 -- Throughput: 126615 runs/sec, Load: 146 runs[K
 -- Throughput: 126393 runs/sec, Load: 161 runs[K
 -- Throughput: 126284 runs/sec, Load: 175 runs[K
 -- Throughput: 126150 runs/sec, Load: 189 runs[K
 -- Throughput: 125657 runs/sec, Load: 199 runs[K
 -- Throughput: 127647 runs/sec, Load: 199 runs[K
 -- Throughput: 126926 runs/sec, Load: 199 runs[K
 -- Throughput: 128252 runs/sec, Load: 199 runs[K
 -- Throughput: 127715 runs/sec, Load: 199 runs[K
 -- Throughput: 127802 runs/sec, Load: 199 runs[K
 -- Throughput: 127112 runs/sec, Load: 199 runs[K
 -- Throughput: 124871 runs/sec, Load: 6 runs[K
 -- Throughput: 124007 runs/sec, Load: 20 runs[K
 -- Throughput: 124125 runs/sec, Load: 35 runs[K
 -- Throughput: 159726 runs/sec, Load: 53 runs[K
 -- Throughput: 179441 runs/sec, Load: 73 runs[K
 -- Throughput: 179177 runs/sec, Load: 94 runs[K
 -- Throughput: 180155 runs/sec, Load: 114 runs[K
 -- Throughput: 179503 runs/sec, Load: 135 runs[K
 -- Throughput: 141946 runs/sec, Load: 156 runs[K
 -- Throughput: 93605 runs/sec, Load: 172 runs[K
 -- Throughput: 91833 runs/sec, Load: 183 runs[K
 -- Throughput: 92863 runs/sec, Load: 193 runs[K
 -- Throughput: 93699 runs/sec, Load: 199 runs[K
 -- Throughput: 94765 runs/sec, Load: 199 runs[K
 -- Throughput: 94911 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 199 runs[K
 -- Throughput: 94882 runs/sec, Load: 199 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 94731 runs/sec, Load: 199 runs[K
 -- Throughput: 93840 runs/sec, Load: 199 runs[K
 -- Throughput: 94612 runs/sec, Load: 199 runs[K
 -- Throughput: 92920 runs/sec, Load: 1 runs[K
 -- Throughput: 92617 runs/sec, Load: 12 runs[K
 -- Throughput: 93606 runs/sec, Load: 23 runs[K
 -- Throughput: 93160 runs/sec, Load: 33 runs[K
 -- Throughput: 93038 runs/sec, Load: 44 runs[K
 -- Throughput: 93526 runs/sec, Load: 55 runs[K
 -- Throughput: 93230 runs/sec, Load: 65 runs[K
 -- Throughput: 94068 runs/sec, Load: 76 runs[K
 -- Throughput: 93820 runs/sec, Load: 87 runs[K
 -- Throughput: 93742 runs/sec, Load: 98 runs[K
 -- Throughput: 93554 runs/sec, Load: 108 runs[K
 -- Throughput: 93704 runs/sec, Load: 119 runs[K
 -- Throughput: 94185 runs/sec, Load: 130 runs[K
 -- Throughput: 93999 runs/sec, Load: 141 runs[K
 -- Throughput: 93638 runs/sec, Load: 151 runs[K
 -- Throughput: 94132 runs/sec, Load: 162 runs[K
 -- Throughput: 93916 runs/sec, Load: 173 runs[K
 -- Throughput: 93648 runs/sec, Load: 184 runs[K
 -- Throughput: 92968 runs/sec, Load: 194 runs[K
 -- Throughput: 93418 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95638 runs/sec, Load: 199 runs[K
 -- Throughput: 95919 runs/sec, Load: 199 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 95457 runs/sec, Load: 199 runs[K
 -- Throughput: 95453 runs/sec, Load: 199 runs[K
 -- Throughput: 94990 runs/sec, Load: 199 runs[K
 -- Throughput: 94902 runs/sec, Load: 199 runs[K
 -- Throughput: 93569 runs/sec, Load: 3 runs[K
 -- Throughput: 93730 runs/sec, Load: 14 runs[K
 -- Throughput: 93234 runs/sec, Load: 25 runs[K
 -- Throughput: 92267 runs/sec, Load: 35 runs[K
 -- Throughput: 91678 runs/sec, Load: 46 runs[K
 -- Throughput: 91809 runs/sec, Load: 56 runs[K
 -- Throughput: 92270 runs/sec, Load: 67 runs[K
 -- Throughput: 92350 runs/sec, Load: 78 runs[K
 -- Throughput: 92334 runs/sec, Load: 88 runs[K
 -- Throughput: 92098 runs/sec, Load: 99 runs[K
 -- Throughput: 92843 runs/sec, Load: 109 runs[K
 -- Throughput: 92666 runs/sec, Load: 120 runs[K
 -- Throughput: 93425 runs/sec, Load: 131 runs[K
 -- Throughput: 92738 runs/sec, Load: 141 runs[K
 -- Throughput: 92446 runs/sec, Load: 152 runs[K
 -- Throughput: 92694 runs/sec, Load: 163 runs[K
 -- Throughput: 92459 runs/sec, Load: 173 runs[K
 -- Throughput: 92263 runs/sec, Load: 184 runs[K
 -- Throughput: 91755 runs/sec, Load: 194 runs[K
 -- Throughput: 92072 runs/sec, Load: 199 runs[K
 -- Throughput: 93911 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 199 runs[K
 -- Throughput: 93387 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 93436 runs/sec, Load: 199 runs[K
 -- Throughput: 93853 runs/sec, Load: 199 runs[K
 -- Throughput: 93290 runs/sec, Load: 199 runs[K
 -- Throughput: 92848 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 1 runs[K
 -- Throughput: 91290 runs/sec, Load: 12 runs[K
 -- Throughput: 92002 runs/sec, Load: 22 runs[K
 -- Throughput: 92640 runs/sec, Load: 33 runs[K
 -- Throughput: 92973 runs/sec, Load: 43 runs[K
 -- Throughput: 92051 runs/sec, Load: 54 runs[K
 -- Throughput: 92975 runs/sec, Load: 65 runs[K
 -- Throughput: 92795 runs/sec, Load: 75 runs[K
 -- Throughput: 92753 runs/sec, Load: 86 runs[K
 -- Throughput: 91466 runs/sec, Load: 96 runs[K
 -- Throughput: 91210 runs/sec, Load: 107 runs[K
 -- Throughput: 92232 runs/sec, Load: 117 runs[K
 -- Throughput: 93431 runs/sec, Load: 128 runs[K
 -- Throughput: 93650 runs/sec, Load: 139 runs[K
 -- Throughput: 93124 runs/sec, Load: 150 runs[K
 -- Throughput: 93099 runs/sec, Load: 160 runs[K
 -- Throughput: 93004 runs/sec, Load: 171 runs[K
 -- Throughput: 93331 runs/sec, Load: 182 runs[K
 -- Throughput: 92684 runs/sec, Load: 192 runs[K
 -- Throughput: 93279 runs/sec, Load: 199 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 94097 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 94365 runs/sec, Load: 199 runs[K
 -- Throughput: 94189 runs/sec, Load: 199 runs[K
 -- Throughput: 93761 runs/sec, Load: 199 runs[K
 -- Throughput: 93422 runs/sec, Load: 0 runs[K
 -- Throughput: 91886 runs/sec, Load: 11 runs[K
 -- Throughput: 93325 runs/sec, Load: 21 runs[K
 -- Throughput: 92411 runs/sec, Load: 32 runs[K
 -- Throughput: 93104 runs/sec, Load: 43 runs[K
 -- Throughput: 92755 runs/sec, Load: 53 runs[K
 -- Throughput: 92563 runs/sec, Load: 64 runs[K
 -- Throughput: 92515 runs/sec, Load: 75 runs[K
 -- Throughput: 93085 runs/sec, Load: 85 runs[K
 -- Throughput: 92497 runs/sec, Load: 96 runs[K
 -- Throughput: 92182 runs/sec, Load: 106 runs[K
 -- Throughput: 91666 runs/sec, Load: 117 runs[K
 -- Throughput: 92513 runs/sec, Load: 128 runs[K
 -- Throughput: 92678 runs/sec, Load: 138 runs[K
 -- Throughput: 92353 runs/sec, Load: 149 runs[K
 -- Throughput: 92655 runs/sec, Load: 159 runs[K
 -- Throughput: 92831 runs/sec, Load: 170 runs[K
 -- Throughput: 93250 runs/sec, Load: 181 runs[K
 -- Throughput: 92410 runs/sec, Load: 191 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
