Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91369 runs/sec, Load: 10 runs[K
 -- Throughput: 92339 runs/sec, Load: 21 runs[K
 -- Throughput: 92195 runs/sec, Load: 31 runs[K
 -- Throughput: 91676 runs/sec, Load: 42 runs[K
 -- Throughput: 91860 runs/sec, Load: 52 runs[K
 -- Throughput: 91050 runs/sec, Load: 63 runs[K
 -- Throughput: 90831 runs/sec, Load: 73 runs[K
 -- Throughput: 90065 runs/sec, Load: 83 runs[K
 -- Throughput: 90028 runs/sec, Load: 94 runs[K
 -- Throughput: 90394 runs/sec, Load: 104 runs[K
 -- Throughput: 89949 runs/sec, Load: 114 runs[K
 -- Throughput: 90466 runs/sec, Load: 125 runs[K
 -- Throughput: 90685 runs/sec, Load: 135 runs[K
 -- Throughput: 90008 runs/sec, Load: 145 runs[K
 -- Throughput: 90555 runs/sec, Load: 156 runs[K
 -- Throughput: 90987 runs/sec, Load: 166 runs[K
 -- Throughput: 90997 runs/sec, Load: 177 runs[K
 -- Throughput: 91019 runs/sec, Load: 187 runs[K
 -- Throughput: 90948 runs/sec, Load: 197 runs[K
 -- Throughput: 91305 runs/sec, Load: 199 runs[K
 -- Throughput: 91854 runs/sec, Load: 199 runs[K
 -- Throughput: 91963 runs/sec, Load: 199 runs[K
 -- Throughput: 91648 runs/sec, Load: 199 runs[K
 -- Throughput: 91483 runs/sec, Load: 199 runs[K
 -- Throughput: 91416 runs/sec, Load: 199 runs[K
 -- Throughput: 91660 runs/sec, Load: 199 runs[K
 -- Throughput: 91497 runs/sec, Load: 199 runs[K
 -- Throughput: 91805 runs/sec, Load: 199 runs[K
 -- Throughput: 90954 runs/sec, Load: 2 runs[K
 -- Throughput: 90811 runs/sec, Load: 13 runs[K
 -- Throughput: 90841 runs/sec, Load: 23 runs[K
 -- Throughput: 90988 runs/sec, Load: 33 runs[K
 -- Throughput: 90532 runs/sec, Load: 44 runs[K
 -- Throughput: 89670 runs/sec, Load: 54 runs[K
 -- Throughput: 89719 runs/sec, Load: 64 runs[K
 -- Throughput: 90030 runs/sec, Load: 75 runs[K
 -- Throughput: 89820 runs/sec, Load: 85 runs[K
 -- Throughput: 89998 runs/sec, Load: 95 runs[K
 -- Throughput: 89795 runs/sec, Load: 106 runs[K
 -- Throughput: 89807 runs/sec, Load: 116 runs[K
 -- Throughput: 89829 runs/sec, Load: 126 runs[K
 -- Throughput: 90943 runs/sec, Load: 137 runs[K
 -- Throughput: 90721 runs/sec, Load: 147 runs[K
 -- Throughput: 90540 runs/sec, Load: 157 runs[K
 -- Throughput: 91141 runs/sec, Load: 168 runs[K
 -- Throughput: 90976 runs/sec, Load: 178 runs[K
 -- Throughput: 90585 runs/sec, Load: 189 runs[K
 -- Throughput: 91126 runs/sec, Load: 199 runs[K
 -- Throughput: 92010 runs/sec, Load: 199 runs[K
 -- Throughput: 91588 runs/sec, Load: 199 runs[K
 -- Throughput: 91950 runs/sec, Load: 199 runs[K
 -- Throughput: 91683 runs/sec, Load: 199 runs[K
 -- Throughput: 91846 runs/sec, Load: 199 runs[K
 -- Throughput: 91675 runs/sec, Load: 199 runs[K
 -- Throughput: 91828 runs/sec, Load: 199 runs[K
 -- Throughput: 91751 runs/sec, Load: 199 runs[K
 -- Throughput: 91876 runs/sec, Load: 199 runs[K
 -- Throughput: 91008 runs/sec, Load: 4 runs[K
 -- Throughput: 91306 runs/sec, Load: 15 runs[K
 -- Throughput: 90888 runs/sec, Load: 25 runs[K
 -- Throughput: 90125 runs/sec, Load: 35 runs[K
 -- Throughput: 90188 runs/sec, Load: 46 runs[K
 -- Throughput: 89718 runs/sec, Load: 56 runs[K
 -- Throughput: 89512 runs/sec, Load: 66 runs[K
 -- Throughput: 89595 runs/sec, Load: 76 runs[K
 -- Throughput: 90027 runs/sec, Load: 87 runs[K
 -- Throughput: 89929 runs/sec, Load: 97 runs[K
 -- Throughput: 90177 runs/sec, Load: 107 runs[K
 -- Throughput: 90147 runs/sec, Load: 118 runs[K
 -- Throughput: 90439 runs/sec, Load: 128 runs[K
