Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661990
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92771 runs/sec, Load: 10 runs[K
 -- Throughput: 91625 runs/sec, Load: 21 runs[K
 -- Throughput: 92075 runs/sec, Load: 31 runs[K
 -- Throughput: 91574 runs/sec, Load: 42 runs[K
 -- Throughput: 93344 runs/sec, Load: 52 runs[K
 -- Throughput: 93105 runs/sec, Load: 63 runs[K
 -- Throughput: 94113 runs/sec, Load: 74 runs[K
 -- Throughput: 93530 runs/sec, Load: 85 runs[K
 -- Throughput: 93303 runs/sec, Load: 95 runs[K
 -- Throughput: 93964 runs/sec, Load: 106 runs[K
 -- Throughput: 94178 runs/sec, Load: 117 runs[K
 -- Throughput: 93498 runs/sec, Load: 128 runs[K
 -- Throughput: 93826 runs/sec, Load: 138 runs[K
 -- Throughput: 93783 runs/sec, Load: 149 runs[K
 -- Throughput: 93712 runs/sec, Load: 160 runs[K
 -- Throughput: 93749 runs/sec, Load: 171 runs[K
 -- Throughput: 93989 runs/sec, Load: 181 runs[K
 -- Throughput: 93691 runs/sec, Load: 192 runs[K
 -- Throughput: 93762 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 94666 runs/sec, Load: 199 runs[K
 -- Throughput: 141637 runs/sec, Load: 199 runs[K
 -- Throughput: 187478 runs/sec, Load: 199 runs[K
 -- Throughput: 185429 runs/sec, Load: 199 runs[K
 -- Throughput: 185989 runs/sec, Load: 5 runs[K
 -- Throughput: 186130 runs/sec, Load: 26 runs[K
 -- Throughput: 186231 runs/sec, Load: 47 runs[K
 -- Throughput: 186226 runs/sec, Load: 69 runs[K
 -- Throughput: 186295 runs/sec, Load: 90 runs[K
 -- Throughput: 178770 runs/sec, Load: 111 runs[K
 -- Throughput: 182891 runs/sec, Load: 132 runs[K
 -- Throughput: 144156 runs/sec, Load: 153 runs[K
 -- Throughput: 99488 runs/sec, Load: 170 runs[K
 -- Throughput: 160671 runs/sec, Load: 188 runs[K
 -- Throughput: 184624 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 186664 runs/sec, Load: 199 runs[K
 -- Throughput: 187844 runs/sec, Load: 199 runs[K
 -- Throughput: 187651 runs/sec, Load: 199 runs[K
 -- Throughput: 185027 runs/sec, Load: 16 runs[K
 -- Throughput: 183800 runs/sec, Load: 37 runs[K
 -- Throughput: 183246 runs/sec, Load: 58 runs[K
 -- Throughput: 182804 runs/sec, Load: 79 runs[K
 -- Throughput: 182936 runs/sec, Load: 100 runs[K
 -- Throughput: 182156 runs/sec, Load: 121 runs[K
 -- Throughput: 185319 runs/sec, Load: 142 runs[K
 -- Throughput: 185810 runs/sec, Load: 164 runs[K
