Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169153 runs/sec, Load: 19 runs[K
 -- Throughput: 129356 runs/sec, Load: 38 runs[K
 -- Throughput: 115647 runs/sec, Load: 53 runs[K
 -- Throughput: 127791 runs/sec, Load: 68 runs[K
 -- Throughput: 128451 runs/sec, Load: 82 runs[K
 -- Throughput: 128493 runs/sec, Load: 97 runs[K
 -- Throughput: 171736 runs/sec, Load: 117 runs[K
 -- Throughput: 172627 runs/sec, Load: 137 runs[K
 -- Throughput: 93359 runs/sec, Load: 157 runs[K
 -- Throughput: 92443 runs/sec, Load: 168 runs[K
 -- Throughput: 93214 runs/sec, Load: 178 runs[K
 -- Throughput: 93481 runs/sec, Load: 189 runs[K
 -- Throughput: 93808 runs/sec, Load: 199 runs[K
 -- Throughput: 94649 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 199 runs[K
 -- Throughput: 95285 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 92686 runs/sec, Load: 199 runs[K
 -- Throughput: 93938 runs/sec, Load: 199 runs[K
 -- Throughput: 93072 runs/sec, Load: 199 runs[K
 -- Throughput: 95173 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 8 runs[K
 -- Throughput: 93777 runs/sec, Load: 19 runs[K
 -- Throughput: 93896 runs/sec, Load: 29 runs[K
 -- Throughput: 93401 runs/sec, Load: 40 runs[K
 -- Throughput: 93192 runs/sec, Load: 51 runs[K
 -- Throughput: 94067 runs/sec, Load: 62 runs[K
 -- Throughput: 93364 runs/sec, Load: 72 runs[K
 -- Throughput: 93132 runs/sec, Load: 83 runs[K
 -- Throughput: 94151 runs/sec, Load: 94 runs[K
 -- Throughput: 94343 runs/sec, Load: 104 runs[K
 -- Throughput: 95488 runs/sec, Load: 115 runs[K
 -- Throughput: 94820 runs/sec, Load: 126 runs[K
 -- Throughput: 94702 runs/sec, Load: 137 runs[K
 -- Throughput: 95023 runs/sec, Load: 148 runs[K
 -- Throughput: 94617 runs/sec, Load: 159 runs[K
