Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120381 runs/sec, Load: 14 runs[K
 -- Throughput: 92621 runs/sec, Load: 28 runs[K
 -- Throughput: 92885 runs/sec, Load: 38 runs[K
 -- Throughput: 92630 runs/sec, Load: 49 runs[K
 -- Throughput: 92872 runs/sec, Load: 60 runs[K
 -- Throughput: 92596 runs/sec, Load: 70 runs[K
 -- Throughput: 91884 runs/sec, Load: 81 runs[K
 -- Throughput: 124760 runs/sec, Load: 95 runs[K
 -- Throughput: 139370 runs/sec, Load: 111 runs[K
 -- Throughput: 166015 runs/sec, Load: 130 runs[K
 -- Throughput: 170271 runs/sec, Load: 149 runs[K
 -- Throughput: 169964 runs/sec, Load: 169 runs[K
 -- Throughput: 171014 runs/sec, Load: 189 runs[K
 -- Throughput: 174592 runs/sec, Load: 199 runs[K
 -- Throughput: 178371 runs/sec, Load: 199 runs[K
 -- Throughput: 179802 runs/sec, Load: 199 runs[K
 -- Throughput: 178839 runs/sec, Load: 199 runs[K
 -- Throughput: 176815 runs/sec, Load: 199 runs[K
 -- Throughput: 175300 runs/sec, Load: 11 runs[K
 -- Throughput: 173521 runs/sec, Load: 31 runs[K
 -- Throughput: 172093 runs/sec, Load: 51 runs[K
 -- Throughput: 172611 runs/sec, Load: 70 runs[K
 -- Throughput: 171797 runs/sec, Load: 90 runs[K
 -- Throughput: 128911 runs/sec, Load: 110 runs[K
 -- Throughput: 116917 runs/sec, Load: 124 runs[K
 -- Throughput: 163972 runs/sec, Load: 143 runs[K
 -- Throughput: 171035 runs/sec, Load: 163 runs[K
 -- Throughput: 150073 runs/sec, Load: 182 runs[K
 -- Throughput: 124351 runs/sec, Load: 199 runs[K
 -- Throughput: 131343 runs/sec, Load: 199 runs[K
 -- Throughput: 131327 runs/sec, Load: 199 runs[K
 -- Throughput: 131019 runs/sec, Load: 199 runs[K
 -- Throughput: 135263 runs/sec, Load: 199 runs[K
 -- Throughput: 167274 runs/sec, Load: 199 runs[K
 -- Throughput: 132330 runs/sec, Load: 0 runs[K
 -- Throughput: 128825 runs/sec, Load: 15 runs[K
 -- Throughput: 129386 runs/sec, Load: 30 runs[K
 -- Throughput: 129426 runs/sec, Load: 44 runs[K
 -- Throughput: 128842 runs/sec, Load: 59 runs[K
 -- Throughput: 108378 runs/sec, Load: 74 runs[K
 -- Throughput: 94381 runs/sec, Load: 86 runs[K
 -- Throughput: 94013 runs/sec, Load: 97 runs[K
 -- Throughput: 116727 runs/sec, Load: 110 runs[K
 -- Throughput: 171934 runs/sec, Load: 130 runs[K
 -- Throughput: 171566 runs/sec, Load: 150 runs[K
 -- Throughput: 170356 runs/sec, Load: 169 runs[K
 -- Throughput: 169088 runs/sec, Load: 189 runs[K
 -- Throughput: 92730 runs/sec, Load: 199 runs[K
 -- Throughput: 92950 runs/sec, Load: 199 runs[K
 -- Throughput: 93241 runs/sec, Load: 199 runs[K
 -- Throughput: 93396 runs/sec, Load: 199 runs[K
 -- Throughput: 93589 runs/sec, Load: 199 runs[K
 -- Throughput: 93712 runs/sec, Load: 199 runs[K
 -- Throughput: 94116 runs/sec, Load: 199 runs[K
 -- Throughput: 167076 runs/sec, Load: 199 runs[K
 -- Throughput: 129226 runs/sec, Load: 11 runs[K
 -- Throughput: 164481 runs/sec, Load: 29 runs[K
 -- Throughput: 131486 runs/sec, Load: 48 runs[K
 -- Throughput: 129093 runs/sec, Load: 63 runs[K
 -- Throughput: 129314 runs/sec, Load: 78 runs[K
 -- Throughput: 129743 runs/sec, Load: 93 runs[K
 -- Throughput: 128761 runs/sec, Load: 108 runs[K
 -- Throughput: 128275 runs/sec, Load: 122 runs[K
 -- Throughput: 152093 runs/sec, Load: 140 runs[K
 -- Throughput: 170354 runs/sec, Load: 159 runs[K
 -- Throughput: 172032 runs/sec, Load: 179 runs[K
 -- Throughput: 171156 runs/sec, Load: 199 runs[K
 -- Throughput: 176671 runs/sec, Load: 199 runs[K
 -- Throughput: 177408 runs/sec, Load: 199 runs[K
 -- Throughput: 178096 runs/sec, Load: 199 runs[K
 -- Throughput: 178254 runs/sec, Load: 199 runs[K
 -- Throughput: 178442 runs/sec, Load: 0 runs[K
 -- Throughput: 172634 runs/sec, Load: 21 runs[K
 -- Throughput: 173232 runs/sec, Load: 40 runs[K
 -- Throughput: 173727 runs/sec, Load: 60 runs[K
 -- Throughput: 173908 runs/sec, Load: 80 runs[K
 -- Throughput: 172819 runs/sec, Load: 100 runs[K
 -- Throughput: 172639 runs/sec, Load: 120 runs[K
 -- Throughput: 171317 runs/sec, Load: 140 runs[K
 -- Throughput: 174225 runs/sec, Load: 159 runs[K
 -- Throughput: 172941 runs/sec, Load: 179 runs[K
 -- Throughput: 170151 runs/sec, Load: 199 runs[K
 -- Throughput: 178732 runs/sec, Load: 199 runs[K
 -- Throughput: 180695 runs/sec, Load: 199 runs[K
 -- Throughput: 180097 runs/sec, Load: 199 runs[K
 -- Throughput: 180916 runs/sec, Load: 199 runs[K
 -- Throughput: 178211 runs/sec, Load: 2 runs[K
 -- Throughput: 173943 runs/sec, Load: 23 runs[K
 -- Throughput: 170144 runs/sec, Load: 43 runs[K
 -- Throughput: 172984 runs/sec, Load: 62 runs[K
 -- Throughput: 170319 runs/sec, Load: 82 runs[K
 -- Throughput: 172372 runs/sec, Load: 102 runs[K
 -- Throughput: 173317 runs/sec, Load: 122 runs[K
 -- Throughput: 175019 runs/sec, Load: 142 runs[K
 -- Throughput: 175741 runs/sec, Load: 162 runs[K
 -- Throughput: 173919 runs/sec, Load: 182 runs[K
 -- Throughput: 175497 runs/sec, Load: 199 runs[K
