Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652604
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95451 runs/sec, Load: 10 runs[K
 -- Throughput: 96571 runs/sec, Load: 21 runs[K
 -- Throughput: 96220 runs/sec, Load: 32 runs[K
 -- Throughput: 96593 runs/sec, Load: 44 runs[K
 -- Throughput: 96698 runs/sec, Load: 55 runs[K
 -- Throughput: 96643 runs/sec, Load: 66 runs[K
 -- Throughput: 96304 runs/sec, Load: 77 runs[K
 -- Throughput: 96794 runs/sec, Load: 88 runs[K
 -- Throughput: 96895 runs/sec, Load: 99 runs[K
 -- Throughput: 96650 runs/sec, Load: 110 runs[K
 -- Throughput: 96598 runs/sec, Load: 121 runs[K
 -- Throughput: 96650 runs/sec, Load: 132 runs[K
 -- Throughput: 96498 runs/sec, Load: 143 runs[K
 -- Throughput: 94996 runs/sec, Load: 154 runs[K
 -- Throughput: 94545 runs/sec, Load: 165 runs[K
 -- Throughput: 94499 runs/sec, Load: 176 runs[K
 -- Throughput: 94333 runs/sec, Load: 187 runs[K
 -- Throughput: 94707 runs/sec, Load: 197 runs[K
 -- Throughput: 95933 runs/sec, Load: 199 runs[K
 -- Throughput: 96144 runs/sec, Load: 199 runs[K
 -- Throughput: 95938 runs/sec, Load: 199 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 96264 runs/sec, Load: 199 runs[K
 -- Throughput: 96266 runs/sec, Load: 199 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 8 runs[K
 -- Throughput: 95009 runs/sec, Load: 18 runs[K
 -- Throughput: 95018 runs/sec, Load: 29 runs[K
 -- Throughput: 95161 runs/sec, Load: 40 runs[K
 -- Throughput: 94597 runs/sec, Load: 51 runs[K
 -- Throughput: 94144 runs/sec, Load: 62 runs[K
 -- Throughput: 94033 runs/sec, Load: 73 runs[K
 -- Throughput: 95173 runs/sec, Load: 84 runs[K
 -- Throughput: 94889 runs/sec, Load: 94 runs[K
 -- Throughput: 94700 runs/sec, Load: 105 runs[K
 -- Throughput: 94893 runs/sec, Load: 116 runs[K
 -- Throughput: 94793 runs/sec, Load: 127 runs[K
 -- Throughput: 94804 runs/sec, Load: 138 runs[K
 -- Throughput: 94404 runs/sec, Load: 149 runs[K
 -- Throughput: 93837 runs/sec, Load: 159 runs[K
 -- Throughput: 94180 runs/sec, Load: 170 runs[K
 -- Throughput: 94775 runs/sec, Load: 181 runs[K
 -- Throughput: 94889 runs/sec, Load: 192 runs[K
 -- Throughput: 94706 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 97083 runs/sec, Load: 199 runs[K
 -- Throughput: 95684 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 95629 runs/sec, Load: 199 runs[K
 -- Throughput: 95878 runs/sec, Load: 199 runs[K
 -- Throughput: 95546 runs/sec, Load: 2 runs[K
 -- Throughput: 94647 runs/sec, Load: 13 runs[K
 -- Throughput: 95102 runs/sec, Load: 24 runs[K
 -- Throughput: 95143 runs/sec, Load: 35 runs[K
 -- Throughput: 95332 runs/sec, Load: 46 runs[K
 -- Throughput: 95003 runs/sec, Load: 57 runs[K
 -- Throughput: 94893 runs/sec, Load: 67 runs[K
 -- Throughput: 95310 runs/sec, Load: 78 runs[K
 -- Throughput: 95610 runs/sec, Load: 89 runs[K
 -- Throughput: 95143 runs/sec, Load: 100 runs[K
 -- Throughput: 95143 runs/sec, Load: 111 runs[K
 -- Throughput: 95155 runs/sec, Load: 122 runs[K
 -- Throughput: 95034 runs/sec, Load: 133 runs[K
 -- Throughput: 95225 runs/sec, Load: 144 runs[K
 -- Throughput: 95221 runs/sec, Load: 155 runs[K
 -- Throughput: 95173 runs/sec, Load: 165 runs[K
 -- Throughput: 95061 runs/sec, Load: 176 runs[K
 -- Throughput: 95102 runs/sec, Load: 187 runs[K
 -- Throughput: 94919 runs/sec, Load: 198 runs[K
 -- Throughput: 95676 runs/sec, Load: 199 runs[K
 -- Throughput: 96558 runs/sec, Load: 199 runs[K
 -- Throughput: 96898 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 96359 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 9 runs[K
 -- Throughput: 94882 runs/sec, Load: 19 runs[K
 -- Throughput: 94719 runs/sec, Load: 30 runs[K
 -- Throughput: 94305 runs/sec, Load: 41 runs[K
 -- Throughput: 94855 runs/sec, Load: 52 runs[K
 -- Throughput: 94503 runs/sec, Load: 63 runs[K
 -- Throughput: 94677 runs/sec, Load: 74 runs[K
 -- Throughput: 94890 runs/sec, Load: 84 runs[K
 -- Throughput: 94735 runs/sec, Load: 95 runs[K
 -- Throughput: 94701 runs/sec, Load: 106 runs[K
 -- Throughput: 94203 runs/sec, Load: 117 runs[K
 -- Throughput: 94581 runs/sec, Load: 128 runs[K
 -- Throughput: 94943 runs/sec, Load: 139 runs[K
 -- Throughput: 94944 runs/sec, Load: 149 runs[K
 -- Throughput: 94423 runs/sec, Load: 160 runs[K
 -- Throughput: 94790 runs/sec, Load: 171 runs[K
 -- Throughput: 94704 runs/sec, Load: 182 runs[K
 -- Throughput: 94894 runs/sec, Load: 193 runs[K
 -- Throughput: 95387 runs/sec, Load: 199 runs[K
 -- Throughput: 96664 runs/sec, Load: 199 runs[K
 -- Throughput: 96884 runs/sec, Load: 199 runs[K
 -- Throughput: 96802 runs/sec, Load: 199 runs[K
 -- Throughput: 96786 runs/sec, Load: 199 runs[K
 -- Throughput: 96448 runs/sec, Load: 199 runs[K
 -- Throughput: 96121 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 96242 runs/sec, Load: 199 runs[K
 -- Throughput: 95713 runs/sec, Load: 3 runs[K
 -- Throughput: 95358 runs/sec, Load: 14 runs[K
 -- Throughput: 95450 runs/sec, Load: 25 runs[K
 -- Throughput: 95169 runs/sec, Load: 36 runs[K
 -- Throughput: 95636 runs/sec, Load: 47 runs[K
 -- Throughput: 95486 runs/sec, Load: 58 runs[K
 -- Throughput: 95204 runs/sec, Load: 69 runs[K
 -- Throughput: 94929 runs/sec, Load: 80 runs[K
 -- Throughput: 95041 runs/sec, Load: 90 runs[K
 -- Throughput: 95579 runs/sec, Load: 101 runs[K
 -- Throughput: 94686 runs/sec, Load: 112 runs[K
 -- Throughput: 95511 runs/sec, Load: 123 runs[K
 -- Throughput: 95770 runs/sec, Load: 134 runs[K
 -- Throughput: 95707 runs/sec, Load: 145 runs[K
 -- Throughput: 95782 runs/sec, Load: 156 runs[K
 -- Throughput: 95688 runs/sec, Load: 167 runs[K
 -- Throughput: 95384 runs/sec, Load: 178 runs[K
 -- Throughput: 95269 runs/sec, Load: 189 runs[K
 -- Throughput: 94956 runs/sec, Load: 199 runs[K
 -- Throughput: 96385 runs/sec, Load: 199 runs[K
 -- Throughput: 95878 runs/sec, Load: 199 runs[K
 -- Throughput: 96519 runs/sec, Load: 199 runs[K
 -- Throughput: 96882 runs/sec, Load: 199 runs[K
 -- Throughput: 96370 runs/sec, Load: 199 runs[K
 -- Throughput: 96440 runs/sec, Load: 199 runs[K
 -- Throughput: 96639 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 94436 runs/sec, Load: 10 runs[K
 -- Throughput: 94942 runs/sec, Load: 21 runs[K
 -- Throughput: 95641 runs/sec, Load: 32 runs[K
 -- Throughput: 95530 runs/sec, Load: 43 runs[K
 -- Throughput: 95832 runs/sec, Load: 54 runs[K
 -- Throughput: 95109 runs/sec, Load: 65 runs[K
 -- Throughput: 95284 runs/sec, Load: 76 runs[K
 -- Throughput: 94801 runs/sec, Load: 87 runs[K
 -- Throughput: 94911 runs/sec, Load: 97 runs[K
 -- Throughput: 95101 runs/sec, Load: 108 runs[K
 -- Throughput: 95015 runs/sec, Load: 119 runs[K
 -- Throughput: 95071 runs/sec, Load: 130 runs[K
 -- Throughput: 95072 runs/sec, Load: 141 runs[K
 -- Throughput: 95553 runs/sec, Load: 152 runs[K
 -- Throughput: 95538 runs/sec, Load: 163 runs[K
 -- Throughput: 95025 runs/sec, Load: 174 runs[K
 -- Throughput: 94719 runs/sec, Load: 185 runs[K
 -- Throughput: 94729 runs/sec, Load: 195 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95973 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 96747 runs/sec, Load: 199 runs[K
 -- Throughput: 96655 runs/sec, Load: 199 runs[K
 -- Throughput: 96348 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 96173 runs/sec, Load: 199 runs[K
 -- Throughput: 95678 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 5 runs[K
 -- Throughput: 94435 runs/sec, Load: 16 runs[K
 -- Throughput: 94140 runs/sec, Load: 27 runs[K
 -- Throughput: 94901 runs/sec, Load: 38 runs[K
 -- Throughput: 95688 runs/sec, Load: 49 runs[K
 -- Throughput: 95565 runs/sec, Load: 60 runs[K
 -- Throughput: 96102 runs/sec, Load: 71 runs[K
 -- Throughput: 94690 runs/sec, Load: 82 runs[K
 -- Throughput: 95002 runs/sec, Load: 93 runs[K
 -- Throughput: 94441 runs/sec, Load: 104 runs[K
 -- Throughput: 94686 runs/sec, Load: 114 runs[K
 -- Throughput: 95122 runs/sec, Load: 125 runs[K
 -- Throughput: 95700 runs/sec, Load: 136 runs[K
 -- Throughput: 95288 runs/sec, Load: 147 runs[K
 -- Throughput: 95764 runs/sec, Load: 158 runs[K
 -- Throughput: 131597 runs/sec, Load: 173 runs[K
 -- Throughput: 188964 runs/sec, Load: 195 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 195281 runs/sec, Load: 199 runs[K
 -- Throughput: 194474 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 6 runs[K
 -- Throughput: 188368 runs/sec, Load: 28 runs[K
 -- Throughput: 188286 runs/sec, Load: 49 runs[K
 -- Throughput: 189096 runs/sec, Load: 71 runs[K
 -- Throughput: 188931 runs/sec, Load: 92 runs[K
 -- Throughput: 187974 runs/sec, Load: 114 runs[K
 -- Throughput: 188283 runs/sec, Load: 136 runs[K
 -- Throughput: 189473 runs/sec, Load: 157 runs[K
 -- Throughput: 97718 runs/sec, Load: 179 runs[K
 -- Throughput: 93163 runs/sec, Load: 190 runs[K
 -- Throughput: 93148 runs/sec, Load: 199 runs[K
 -- Throughput: 94152 runs/sec, Load: 199 runs[K
 -- Throughput: 94449 runs/sec, Load: 199 runs[K
 -- Throughput: 94241 runs/sec, Load: 199 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 94236 runs/sec, Load: 199 runs[K
 -- Throughput: 94147 runs/sec, Load: 199 runs[K
 -- Throughput: 94246 runs/sec, Load: 199 runs[K
 -- Throughput: 94138 runs/sec, Load: 199 runs[K
 -- Throughput: 93497 runs/sec, Load: 199 runs[K
 -- Throughput: 92427 runs/sec, Load: 8 runs[K
 -- Throughput: 93071 runs/sec, Load: 19 runs[K
 -- Throughput: 93003 runs/sec, Load: 30 runs[K
 -- Throughput: 93100 runs/sec, Load: 40 runs[K
 -- Throughput: 93082 runs/sec, Load: 51 runs[K
 -- Throughput: 92523 runs/sec, Load: 62 runs[K
 -- Throughput: 92844 runs/sec, Load: 72 runs[K
 -- Throughput: 92366 runs/sec, Load: 83 runs[K
 -- Throughput: 93372 runs/sec, Load: 94 runs[K
 -- Throughput: 93342 runs/sec, Load: 104 runs[K
 -- Throughput: 93750 runs/sec, Load: 115 runs[K
 -- Throughput: 92764 runs/sec, Load: 126 runs[K
 -- Throughput: 92779 runs/sec, Load: 136 runs[K
 -- Throughput: 92678 runs/sec, Load: 147 runs[K
 -- Throughput: 92445 runs/sec, Load: 157 runs[K
 -- Throughput: 92847 runs/sec, Load: 168 runs[K
 -- Throughput: 93027 runs/sec, Load: 179 runs[K
 -- Throughput: 93069 runs/sec, Load: 189 runs[K
 -- Throughput: 93406 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 95015 runs/sec, Load: 199 runs[K
 -- Throughput: 94658 runs/sec, Load: 199 runs[K
 -- Throughput: 94691 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94146 runs/sec, Load: 199 runs[K
 -- Throughput: 94865 runs/sec, Load: 199 runs[K
 -- Throughput: 94146 runs/sec, Load: 199 runs[K
 -- Throughput: 94097 runs/sec, Load: 199 runs[K
 -- Throughput: 93124 runs/sec, Load: 8 runs[K
 -- Throughput: 92809 runs/sec, Load: 19 runs[K
 -- Throughput: 93050 runs/sec, Load: 30 runs[K
 -- Throughput: 93371 runs/sec, Load: 40 runs[K
 -- Throughput: 93076 runs/sec, Load: 51 runs[K
 -- Throughput: 93418 runs/sec, Load: 62 runs[K
 -- Throughput: 93540 runs/sec, Load: 72 runs[K
 -- Throughput: 93177 runs/sec, Load: 83 runs[K
 -- Throughput: 93438 runs/sec, Load: 94 runs[K
 -- Throughput: 93542 runs/sec, Load: 104 runs[K
 -- Throughput: 93658 runs/sec, Load: 115 runs[K
 -- Throughput: 93424 runs/sec, Load: 126 runs[K
 -- Throughput: 93346 runs/sec, Load: 136 runs[K
 -- Throughput: 93201 runs/sec, Load: 147 runs[K
 -- Throughput: 92733 runs/sec, Load: 158 runs[K
 -- Throughput: 93277 runs/sec, Load: 168 runs[K
 -- Throughput: 92573 runs/sec, Load: 179 runs[K
 -- Throughput: 92891 runs/sec, Load: 190 runs[K
 -- Throughput: 93350 runs/sec, Load: 199 runs[K
 -- Throughput: 94450 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 94858 runs/sec, Load: 199 runs[K
 -- Throughput: 94872 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 94738 runs/sec, Load: 199 runs[K
 -- Throughput: 94324 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 93337 runs/sec, Load: 9 runs[K
 -- Throughput: 93095 runs/sec, Load: 19 runs[K
 -- Throughput: 92455 runs/sec, Load: 30 runs[K
 -- Throughput: 92197 runs/sec, Load: 41 runs[K
 -- Throughput: 92715 runs/sec, Load: 51 runs[K
 -- Throughput: 92242 runs/sec, Load: 62 runs[K
 -- Throughput: 92015 runs/sec, Load: 72 runs[K
 -- Throughput: 92362 runs/sec, Load: 83 runs[K
 -- Throughput: 92398 runs/sec, Load: 94 runs[K
 -- Throughput: 92881 runs/sec, Load: 104 runs[K
 -- Throughput: 92920 runs/sec, Load: 115 runs[K
 -- Throughput: 92956 runs/sec, Load: 125 runs[K
 -- Throughput: 93091 runs/sec, Load: 136 runs[K
 -- Throughput: 92842 runs/sec, Load: 147 runs[K
 -- Throughput: 93272 runs/sec, Load: 157 runs[K
