Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184819 runs/sec, Load: 21 runs[K
 -- Throughput: 188362 runs/sec, Load: 42 runs[K
 -- Throughput: 188560 runs/sec, Load: 64 runs[K
 -- Throughput: 188761 runs/sec, Load: 85 runs[K
 -- Throughput: 187982 runs/sec, Load: 107 runs[K
 -- Throughput: 188290 runs/sec, Load: 128 runs[K
 -- Throughput: 188424 runs/sec, Load: 150 runs[K
 -- Throughput: 187983 runs/sec, Load: 171 runs[K
 -- Throughput: 188103 runs/sec, Load: 193 runs[K
 -- Throughput: 195943 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 191912 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 5 runs[K
 -- Throughput: 188724 runs/sec, Load: 26 runs[K
 -- Throughput: 187955 runs/sec, Load: 48 runs[K
 -- Throughput: 184628 runs/sec, Load: 69 runs[K
 -- Throughput: 187326 runs/sec, Load: 91 runs[K
 -- Throughput: 187891 runs/sec, Load: 112 runs[K
 -- Throughput: 185374 runs/sec, Load: 134 runs[K
 -- Throughput: 187694 runs/sec, Load: 155 runs[K
 -- Throughput: 187538 runs/sec, Load: 177 runs[K
 -- Throughput: 187739 runs/sec, Load: 198 runs[K
 -- Throughput: 197632 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 11 runs[K
 -- Throughput: 186896 runs/sec, Load: 33 runs[K
 -- Throughput: 187181 runs/sec, Load: 54 runs[K
 -- Throughput: 187971 runs/sec, Load: 76 runs[K
 -- Throughput: 188036 runs/sec, Load: 97 runs[K
 -- Throughput: 186918 runs/sec, Load: 119 runs[K
 -- Throughput: 186339 runs/sec, Load: 140 runs[K
 -- Throughput: 186867 runs/sec, Load: 161 runs[K
 -- Throughput: 186185 runs/sec, Load: 183 runs[K
 -- Throughput: 188255 runs/sec, Load: 199 runs[K
 -- Throughput: 198672 runs/sec, Load: 199 runs[K
 -- Throughput: 197682 runs/sec, Load: 199 runs[K
 -- Throughput: 197326 runs/sec, Load: 199 runs[K
 -- Throughput: 195013 runs/sec, Load: 199 runs[K
 -- Throughput: 188373 runs/sec, Load: 17 runs[K
 -- Throughput: 186031 runs/sec, Load: 39 runs[K
 -- Throughput: 187473 runs/sec, Load: 60 runs[K
 -- Throughput: 188192 runs/sec, Load: 82 runs[K
 -- Throughput: 188046 runs/sec, Load: 103 runs[K
 -- Throughput: 186227 runs/sec, Load: 125 runs[K
 -- Throughput: 187663 runs/sec, Load: 146 runs[K
 -- Throughput: 188438 runs/sec, Load: 168 runs[K
 -- Throughput: 189257 runs/sec, Load: 189 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 197058 runs/sec, Load: 199 runs[K
 -- Throughput: 194706 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 1 runs[K
 -- Throughput: 188923 runs/sec, Load: 24 runs[K
 -- Throughput: 190653 runs/sec, Load: 46 runs[K
 -- Throughput: 188294 runs/sec, Load: 67 runs[K
 -- Throughput: 188012 runs/sec, Load: 89 runs[K
 -- Throughput: 189393 runs/sec, Load: 111 runs[K
 -- Throughput: 189317 runs/sec, Load: 132 runs[K
 -- Throughput: 186135 runs/sec, Load: 154 runs[K
 -- Throughput: 188315 runs/sec, Load: 175 runs[K
 -- Throughput: 186057 runs/sec, Load: 197 runs[K
 -- Throughput: 194150 runs/sec, Load: 199 runs[K
 -- Throughput: 197880 runs/sec, Load: 199 runs[K
 -- Throughput: 196741 runs/sec, Load: 199 runs[K
 -- Throughput: 198604 runs/sec, Load: 199 runs[K
 -- Throughput: 190801 runs/sec, Load: 10 runs[K
 -- Throughput: 185672 runs/sec, Load: 32 runs[K
 -- Throughput: 188166 runs/sec, Load: 53 runs[K
 -- Throughput: 185597 runs/sec, Load: 75 runs[K
 -- Throughput: 188988 runs/sec, Load: 96 runs[K
 -- Throughput: 189267 runs/sec, Load: 118 runs[K
 -- Throughput: 190298 runs/sec, Load: 140 runs[K
 -- Throughput: 189731 runs/sec, Load: 161 runs[K
 -- Throughput: 187286 runs/sec, Load: 183 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 196741 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 198049 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 17 runs[K
 -- Throughput: 189180 runs/sec, Load: 39 runs[K
 -- Throughput: 189615 runs/sec, Load: 61 runs[K
 -- Throughput: 190202 runs/sec, Load: 83 runs[K
 -- Throughput: 188703 runs/sec, Load: 104 runs[K
 -- Throughput: 188644 runs/sec, Load: 126 runs[K
 -- Throughput: 190205 runs/sec, Load: 148 runs[K
 -- Throughput: 193167 runs/sec, Load: 170 runs[K
 -- Throughput: 193195 runs/sec, Load: 192 runs[K
 -- Throughput: 192625 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 196718 runs/sec, Load: 199 runs[K
 -- Throughput: 197578 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 4 runs[K
 -- Throughput: 188806 runs/sec, Load: 27 runs[K
 -- Throughput: 188362 runs/sec, Load: 48 runs[K
 -- Throughput: 186444 runs/sec, Load: 70 runs[K
 -- Throughput: 189788 runs/sec, Load: 91 runs[K
 -- Throughput: 186748 runs/sec, Load: 113 runs[K
 -- Throughput: 121130 runs/sec, Load: 135 runs[K
 -- Throughput: 99035 runs/sec, Load: 148 runs[K
 -- Throughput: 98635 runs/sec, Load: 160 runs[K
 -- Throughput: 99049 runs/sec, Load: 171 runs[K
 -- Throughput: 99140 runs/sec, Load: 182 runs[K
 -- Throughput: 98928 runs/sec, Load: 194 runs[K
 -- Throughput: 100221 runs/sec, Load: 199 runs[K
 -- Throughput: 100780 runs/sec, Load: 199 runs[K
 -- Throughput: 100813 runs/sec, Load: 199 runs[K
 -- Throughput: 100374 runs/sec, Load: 199 runs[K
 -- Throughput: 100863 runs/sec, Load: 199 runs[K
 -- Throughput: 100566 runs/sec, Load: 199 runs[K
 -- Throughput: 100916 runs/sec, Load: 199 runs[K
 -- Throughput: 100927 runs/sec, Load: 199 runs[K
 -- Throughput: 101008 runs/sec, Load: 199 runs[K
 -- Throughput: 99160 runs/sec, Load: 9 runs[K
 -- Throughput: 99396 runs/sec, Load: 20 runs[K
 -- Throughput: 99288 runs/sec, Load: 32 runs[K
 -- Throughput: 99475 runs/sec, Load: 43 runs[K
 -- Throughput: 99266 runs/sec, Load: 54 runs[K
 -- Throughput: 99006 runs/sec, Load: 66 runs[K
 -- Throughput: 98997 runs/sec, Load: 77 runs[K
 -- Throughput: 99427 runs/sec, Load: 88 runs[K
 -- Throughput: 99496 runs/sec, Load: 100 runs[K
 -- Throughput: 99231 runs/sec, Load: 111 runs[K
 -- Throughput: 99535 runs/sec, Load: 123 runs[K
 -- Throughput: 99202 runs/sec, Load: 134 runs[K
 -- Throughput: 99674 runs/sec, Load: 145 runs[K
 -- Throughput: 99328 runs/sec, Load: 157 runs[K
 -- Throughput: 99486 runs/sec, Load: 168 runs[K
 -- Throughput: 99354 runs/sec, Load: 180 runs[K
 -- Throughput: 99530 runs/sec, Load: 191 runs[K
 -- Throughput: 99917 runs/sec, Load: 199 runs[K
 -- Throughput: 101510 runs/sec, Load: 199 runs[K
 -- Throughput: 101457 runs/sec, Load: 199 runs[K
 -- Throughput: 101269 runs/sec, Load: 199 runs[K
 -- Throughput: 100377 runs/sec, Load: 199 runs[K
 -- Throughput: 99649 runs/sec, Load: 199 runs[K
 -- Throughput: 99922 runs/sec, Load: 199 runs[K
 -- Throughput: 101118 runs/sec, Load: 199 runs[K
 -- Throughput: 99603 runs/sec, Load: 199 runs[K
 -- Throughput: 98423 runs/sec, Load: 6 runs[K
 -- Throughput: 97695 runs/sec, Load: 17 runs[K
 -- Throughput: 164572 runs/sec, Load: 36 runs[K
 -- Throughput: 188084 runs/sec, Load: 58 runs[K
 -- Throughput: 187829 runs/sec, Load: 79 runs[K
 -- Throughput: 188292 runs/sec, Load: 101 runs[K
 -- Throughput: 187699 runs/sec, Load: 122 runs[K
 -- Throughput: 187207 runs/sec, Load: 144 runs[K
 -- Throughput: 189697 runs/sec, Load: 165 runs[K
 -- Throughput: 187333 runs/sec, Load: 187 runs[K
 -- Throughput: 190647 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 189203 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 21 runs[K
 -- Throughput: 189326 runs/sec, Load: 42 runs[K
 -- Throughput: 187250 runs/sec, Load: 64 runs[K
 -- Throughput: 189601 runs/sec, Load: 86 runs[K
 -- Throughput: 187980 runs/sec, Load: 107 runs[K
 -- Throughput: 186501 runs/sec, Load: 129 runs[K
 -- Throughput: 188528 runs/sec, Load: 150 runs[K
 -- Throughput: 188849 runs/sec, Load: 172 runs[K
 -- Throughput: 187312 runs/sec, Load: 194 runs[K
 -- Throughput: 193408 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 199 runs[K
 -- Throughput: 195267 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 199 runs[K
 -- Throughput: 191017 runs/sec, Load: 4 runs[K
 -- Throughput: 185328 runs/sec, Load: 26 runs[K
 -- Throughput: 185846 runs/sec, Load: 48 runs[K
 -- Throughput: 186665 runs/sec, Load: 69 runs[K
 -- Throughput: 185824 runs/sec, Load: 90 runs[K
 -- Throughput: 184371 runs/sec, Load: 111 runs[K
 -- Throughput: 186233 runs/sec, Load: 133 runs[K
 -- Throughput: 188169 runs/sec, Load: 154 runs[K
 -- Throughput: 187329 runs/sec, Load: 176 runs[K
 -- Throughput: 186531 runs/sec, Load: 197 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 196006 runs/sec, Load: 199 runs[K
 -- Throughput: 197429 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 9 runs[K
 -- Throughput: 184227 runs/sec, Load: 31 runs[K
 -- Throughput: 185541 runs/sec, Load: 52 runs[K
 -- Throughput: 187409 runs/sec, Load: 74 runs[K
 -- Throughput: 187254 runs/sec, Load: 95 runs[K
 -- Throughput: 185889 runs/sec, Load: 116 runs[K
 -- Throughput: 186973 runs/sec, Load: 138 runs[K
 -- Throughput: 185211 runs/sec, Load: 159 runs[K
 -- Throughput: 188395 runs/sec, Load: 181 runs[K
 -- Throughput: 189017 runs/sec, Load: 199 runs[K
 -- Throughput: 197550 runs/sec, Load: 199 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 189728 runs/sec, Load: 15 runs[K
 -- Throughput: 186392 runs/sec, Load: 36 runs[K
 -- Throughput: 186337 runs/sec, Load: 58 runs[K
 -- Throughput: 186384 runs/sec, Load: 79 runs[K
 -- Throughput: 185339 runs/sec, Load: 100 runs[K
 -- Throughput: 187876 runs/sec, Load: 122 runs[K
 -- Throughput: 186699 runs/sec, Load: 143 runs[K
 -- Throughput: 186435 runs/sec, Load: 165 runs[K
 -- Throughput: 186039 runs/sec, Load: 186 runs[K
 -- Throughput: 187271 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 191372 runs/sec, Load: 199 runs[K
 -- Throughput: 185597 runs/sec, Load: 17 runs[K
 -- Throughput: 185463 runs/sec, Load: 38 runs[K
 -- Throughput: 185034 runs/sec, Load: 59 runs[K
 -- Throughput: 188049 runs/sec, Load: 81 runs[K
 -- Throughput: 185244 runs/sec, Load: 102 runs[K
 -- Throughput: 184723 runs/sec, Load: 124 runs[K
 -- Throughput: 185545 runs/sec, Load: 145 runs[K
 -- Throughput: 186607 runs/sec, Load: 166 runs[K
 -- Throughput: 185894 runs/sec, Load: 188 runs[K
 -- Throughput: 189882 runs/sec, Load: 199 runs[K
 -- Throughput: 195431 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 185831 runs/sec, Load: 22 runs[K
