Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97348 runs/sec, Load: 11 runs[K
 -- Throughput: 98254 runs/sec, Load: 22 runs[K
 -- Throughput: 98205 runs/sec, Load: 33 runs[K
 -- Throughput: 98118 runs/sec, Load: 44 runs[K
 -- Throughput: 97787 runs/sec, Load: 56 runs[K
 -- Throughput: 98034 runs/sec, Load: 67 runs[K
 -- Throughput: 97906 runs/sec, Load: 78 runs[K
 -- Throughput: 97906 runs/sec, Load: 89 runs[K
 -- Throughput: 97789 runs/sec, Load: 100 runs[K
 -- Throughput: 97717 runs/sec, Load: 112 runs[K
 -- Throughput: 97712 runs/sec, Load: 123 runs[K
 -- Throughput: 97477 runs/sec, Load: 134 runs[K
 -- Throughput: 96720 runs/sec, Load: 145 runs[K
 -- Throughput: 96791 runs/sec, Load: 156 runs[K
 -- Throughput: 96859 runs/sec, Load: 167 runs[K
 -- Throughput: 96687 runs/sec, Load: 178 runs[K
 -- Throughput: 96916 runs/sec, Load: 189 runs[K
 -- Throughput: 96800 runs/sec, Load: 199 runs[K
 -- Throughput: 98834 runs/sec, Load: 199 runs[K
 -- Throughput: 98877 runs/sec, Load: 199 runs[K
 -- Throughput: 98896 runs/sec, Load: 199 runs[K
 -- Throughput: 98948 runs/sec, Load: 199 runs[K
 -- Throughput: 98947 runs/sec, Load: 199 runs[K
 -- Throughput: 98889 runs/sec, Load: 199 runs[K
 -- Throughput: 98921 runs/sec, Load: 199 runs[K
 -- Throughput: 98852 runs/sec, Load: 199 runs[K
 -- Throughput: 97912 runs/sec, Load: 2 runs[K
 -- Throughput: 96727 runs/sec, Load: 13 runs[K
 -- Throughput: 97082 runs/sec, Load: 24 runs[K
 -- Throughput: 97454 runs/sec, Load: 36 runs[K
 -- Throughput: 97932 runs/sec, Load: 47 runs[K
 -- Throughput: 98011 runs/sec, Load: 58 runs[K
 -- Throughput: 97315 runs/sec, Load: 69 runs[K
 -- Throughput: 97694 runs/sec, Load: 80 runs[K
 -- Throughput: 97721 runs/sec, Load: 92 runs[K
 -- Throughput: 97848 runs/sec, Load: 103 runs[K
 -- Throughput: 97883 runs/sec, Load: 114 runs[K
 -- Throughput: 97909 runs/sec, Load: 125 runs[K
 -- Throughput: 97778 runs/sec, Load: 136 runs[K
 -- Throughput: 97842 runs/sec, Load: 148 runs[K
 -- Throughput: 97766 runs/sec, Load: 159 runs[K
 -- Throughput: 98039 runs/sec, Load: 170 runs[K
 -- Throughput: 97979 runs/sec, Load: 181 runs[K
