Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92989 runs/sec, Load: 10 runs[K
 -- Throughput: 93607 runs/sec, Load: 21 runs[K
 -- Throughput: 93747 runs/sec, Load: 32 runs[K
 -- Throughput: 93781 runs/sec, Load: 42 runs[K
 -- Throughput: 93364 runs/sec, Load: 53 runs[K
 -- Throughput: 93549 runs/sec, Load: 64 runs[K
 -- Throughput: 93698 runs/sec, Load: 74 runs[K
 -- Throughput: 93420 runs/sec, Load: 85 runs[K
 -- Throughput: 93250 runs/sec, Load: 96 runs[K
 -- Throughput: 93244 runs/sec, Load: 106 runs[K
 -- Throughput: 93478 runs/sec, Load: 117 runs[K
 -- Throughput: 93295 runs/sec, Load: 128 runs[K
 -- Throughput: 84622 runs/sec, Load: 139 runs[K
 -- Throughput: 84819 runs/sec, Load: 148 runs[K
 -- Throughput: 84948 runs/sec, Load: 158 runs[K
 -- Throughput: 84962 runs/sec, Load: 168 runs[K
 -- Throughput: 85339 runs/sec, Load: 177 runs[K
 -- Throughput: 85213 runs/sec, Load: 187 runs[K
 -- Throughput: 84373 runs/sec, Load: 197 runs[K
 -- Throughput: 86037 runs/sec, Load: 199 runs[K
 -- Throughput: 87336 runs/sec, Load: 199 runs[K
 -- Throughput: 87556 runs/sec, Load: 199 runs[K
 -- Throughput: 87603 runs/sec, Load: 199 runs[K
 -- Throughput: 87275 runs/sec, Load: 199 runs[K
 -- Throughput: 86866 runs/sec, Load: 199 runs[K
 -- Throughput: 87021 runs/sec, Load: 199 runs[K
 -- Throughput: 87325 runs/sec, Load: 199 runs[K
 -- Throughput: 86097 runs/sec, Load: 199 runs[K
 -- Throughput: 85800 runs/sec, Load: 199 runs[K
 -- Throughput: 84750 runs/sec, Load: 6 runs[K
 -- Throughput: 83632 runs/sec, Load: 16 runs[K
 -- Throughput: 84917 runs/sec, Load: 26 runs[K
 -- Throughput: 85314 runs/sec, Load: 35 runs[K
 -- Throughput: 85206 runs/sec, Load: 45 runs[K
 -- Throughput: 84715 runs/sec, Load: 55 runs[K
 -- Throughput: 169633 runs/sec, Load: 74 runs[K
 -- Throughput: 187324 runs/sec, Load: 96 runs[K
 -- Throughput: 187140 runs/sec, Load: 117 runs[K
 -- Throughput: 186724 runs/sec, Load: 139 runs[K
 -- Throughput: 187312 runs/sec, Load: 160 runs[K
 -- Throughput: 168833 runs/sec, Load: 181 runs[K
 -- Throughput: 130160 runs/sec, Load: 199 runs[K
 -- Throughput: 129547 runs/sec, Load: 199 runs[K
 -- Throughput: 158212 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 190986 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 188158 runs/sec, Load: 21 runs[K
 -- Throughput: 188326 runs/sec, Load: 43 runs[K
 -- Throughput: 188844 runs/sec, Load: 65 runs[K
 -- Throughput: 188794 runs/sec, Load: 86 runs[K
 -- Throughput: 187832 runs/sec, Load: 108 runs[K
 -- Throughput: 187868 runs/sec, Load: 129 runs[K
 -- Throughput: 164424 runs/sec, Load: 151 runs[K
 -- Throughput: 187866 runs/sec, Load: 172 runs[K
 -- Throughput: 187796 runs/sec, Load: 194 runs[K
 -- Throughput: 190445 runs/sec, Load: 199 runs[K
 -- Throughput: 177019 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 190496 runs/sec, Load: 3 runs[K
 -- Throughput: 146740 runs/sec, Load: 25 runs[K
 -- Throughput: 129728 runs/sec, Load: 42 runs[K
 -- Throughput: 129709 runs/sec, Load: 57 runs[K
 -- Throughput: 129915 runs/sec, Load: 72 runs[K
 -- Throughput: 130110 runs/sec, Load: 87 runs[K
 -- Throughput: 130099 runs/sec, Load: 101 runs[K
 -- Throughput: 129989 runs/sec, Load: 116 runs[K
 -- Throughput: 130048 runs/sec, Load: 131 runs[K
 -- Throughput: 129834 runs/sec, Load: 146 runs[K
 -- Throughput: 129878 runs/sec, Load: 161 runs[K
 -- Throughput: 130117 runs/sec, Load: 176 runs[K
 -- Throughput: 130332 runs/sec, Load: 191 runs[K
 -- Throughput: 131518 runs/sec, Load: 199 runs[K
 -- Throughput: 133278 runs/sec, Load: 199 runs[K
 -- Throughput: 133502 runs/sec, Load: 199 runs[K
 -- Throughput: 193735 runs/sec, Load: 199 runs[K
 -- Throughput: 193774 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 3 runs[K
 -- Throughput: 189540 runs/sec, Load: 25 runs[K
 -- Throughput: 189527 runs/sec, Load: 46 runs[K
 -- Throughput: 188749 runs/sec, Load: 68 runs[K
 -- Throughput: 188610 runs/sec, Load: 89 runs[K
 -- Throughput: 186699 runs/sec, Load: 111 runs[K
 -- Throughput: 187739 runs/sec, Load: 132 runs[K
 -- Throughput: 186802 runs/sec, Load: 154 runs[K
 -- Throughput: 187220 runs/sec, Load: 175 runs[K
 -- Throughput: 188000 runs/sec, Load: 197 runs[K
 -- Throughput: 190664 runs/sec, Load: 199 runs[K
 -- Throughput: 191459 runs/sec, Load: 199 runs[K
 -- Throughput: 190188 runs/sec, Load: 199 runs[K
 -- Throughput: 154031 runs/sec, Load: 199 runs[K
 -- Throughput: 132348 runs/sec, Load: 2 runs[K
 -- Throughput: 129657 runs/sec, Load: 17 runs[K
 -- Throughput: 130021 runs/sec, Load: 32 runs[K
 -- Throughput: 129937 runs/sec, Load: 47 runs[K
 -- Throughput: 130002 runs/sec, Load: 61 runs[K
 -- Throughput: 129594 runs/sec, Load: 76 runs[K
 -- Throughput: 130209 runs/sec, Load: 91 runs[K
 -- Throughput: 129880 runs/sec, Load: 106 runs[K
 -- Throughput: 130179 runs/sec, Load: 121 runs[K
 -- Throughput: 130040 runs/sec, Load: 136 runs[K
 -- Throughput: 130417 runs/sec, Load: 151 runs[K
 -- Throughput: 130613 runs/sec, Load: 166 runs[K
 -- Throughput: 130171 runs/sec, Load: 181 runs[K
 -- Throughput: 130044 runs/sec, Load: 196 runs[K
 -- Throughput: 132717 runs/sec, Load: 199 runs[K
 -- Throughput: 133590 runs/sec, Load: 199 runs[K
 -- Throughput: 158800 runs/sec, Load: 199 runs[K
 -- Throughput: 161130 runs/sec, Load: 199 runs[K
 -- Throughput: 95670 runs/sec, Load: 199 runs[K
 -- Throughput: 95566 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 3 runs[K
 -- Throughput: 94036 runs/sec, Load: 14 runs[K
 -- Throughput: 94739 runs/sec, Load: 25 runs[K
 -- Throughput: 94476 runs/sec, Load: 36 runs[K
 -- Throughput: 94527 runs/sec, Load: 47 runs[K
 -- Throughput: 93912 runs/sec, Load: 58 runs[K
 -- Throughput: 94296 runs/sec, Load: 68 runs[K
 -- Throughput: 94633 runs/sec, Load: 79 runs[K
 -- Throughput: 93851 runs/sec, Load: 90 runs[K
 -- Throughput: 93689 runs/sec, Load: 101 runs[K
 -- Throughput: 93899 runs/sec, Load: 111 runs[K
 -- Throughput: 92438 runs/sec, Load: 122 runs[K
 -- Throughput: 92801 runs/sec, Load: 133 runs[K
 -- Throughput: 92881 runs/sec, Load: 143 runs[K
 -- Throughput: 93237 runs/sec, Load: 154 runs[K
 -- Throughput: 93387 runs/sec, Load: 165 runs[K
 -- Throughput: 92439 runs/sec, Load: 175 runs[K
 -- Throughput: 93698 runs/sec, Load: 186 runs[K
 -- Throughput: 93408 runs/sec, Load: 197 runs[K
 -- Throughput: 95497 runs/sec, Load: 199 runs[K
 -- Throughput: 87837 runs/sec, Load: 199 runs[K
 -- Throughput: 86051 runs/sec, Load: 199 runs[K
 -- Throughput: 85739 runs/sec, Load: 199 runs[K
 -- Throughput: 85100 runs/sec, Load: 199 runs[K
 -- Throughput: 85866 runs/sec, Load: 199 runs[K
 -- Throughput: 86540 runs/sec, Load: 199 runs[K
 -- Throughput: 86922 runs/sec, Load: 199 runs[K
 -- Throughput: 86912 runs/sec, Load: 199 runs[K
 -- Throughput: 86705 runs/sec, Load: 199 runs[K
 -- Throughput: 85061 runs/sec, Load: 8 runs[K
 -- Throughput: 85248 runs/sec, Load: 18 runs[K
 -- Throughput: 85243 runs/sec, Load: 27 runs[K
 -- Throughput: 84983 runs/sec, Load: 37 runs[K
 -- Throughput: 84316 runs/sec, Load: 47 runs[K
 -- Throughput: 84710 runs/sec, Load: 56 runs[K
 -- Throughput: 85251 runs/sec, Load: 66 runs[K
 -- Throughput: 85545 runs/sec, Load: 76 runs[K
 -- Throughput: 85584 runs/sec, Load: 86 runs[K
 -- Throughput: 85262 runs/sec, Load: 96 runs[K
 -- Throughput: 85496 runs/sec, Load: 105 runs[K
 -- Throughput: 84829 runs/sec, Load: 115 runs[K
 -- Throughput: 84847 runs/sec, Load: 125 runs[K
 -- Throughput: 84914 runs/sec, Load: 135 runs[K
 -- Throughput: 84223 runs/sec, Load: 144 runs[K
 -- Throughput: 84169 runs/sec, Load: 154 runs[K
 -- Throughput: 84169 runs/sec, Load: 164 runs[K
 -- Throughput: 85388 runs/sec, Load: 173 runs[K
 -- Throughput: 85149 runs/sec, Load: 183 runs[K
 -- Throughput: 85178 runs/sec, Load: 193 runs[K
 -- Throughput: 84884 runs/sec, Load: 199 runs[K
 -- Throughput: 86170 runs/sec, Load: 199 runs[K
 -- Throughput: 86853 runs/sec, Load: 199 runs[K
 -- Throughput: 86748 runs/sec, Load: 199 runs[K
 -- Throughput: 86034 runs/sec, Load: 199 runs[K
 -- Throughput: 84949 runs/sec, Load: 199 runs[K
