Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661481
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97162 runs/sec, Load: 11 runs[K
 -- Throughput: 98010 runs/sec, Load: 22 runs[K
 -- Throughput: 97739 runs/sec, Load: 33 runs[K
 -- Throughput: 97315 runs/sec, Load: 44 runs[K
 -- Throughput: 113452 runs/sec, Load: 57 runs[K
 -- Throughput: 129495 runs/sec, Load: 72 runs[K
 -- Throughput: 130717 runs/sec, Load: 87 runs[K
 -- Throughput: 130639 runs/sec, Load: 102 runs[K
 -- Throughput: 130709 runs/sec, Load: 117 runs[K
 -- Throughput: 129591 runs/sec, Load: 132 runs[K
 -- Throughput: 128627 runs/sec, Load: 147 runs[K
 -- Throughput: 129515 runs/sec, Load: 161 runs[K
 -- Throughput: 129543 runs/sec, Load: 176 runs[K
 -- Throughput: 130019 runs/sec, Load: 191 runs[K
 -- Throughput: 130542 runs/sec, Load: 199 runs[K
 -- Throughput: 132903 runs/sec, Load: 199 runs[K
 -- Throughput: 134340 runs/sec, Load: 199 runs[K
 -- Throughput: 133815 runs/sec, Load: 199 runs[K
 -- Throughput: 133338 runs/sec, Load: 199 runs[K
 -- Throughput: 133050 runs/sec, Load: 199 runs[K
 -- Throughput: 132089 runs/sec, Load: 199 runs[K
 -- Throughput: 129583 runs/sec, Load: 13 runs[K
 -- Throughput: 130189 runs/sec, Load: 28 runs[K
 -- Throughput: 130250 runs/sec, Load: 43 runs[K
 -- Throughput: 129364 runs/sec, Load: 57 runs[K
 -- Throughput: 128541 runs/sec, Load: 72 runs[K
 -- Throughput: 129949 runs/sec, Load: 87 runs[K
 -- Throughput: 129566 runs/sec, Load: 102 runs[K
 -- Throughput: 129020 runs/sec, Load: 117 runs[K
 -- Throughput: 129471 runs/sec, Load: 132 runs[K
 -- Throughput: 129273 runs/sec, Load: 146 runs[K
 -- Throughput: 129180 runs/sec, Load: 161 runs[K
 -- Throughput: 128924 runs/sec, Load: 176 runs[K
 -- Throughput: 128007 runs/sec, Load: 191 runs[K
 -- Throughput: 129312 runs/sec, Load: 199 runs[K
 -- Throughput: 132817 runs/sec, Load: 199 runs[K
 -- Throughput: 131619 runs/sec, Load: 199 runs[K
 -- Throughput: 131324 runs/sec, Load: 199 runs[K
 -- Throughput: 131368 runs/sec, Load: 199 runs[K
 -- Throughput: 131817 runs/sec, Load: 199 runs[K
 -- Throughput: 133760 runs/sec, Load: 199 runs[K
 -- Throughput: 130606 runs/sec, Load: 12 runs[K
 -- Throughput: 130855 runs/sec, Load: 26 runs[K
 -- Throughput: 130655 runs/sec, Load: 41 runs[K
 -- Throughput: 129643 runs/sec, Load: 56 runs[K
 -- Throughput: 130192 runs/sec, Load: 71 runs[K
 -- Throughput: 129727 runs/sec, Load: 86 runs[K
 -- Throughput: 130172 runs/sec, Load: 101 runs[K
 -- Throughput: 129736 runs/sec, Load: 116 runs[K
 -- Throughput: 130458 runs/sec, Load: 131 runs[K
 -- Throughput: 129136 runs/sec, Load: 146 runs[K
 -- Throughput: 128650 runs/sec, Load: 161 runs[K
 -- Throughput: 130400 runs/sec, Load: 175 runs[K
 -- Throughput: 129968 runs/sec, Load: 190 runs[K
 -- Throughput: 130984 runs/sec, Load: 199 runs[K
 -- Throughput: 132859 runs/sec, Load: 199 runs[K
 -- Throughput: 132884 runs/sec, Load: 199 runs[K
 -- Throughput: 132717 runs/sec, Load: 199 runs[K
 -- Throughput: 134359 runs/sec, Load: 199 runs[K
 -- Throughput: 133028 runs/sec, Load: 199 runs[K
 -- Throughput: 132654 runs/sec, Load: 199 runs[K
 -- Throughput: 128549 runs/sec, Load: 12 runs[K
 -- Throughput: 154362 runs/sec, Load: 30 runs[K
 -- Throughput: 182282 runs/sec, Load: 50 runs[K
 -- Throughput: 182302 runs/sec, Load: 71 runs[K
 -- Throughput: 182698 runs/sec, Load: 92 runs[K
 -- Throughput: 182120 runs/sec, Load: 113 runs[K
 -- Throughput: 185915 runs/sec, Load: 134 runs[K
 -- Throughput: 182979 runs/sec, Load: 156 runs[K
 -- Throughput: 184514 runs/sec, Load: 177 runs[K
 -- Throughput: 182855 runs/sec, Load: 198 runs[K
 -- Throughput: 193171 runs/sec, Load: 199 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 191147 runs/sec, Load: 199 runs[K
 -- Throughput: 191359 runs/sec, Load: 199 runs[K
 -- Throughput: 166513 runs/sec, Load: 8 runs[K
 -- Throughput: 134077 runs/sec, Load: 27 runs[K
 -- Throughput: 134416 runs/sec, Load: 42 runs[K
 -- Throughput: 134397 runs/sec, Load: 58 runs[K
 -- Throughput: 152568 runs/sec, Load: 75 runs[K
 -- Throughput: 185424 runs/sec, Load: 96 runs[K
 -- Throughput: 181875 runs/sec, Load: 117 runs[K
 -- Throughput: 163545 runs/sec, Load: 138 runs[K
 -- Throughput: 130200 runs/sec, Load: 157 runs[K
 -- Throughput: 130410 runs/sec, Load: 172 runs[K
 -- Throughput: 130475 runs/sec, Load: 187 runs[K
 -- Throughput: 130992 runs/sec, Load: 199 runs[K
 -- Throughput: 133182 runs/sec, Load: 199 runs[K
 -- Throughput: 140591 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 199 runs[K
 -- Throughput: 186749 runs/sec, Load: 199 runs[K
 -- Throughput: 189201 runs/sec, Load: 199 runs[K
 -- Throughput: 182255 runs/sec, Load: 19 runs[K
 -- Throughput: 182540 runs/sec, Load: 40 runs[K
 -- Throughput: 183572 runs/sec, Load: 61 runs[K
 -- Throughput: 182181 runs/sec, Load: 82 runs[K
 -- Throughput: 184561 runs/sec, Load: 103 runs[K
 -- Throughput: 184041 runs/sec, Load: 124 runs[K
 -- Throughput: 168402 runs/sec, Load: 145 runs[K
 -- Throughput: 185566 runs/sec, Load: 167 runs[K
 -- Throughput: 185785 runs/sec, Load: 188 runs[K
 -- Throughput: 186540 runs/sec, Load: 199 runs[K
 -- Throughput: 189265 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 199 runs[K
 -- Throughput: 185874 runs/sec, Load: 18 runs[K
