Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654692
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92390 runs/sec, Load: 10 runs[K
 -- Throughput: 93249 runs/sec, Load: 21 runs[K
 -- Throughput: 93588 runs/sec, Load: 31 runs[K
 -- Throughput: 93418 runs/sec, Load: 42 runs[K
 -- Throughput: 92966 runs/sec, Load: 53 runs[K
 -- Throughput: 92846 runs/sec, Load: 63 runs[K
 -- Throughput: 92909 runs/sec, Load: 74 runs[K
 -- Throughput: 93318 runs/sec, Load: 85 runs[K
 -- Throughput: 92876 runs/sec, Load: 95 runs[K
 -- Throughput: 93173 runs/sec, Load: 106 runs[K
 -- Throughput: 93083 runs/sec, Load: 117 runs[K
 -- Throughput: 93176 runs/sec, Load: 127 runs[K
 -- Throughput: 103935 runs/sec, Load: 139 runs[K
 -- Throughput: 123400 runs/sec, Load: 153 runs[K
 -- Throughput: 117944 runs/sec, Load: 167 runs[K
 -- Throughput: 125113 runs/sec, Load: 182 runs[K
 -- Throughput: 124879 runs/sec, Load: 196 runs[K
 -- Throughput: 126303 runs/sec, Load: 199 runs[K
 -- Throughput: 127925 runs/sec, Load: 199 runs[K
 -- Throughput: 127871 runs/sec, Load: 199 runs[K
 -- Throughput: 127631 runs/sec, Load: 199 runs[K
 -- Throughput: 127788 runs/sec, Load: 199 runs[K
 -- Throughput: 126625 runs/sec, Load: 199 runs[K
 -- Throughput: 127196 runs/sec, Load: 199 runs[K
 -- Throughput: 124499 runs/sec, Load: 13 runs[K
 -- Throughput: 125036 runs/sec, Load: 27 runs[K
 -- Throughput: 125171 runs/sec, Load: 41 runs[K
 -- Throughput: 125046 runs/sec, Load: 56 runs[K
 -- Throughput: 124945 runs/sec, Load: 70 runs[K
 -- Throughput: 125008 runs/sec, Load: 84 runs[K
 -- Throughput: 124611 runs/sec, Load: 98 runs[K
 -- Throughput: 125283 runs/sec, Load: 113 runs[K
