Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88496 runs/sec, Load: 10 runs[K
 -- Throughput: 86726 runs/sec, Load: 20 runs[K
 -- Throughput: 87506 runs/sec, Load: 30 runs[K
 -- Throughput: 87375 runs/sec, Load: 40 runs[K
 -- Throughput: 87025 runs/sec, Load: 50 runs[K
 -- Throughput: 86507 runs/sec, Load: 60 runs[K
 -- Throughput: 86711 runs/sec, Load: 70 runs[K
 -- Throughput: 86948 runs/sec, Load: 80 runs[K
 -- Throughput: 86777 runs/sec, Load: 90 runs[K
 -- Throughput: 87214 runs/sec, Load: 99 runs[K
 -- Throughput: 86875 runs/sec, Load: 109 runs[K
 -- Throughput: 86959 runs/sec, Load: 119 runs[K
 -- Throughput: 87274 runs/sec, Load: 129 runs[K
 -- Throughput: 123452 runs/sec, Load: 143 runs[K
 -- Throughput: 173308 runs/sec, Load: 163 runs[K
 -- Throughput: 172476 runs/sec, Load: 183 runs[K
 -- Throughput: 174075 runs/sec, Load: 199 runs[K
 -- Throughput: 176875 runs/sec, Load: 199 runs[K
 -- Throughput: 177817 runs/sec, Load: 199 runs[K
 -- Throughput: 176733 runs/sec, Load: 199 runs[K
 -- Throughput: 177227 runs/sec, Load: 199 runs[K
 -- Throughput: 175491 runs/sec, Load: 4 runs[K
 -- Throughput: 173092 runs/sec, Load: 24 runs[K
 -- Throughput: 174552 runs/sec, Load: 44 runs[K
 -- Throughput: 174476 runs/sec, Load: 64 runs[K
 -- Throughput: 173525 runs/sec, Load: 84 runs[K
 -- Throughput: 171780 runs/sec, Load: 104 runs[K
 -- Throughput: 172621 runs/sec, Load: 124 runs[K
 -- Throughput: 171705 runs/sec, Load: 144 runs[K
 -- Throughput: 172819 runs/sec, Load: 163 runs[K
 -- Throughput: 171563 runs/sec, Load: 183 runs[K
 -- Throughput: 173069 runs/sec, Load: 199 runs[K
 -- Throughput: 176703 runs/sec, Load: 199 runs[K
 -- Throughput: 175015 runs/sec, Load: 199 runs[K
 -- Throughput: 175501 runs/sec, Load: 199 runs[K
 -- Throughput: 164792 runs/sec, Load: 199 runs[K
 -- Throughput: 128959 runs/sec, Load: 2 runs[K
 -- Throughput: 127106 runs/sec, Load: 17 runs[K
 -- Throughput: 127005 runs/sec, Load: 32 runs[K
 -- Throughput: 107456 runs/sec, Load: 46 runs[K
 -- Throughput: 90890 runs/sec, Load: 58 runs[K
 -- Throughput: 90817 runs/sec, Load: 69 runs[K
 -- Throughput: 91083 runs/sec, Load: 79 runs[K
 -- Throughput: 90789 runs/sec, Load: 90 runs[K
 -- Throughput: 90492 runs/sec, Load: 100 runs[K
 -- Throughput: 90918 runs/sec, Load: 110 runs[K
 -- Throughput: 90815 runs/sec, Load: 121 runs[K
 -- Throughput: 91294 runs/sec, Load: 131 runs[K
 -- Throughput: 91327 runs/sec, Load: 142 runs[K
 -- Throughput: 90761 runs/sec, Load: 152 runs[K
 -- Throughput: 91168 runs/sec, Load: 163 runs[K
