Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648720
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93098 runs/sec, Load: 10 runs[K
 -- Throughput: 93289 runs/sec, Load: 21 runs[K
 -- Throughput: 93814 runs/sec, Load: 32 runs[K
 -- Throughput: 93553 runs/sec, Load: 42 runs[K
 -- Throughput: 93295 runs/sec, Load: 53 runs[K
 -- Throughput: 94222 runs/sec, Load: 64 runs[K
 -- Throughput: 94064 runs/sec, Load: 75 runs[K
 -- Throughput: 93413 runs/sec, Load: 85 runs[K
 -- Throughput: 93845 runs/sec, Load: 96 runs[K
 -- Throughput: 92815 runs/sec, Load: 107 runs[K
 -- Throughput: 93628 runs/sec, Load: 117 runs[K
 -- Throughput: 93349 runs/sec, Load: 128 runs[K
 -- Throughput: 93628 runs/sec, Load: 139 runs[K
 -- Throughput: 92376 runs/sec, Load: 150 runs[K
 -- Throughput: 93307 runs/sec, Load: 160 runs[K
 -- Throughput: 92417 runs/sec, Load: 171 runs[K
 -- Throughput: 92122 runs/sec, Load: 181 runs[K
 -- Throughput: 94007 runs/sec, Load: 192 runs[K
 -- Throughput: 94168 runs/sec, Load: 199 runs[K
 -- Throughput: 94562 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 95500 runs/sec, Load: 199 runs[K
 -- Throughput: 95692 runs/sec, Load: 199 runs[K
 -- Throughput: 95024 runs/sec, Load: 199 runs[K
 -- Throughput: 95453 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 199 runs[K
 -- Throughput: 92496 runs/sec, Load: 1 runs[K
 -- Throughput: 88723 runs/sec, Load: 12 runs[K
 -- Throughput: 88891 runs/sec, Load: 22 runs[K
 -- Throughput: 88568 runs/sec, Load: 32 runs[K
 -- Throughput: 89083 runs/sec, Load: 42 runs[K
 -- Throughput: 88324 runs/sec, Load: 52 runs[K
 -- Throughput: 88876 runs/sec, Load: 62 runs[K
 -- Throughput: 88769 runs/sec, Load: 73 runs[K
 -- Throughput: 88550 runs/sec, Load: 83 runs[K
 -- Throughput: 88934 runs/sec, Load: 93 runs[K
 -- Throughput: 89428 runs/sec, Load: 103 runs[K
 -- Throughput: 88968 runs/sec, Load: 113 runs[K
 -- Throughput: 88454 runs/sec, Load: 124 runs[K
 -- Throughput: 88964 runs/sec, Load: 134 runs[K
 -- Throughput: 88733 runs/sec, Load: 144 runs[K
 -- Throughput: 89047 runs/sec, Load: 154 runs[K
 -- Throughput: 89037 runs/sec, Load: 164 runs[K
 -- Throughput: 88278 runs/sec, Load: 174 runs[K
 -- Throughput: 88956 runs/sec, Load: 185 runs[K
 -- Throughput: 89500 runs/sec, Load: 195 runs[K
 -- Throughput: 91849 runs/sec, Load: 199 runs[K
 -- Throughput: 93998 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 91709 runs/sec, Load: 199 runs[K
 -- Throughput: 91542 runs/sec, Load: 199 runs[K
 -- Throughput: 91924 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 91639 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 90800 runs/sec, Load: 1 runs[K
 -- Throughput: 89337 runs/sec, Load: 11 runs[K
 -- Throughput: 89555 runs/sec, Load: 21 runs[K
 -- Throughput: 89380 runs/sec, Load: 32 runs[K
 -- Throughput: 89553 runs/sec, Load: 42 runs[K
 -- Throughput: 89691 runs/sec, Load: 52 runs[K
 -- Throughput: 89278 runs/sec, Load: 62 runs[K
 -- Throughput: 89120 runs/sec, Load: 73 runs[K
 -- Throughput: 88981 runs/sec, Load: 83 runs[K
 -- Throughput: 89259 runs/sec, Load: 93 runs[K
 -- Throughput: 88885 runs/sec, Load: 103 runs[K
 -- Throughput: 89100 runs/sec, Load: 113 runs[K
 -- Throughput: 89421 runs/sec, Load: 124 runs[K
 -- Throughput: 89665 runs/sec, Load: 134 runs[K
 -- Throughput: 89857 runs/sec, Load: 144 runs[K
 -- Throughput: 90056 runs/sec, Load: 155 runs[K
 -- Throughput: 89847 runs/sec, Load: 165 runs[K
 -- Throughput: 89265 runs/sec, Load: 175 runs[K
 -- Throughput: 89271 runs/sec, Load: 185 runs[K
 -- Throughput: 89286 runs/sec, Load: 196 runs[K
 -- Throughput: 90304 runs/sec, Load: 199 runs[K
 -- Throughput: 90892 runs/sec, Load: 199 runs[K
 -- Throughput: 90959 runs/sec, Load: 199 runs[K
 -- Throughput: 91090 runs/sec, Load: 199 runs[K
 -- Throughput: 90919 runs/sec, Load: 199 runs[K
 -- Throughput: 91642 runs/sec, Load: 199 runs[K
 -- Throughput: 90734 runs/sec, Load: 199 runs[K
 -- Throughput: 91043 runs/sec, Load: 199 runs[K
 -- Throughput: 91691 runs/sec, Load: 199 runs[K
 -- Throughput: 90653 runs/sec, Load: 0 runs[K
 -- Throughput: 89593 runs/sec, Load: 10 runs[K
 -- Throughput: 88777 runs/sec, Load: 20 runs[K
 -- Throughput: 88974 runs/sec, Load: 31 runs[K
 -- Throughput: 88390 runs/sec, Load: 41 runs[K
 -- Throughput: 88999 runs/sec, Load: 51 runs[K
 -- Throughput: 88883 runs/sec, Load: 61 runs[K
 -- Throughput: 88671 runs/sec, Load: 71 runs[K
 -- Throughput: 89102 runs/sec, Load: 81 runs[K
 -- Throughput: 88632 runs/sec, Load: 92 runs[K
 -- Throughput: 88432 runs/sec, Load: 102 runs[K
 -- Throughput: 88454 runs/sec, Load: 112 runs[K
 -- Throughput: 88734 runs/sec, Load: 122 runs[K
 -- Throughput: 88524 runs/sec, Load: 132 runs[K
 -- Throughput: 88405 runs/sec, Load: 142 runs[K
 -- Throughput: 88721 runs/sec, Load: 152 runs[K
 -- Throughput: 88852 runs/sec, Load: 163 runs[K
 -- Throughput: 88831 runs/sec, Load: 173 runs[K
 -- Throughput: 89128 runs/sec, Load: 183 runs[K
 -- Throughput: 89470 runs/sec, Load: 193 runs[K
 -- Throughput: 91355 runs/sec, Load: 199 runs[K
 -- Throughput: 91672 runs/sec, Load: 199 runs[K
 -- Throughput: 92289 runs/sec, Load: 199 runs[K
 -- Throughput: 91175 runs/sec, Load: 199 runs[K
 -- Throughput: 90804 runs/sec, Load: 199 runs[K
 -- Throughput: 90883 runs/sec, Load: 199 runs[K
 -- Throughput: 92026 runs/sec, Load: 199 runs[K
 -- Throughput: 90511 runs/sec, Load: 199 runs[K
 -- Throughput: 90893 runs/sec, Load: 199 runs[K
 -- Throughput: 91111 runs/sec, Load: 199 runs[K
 -- Throughput: 89892 runs/sec, Load: 8 runs[K
 -- Throughput: 89391 runs/sec, Load: 19 runs[K
 -- Throughput: 89707 runs/sec, Load: 29 runs[K
 -- Throughput: 89788 runs/sec, Load: 39 runs[K
 -- Throughput: 89604 runs/sec, Load: 49 runs[K
 -- Throughput: 89627 runs/sec, Load: 60 runs[K
 -- Throughput: 89730 runs/sec, Load: 70 runs[K
 -- Throughput: 90244 runs/sec, Load: 80 runs[K
 -- Throughput: 90386 runs/sec, Load: 91 runs[K
 -- Throughput: 90280 runs/sec, Load: 101 runs[K
 -- Throughput: 90117 runs/sec, Load: 111 runs[K
 -- Throughput: 90001 runs/sec, Load: 121 runs[K
 -- Throughput: 89981 runs/sec, Load: 132 runs[K
 -- Throughput: 90142 runs/sec, Load: 142 runs[K
 -- Throughput: 89851 runs/sec, Load: 152 runs[K
 -- Throughput: 90618 runs/sec, Load: 163 runs[K
 -- Throughput: 90416 runs/sec, Load: 173 runs[K
 -- Throughput: 89700 runs/sec, Load: 183 runs[K
 -- Throughput: 89887 runs/sec, Load: 194 runs[K
 -- Throughput: 92301 runs/sec, Load: 199 runs[K
 -- Throughput: 91756 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 124246 runs/sec, Load: 199 runs[K
 -- Throughput: 97489 runs/sec, Load: 199 runs[K
 -- Throughput: 97804 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97606 runs/sec, Load: 199 runs[K
 -- Throughput: 96504 runs/sec, Load: 1 runs[K
 -- Throughput: 94674 runs/sec, Load: 12 runs[K
 -- Throughput: 93119 runs/sec, Load: 23 runs[K
 -- Throughput: 109154 runs/sec, Load: 37 runs[K
 -- Throughput: 86367 runs/sec, Load: 49 runs[K
 -- Throughput: 86354 runs/sec, Load: 59 runs[K
 -- Throughput: 85711 runs/sec, Load: 69 runs[K
 -- Throughput: 86101 runs/sec, Load: 79 runs[K
 -- Throughput: 86256 runs/sec, Load: 89 runs[K
 -- Throughput: 86017 runs/sec, Load: 99 runs[K
 -- Throughput: 85930 runs/sec, Load: 108 runs[K
 -- Throughput: 85538 runs/sec, Load: 118 runs[K
 -- Throughput: 86221 runs/sec, Load: 128 runs[K
 -- Throughput: 86300 runs/sec, Load: 138 runs[K
 -- Throughput: 85923 runs/sec, Load: 148 runs[K
 -- Throughput: 86023 runs/sec, Load: 158 runs[K
 -- Throughput: 86387 runs/sec, Load: 167 runs[K
 -- Throughput: 85529 runs/sec, Load: 177 runs[K
 -- Throughput: 86043 runs/sec, Load: 187 runs[K
 -- Throughput: 86521 runs/sec, Load: 197 runs[K
 -- Throughput: 87217 runs/sec, Load: 199 runs[K
 -- Throughput: 88093 runs/sec, Load: 199 runs[K
 -- Throughput: 88205 runs/sec, Load: 199 runs[K
 -- Throughput: 87980 runs/sec, Load: 199 runs[K
 -- Throughput: 88240 runs/sec, Load: 199 runs[K
 -- Throughput: 88125 runs/sec, Load: 199 runs[K
 -- Throughput: 87998 runs/sec, Load: 199 runs[K
 -- Throughput: 88052 runs/sec, Load: 199 runs[K
 -- Throughput: 88040 runs/sec, Load: 199 runs[K
 -- Throughput: 87846 runs/sec, Load: 199 runs[K
 -- Throughput: 85943 runs/sec, Load: 8 runs[K
 -- Throughput: 86294 runs/sec, Load: 18 runs[K
 -- Throughput: 86056 runs/sec, Load: 28 runs[K
 -- Throughput: 86188 runs/sec, Load: 37 runs[K
 -- Throughput: 86073 runs/sec, Load: 47 runs[K
 -- Throughput: 85630 runs/sec, Load: 57 runs[K
 -- Throughput: 86471 runs/sec, Load: 67 runs[K
 -- Throughput: 86178 runs/sec, Load: 77 runs[K
 -- Throughput: 85945 runs/sec, Load: 87 runs[K
 -- Throughput: 86525 runs/sec, Load: 97 runs[K
 -- Throughput: 85842 runs/sec, Load: 106 runs[K
 -- Throughput: 86096 runs/sec, Load: 116 runs[K
 -- Throughput: 86355 runs/sec, Load: 126 runs[K
 -- Throughput: 85769 runs/sec, Load: 136 runs[K
 -- Throughput: 86203 runs/sec, Load: 146 runs[K
 -- Throughput: 86148 runs/sec, Load: 156 runs[K
 -- Throughput: 85984 runs/sec, Load: 166 runs[K
 -- Throughput: 86008 runs/sec, Load: 175 runs[K
 -- Throughput: 85756 runs/sec, Load: 185 runs[K
 -- Throughput: 86134 runs/sec, Load: 195 runs[K
 -- Throughput: 87012 runs/sec, Load: 199 runs[K
 -- Throughput: 87615 runs/sec, Load: 199 runs[K
 -- Throughput: 88381 runs/sec, Load: 199 runs[K
 -- Throughput: 87976 runs/sec, Load: 199 runs[K
 -- Throughput: 125098 runs/sec, Load: 199 runs[K
 -- Throughput: 103827 runs/sec, Load: 199 runs[K
 -- Throughput: 95883 runs/sec, Load: 199 runs[K
 -- Throughput: 96990 runs/sec, Load: 199 runs[K
 -- Throughput: 96744 runs/sec, Load: 199 runs[K
 -- Throughput: 92835 runs/sec, Load: 9 runs[K
 -- Throughput: 91428 runs/sec, Load: 20 runs[K
 -- Throughput: 90150 runs/sec, Load: 30 runs[K
 -- Throughput: 91949 runs/sec, Load: 41 runs[K
 -- Throughput: 89614 runs/sec, Load: 51 runs[K
 -- Throughput: 90669 runs/sec, Load: 62 runs[K
 -- Throughput: 91387 runs/sec, Load: 72 runs[K
 -- Throughput: 89975 runs/sec, Load: 82 runs[K
 -- Throughput: 91207 runs/sec, Load: 93 runs[K
 -- Throughput: 90605 runs/sec, Load: 103 runs[K
 -- Throughput: 91107 runs/sec, Load: 114 runs[K
 -- Throughput: 92793 runs/sec, Load: 124 runs[K
 -- Throughput: 93704 runs/sec, Load: 135 runs[K
 -- Throughput: 94143 runs/sec, Load: 146 runs[K
 -- Throughput: 93286 runs/sec, Load: 157 runs[K
 -- Throughput: 93835 runs/sec, Load: 167 runs[K
 -- Throughput: 93506 runs/sec, Load: 178 runs[K
 -- Throughput: 93792 runs/sec, Load: 189 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 95703 runs/sec, Load: 199 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 95940 runs/sec, Load: 199 runs[K
 -- Throughput: 95122 runs/sec, Load: 199 runs[K
 -- Throughput: 95927 runs/sec, Load: 199 runs[K
