Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103845 runs/sec, Load: 11 runs[K
 -- Throughput: 89606 runs/sec, Load: 23 runs[K
 -- Throughput: 90797 runs/sec, Load: 34 runs[K
 -- Throughput: 91362 runs/sec, Load: 44 runs[K
 -- Throughput: 90921 runs/sec, Load: 55 runs[K
 -- Throughput: 91655 runs/sec, Load: 65 runs[K
 -- Throughput: 91607 runs/sec, Load: 75 runs[K
 -- Throughput: 90991 runs/sec, Load: 86 runs[K
 -- Throughput: 91007 runs/sec, Load: 96 runs[K
 -- Throughput: 91421 runs/sec, Load: 107 runs[K
 -- Throughput: 91580 runs/sec, Load: 117 runs[K
 -- Throughput: 91745 runs/sec, Load: 128 runs[K
 -- Throughput: 91432 runs/sec, Load: 138 runs[K
 -- Throughput: 91420 runs/sec, Load: 149 runs[K
 -- Throughput: 91594 runs/sec, Load: 159 runs[K
 -- Throughput: 91886 runs/sec, Load: 170 runs[K
 -- Throughput: 91811 runs/sec, Load: 180 runs[K
 -- Throughput: 91781 runs/sec, Load: 191 runs[K
 -- Throughput: 91860 runs/sec, Load: 199 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 92643 runs/sec, Load: 199 runs[K
 -- Throughput: 93435 runs/sec, Load: 199 runs[K
 -- Throughput: 93335 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 93218 runs/sec, Load: 199 runs[K
 -- Throughput: 92906 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 199 runs[K
 -- Throughput: 92507 runs/sec, Load: 8 runs[K
 -- Throughput: 92665 runs/sec, Load: 18 runs[K
 -- Throughput: 91985 runs/sec, Load: 29 runs[K
 -- Throughput: 91613 runs/sec, Load: 39 runs[K
 -- Throughput: 91992 runs/sec, Load: 50 runs[K
 -- Throughput: 91674 runs/sec, Load: 60 runs[K
 -- Throughput: 91984 runs/sec, Load: 71 runs[K
 -- Throughput: 91849 runs/sec, Load: 81 runs[K
 -- Throughput: 92081 runs/sec, Load: 92 runs[K
 -- Throughput: 91598 runs/sec, Load: 102 runs[K
 -- Throughput: 90851 runs/sec, Load: 113 runs[K
 -- Throughput: 90840 runs/sec, Load: 123 runs[K
 -- Throughput: 90905 runs/sec, Load: 134 runs[K
 -- Throughput: 91246 runs/sec, Load: 144 runs[K
 -- Throughput: 91184 runs/sec, Load: 155 runs[K
 -- Throughput: 91286 runs/sec, Load: 165 runs[K
 -- Throughput: 91114 runs/sec, Load: 175 runs[K
 -- Throughput: 90903 runs/sec, Load: 186 runs[K
 -- Throughput: 91390 runs/sec, Load: 196 runs[K
 -- Throughput: 92321 runs/sec, Load: 199 runs[K
 -- Throughput: 93220 runs/sec, Load: 199 runs[K
 -- Throughput: 92383 runs/sec, Load: 199 runs[K
 -- Throughput: 92617 runs/sec, Load: 199 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 92390 runs/sec, Load: 199 runs[K
 -- Throughput: 93162 runs/sec, Load: 199 runs[K
 -- Throughput: 92047 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
 -- Throughput: 91177 runs/sec, Load: 2 runs[K
 -- Throughput: 90592 runs/sec, Load: 13 runs[K
