Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91746 runs/sec, Load: 10 runs[K
 -- Throughput: 91813 runs/sec, Load: 20 runs[K
 -- Throughput: 91117 runs/sec, Load: 31 runs[K
 -- Throughput: 91210 runs/sec, Load: 41 runs[K
 -- Throughput: 91170 runs/sec, Load: 52 runs[K
 -- Throughput: 92136 runs/sec, Load: 62 runs[K
 -- Throughput: 91257 runs/sec, Load: 73 runs[K
 -- Throughput: 113074 runs/sec, Load: 86 runs[K
 -- Throughput: 183790 runs/sec, Load: 107 runs[K
 -- Throughput: 184542 runs/sec, Load: 128 runs[K
 -- Throughput: 184520 runs/sec, Load: 149 runs[K
 -- Throughput: 184159 runs/sec, Load: 170 runs[K
 -- Throughput: 184532 runs/sec, Load: 191 runs[K
 -- Throughput: 186726 runs/sec, Load: 199 runs[K
 -- Throughput: 186424 runs/sec, Load: 199 runs[K
 -- Throughput: 187904 runs/sec, Load: 199 runs[K
 -- Throughput: 187528 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 199 runs[K
 -- Throughput: 185519 runs/sec, Load: 20 runs[K
 -- Throughput: 185876 runs/sec, Load: 41 runs[K
 -- Throughput: 186322 runs/sec, Load: 62 runs[K
 -- Throughput: 185409 runs/sec, Load: 84 runs[K
 -- Throughput: 184924 runs/sec, Load: 105 runs[K
 -- Throughput: 184671 runs/sec, Load: 126 runs[K
 -- Throughput: 184812 runs/sec, Load: 147 runs[K
 -- Throughput: 184526 runs/sec, Load: 168 runs[K
 -- Throughput: 184670 runs/sec, Load: 189 runs[K
 -- Throughput: 187000 runs/sec, Load: 199 runs[K
 -- Throughput: 188823 runs/sec, Load: 199 runs[K
 -- Throughput: 187260 runs/sec, Load: 199 runs[K
 -- Throughput: 186866 runs/sec, Load: 199 runs[K
 -- Throughput: 188482 runs/sec, Load: 199 runs[K
 -- Throughput: 184907 runs/sec, Load: 19 runs[K
 -- Throughput: 185172 runs/sec, Load: 40 runs[K
 -- Throughput: 184268 runs/sec, Load: 61 runs[K
 -- Throughput: 185069 runs/sec, Load: 82 runs[K
 -- Throughput: 184760 runs/sec, Load: 103 runs[K
 -- Throughput: 183191 runs/sec, Load: 124 runs[K
 -- Throughput: 185240 runs/sec, Load: 146 runs[K
 -- Throughput: 185579 runs/sec, Load: 167 runs[K
 -- Throughput: 122694 runs/sec, Load: 188 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
 -- Throughput: 95664 runs/sec, Load: 199 runs[K
 -- Throughput: 95692 runs/sec, Load: 199 runs[K
 -- Throughput: 95837 runs/sec, Load: 199 runs[K
 -- Throughput: 95478 runs/sec, Load: 199 runs[K
 -- Throughput: 95351 runs/sec, Load: 199 runs[K
 -- Throughput: 95692 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 0 runs[K
 -- Throughput: 94443 runs/sec, Load: 11 runs[K
 -- Throughput: 94406 runs/sec, Load: 22 runs[K
 -- Throughput: 94401 runs/sec, Load: 33 runs[K
 -- Throughput: 94350 runs/sec, Load: 44 runs[K
 -- Throughput: 93819 runs/sec, Load: 55 runs[K
 -- Throughput: 93965 runs/sec, Load: 65 runs[K
 -- Throughput: 93839 runs/sec, Load: 76 runs[K
 -- Throughput: 94537 runs/sec, Load: 87 runs[K
 -- Throughput: 94479 runs/sec, Load: 98 runs[K
 -- Throughput: 94351 runs/sec, Load: 108 runs[K
 -- Throughput: 93943 runs/sec, Load: 119 runs[K
 -- Throughput: 94431 runs/sec, Load: 130 runs[K
 -- Throughput: 94066 runs/sec, Load: 141 runs[K
 -- Throughput: 93988 runs/sec, Load: 152 runs[K
 -- Throughput: 93737 runs/sec, Load: 162 runs[K
 -- Throughput: 94667 runs/sec, Load: 173 runs[K
 -- Throughput: 94081 runs/sec, Load: 184 runs[K
 -- Throughput: 94626 runs/sec, Load: 195 runs[K
 -- Throughput: 95185 runs/sec, Load: 199 runs[K
 -- Throughput: 95659 runs/sec, Load: 199 runs[K
 -- Throughput: 95736 runs/sec, Load: 199 runs[K
 -- Throughput: 95503 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95205 runs/sec, Load: 199 runs[K
 -- Throughput: 95822 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 94918 runs/sec, Load: 4 runs[K
 -- Throughput: 94371 runs/sec, Load: 15 runs[K
 -- Throughput: 94622 runs/sec, Load: 26 runs[K
 -- Throughput: 94514 runs/sec, Load: 37 runs[K
 -- Throughput: 93945 runs/sec, Load: 47 runs[K
 -- Throughput: 94276 runs/sec, Load: 58 runs[K
 -- Throughput: 94180 runs/sec, Load: 69 runs[K
 -- Throughput: 94680 runs/sec, Load: 80 runs[K
 -- Throughput: 94233 runs/sec, Load: 91 runs[K
 -- Throughput: 94377 runs/sec, Load: 101 runs[K
 -- Throughput: 94336 runs/sec, Load: 112 runs[K
 -- Throughput: 94709 runs/sec, Load: 123 runs[K
 -- Throughput: 94548 runs/sec, Load: 134 runs[K
 -- Throughput: 94428 runs/sec, Load: 145 runs[K
 -- Throughput: 94470 runs/sec, Load: 155 runs[K
 -- Throughput: 94614 runs/sec, Load: 166 runs[K
 -- Throughput: 94963 runs/sec, Load: 177 runs[K
 -- Throughput: 94936 runs/sec, Load: 188 runs[K
 -- Throughput: 94525 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95559 runs/sec, Load: 199 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 199 runs[K
 -- Throughput: 114971 runs/sec, Load: 199 runs[K
 -- Throughput: 189425 runs/sec, Load: 199 runs[K
 -- Throughput: 184457 runs/sec, Load: 21 runs[K
 -- Throughput: 184882 runs/sec, Load: 42 runs[K
 -- Throughput: 185240 runs/sec, Load: 63 runs[K
 -- Throughput: 149033 runs/sec, Load: 84 runs[K
 -- Throughput: 176816 runs/sec, Load: 105 runs[K
 -- Throughput: 185540 runs/sec, Load: 126 runs[K
 -- Throughput: 185217 runs/sec, Load: 147 runs[K
 -- Throughput: 186450 runs/sec, Load: 168 runs[K
 -- Throughput: 185878 runs/sec, Load: 190 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 188067 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 199 runs[K
 -- Throughput: 186974 runs/sec, Load: 199 runs[K
 -- Throughput: 186397 runs/sec, Load: 19 runs[K
 -- Throughput: 183568 runs/sec, Load: 40 runs[K
 -- Throughput: 183701 runs/sec, Load: 61 runs[K
 -- Throughput: 183487 runs/sec, Load: 82 runs[K
 -- Throughput: 183315 runs/sec, Load: 103 runs[K
 -- Throughput: 184321 runs/sec, Load: 124 runs[K
 -- Throughput: 184850 runs/sec, Load: 145 runs[K
 -- Throughput: 182583 runs/sec, Load: 166 runs[K
 -- Throughput: 184702 runs/sec, Load: 188 runs[K
 -- Throughput: 184481 runs/sec, Load: 199 runs[K
 -- Throughput: 186673 runs/sec, Load: 199 runs[K
 -- Throughput: 187531 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 187304 runs/sec, Load: 199 runs[K
 -- Throughput: 184829 runs/sec, Load: 16 runs[K
 -- Throughput: 184477 runs/sec, Load: 37 runs[K
 -- Throughput: 185207 runs/sec, Load: 58 runs[K
 -- Throughput: 185173 runs/sec, Load: 79 runs[K
 -- Throughput: 186632 runs/sec, Load: 101 runs[K
 -- Throughput: 185886 runs/sec, Load: 122 runs[K
 -- Throughput: 186630 runs/sec, Load: 143 runs[K
 -- Throughput: 185173 runs/sec, Load: 165 runs[K
 -- Throughput: 185109 runs/sec, Load: 186 runs[K
 -- Throughput: 185811 runs/sec, Load: 199 runs[K
 -- Throughput: 186539 runs/sec, Load: 199 runs[K
 -- Throughput: 186389 runs/sec, Load: 199 runs[K
 -- Throughput: 186439 runs/sec, Load: 199 runs[K
 -- Throughput: 186117 runs/sec, Load: 199 runs[K
 -- Throughput: 185501 runs/sec, Load: 14 runs[K
 -- Throughput: 185276 runs/sec, Load: 35 runs[K
 -- Throughput: 185382 runs/sec, Load: 56 runs[K
 -- Throughput: 185832 runs/sec, Load: 77 runs[K
 -- Throughput: 184431 runs/sec, Load: 98 runs[K
 -- Throughput: 185619 runs/sec, Load: 120 runs[K
 -- Throughput: 185068 runs/sec, Load: 141 runs[K
 -- Throughput: 184506 runs/sec, Load: 162 runs[K
 -- Throughput: 184609 runs/sec, Load: 183 runs[K
 -- Throughput: 183004 runs/sec, Load: 199 runs[K
 -- Throughput: 188242 runs/sec, Load: 199 runs[K
 -- Throughput: 187979 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 187504 runs/sec, Load: 199 runs[K
 -- Throughput: 186680 runs/sec, Load: 12 runs[K
 -- Throughput: 184673 runs/sec, Load: 33 runs[K
 -- Throughput: 186535 runs/sec, Load: 54 runs[K
 -- Throughput: 184879 runs/sec, Load: 76 runs[K
 -- Throughput: 183596 runs/sec, Load: 97 runs[K
 -- Throughput: 184571 runs/sec, Load: 118 runs[K
 -- Throughput: 184785 runs/sec, Load: 139 runs[K
 -- Throughput: 184163 runs/sec, Load: 160 runs[K
 -- Throughput: 186351 runs/sec, Load: 181 runs[K
 -- Throughput: 183843 runs/sec, Load: 199 runs[K
 -- Throughput: 188507 runs/sec, Load: 199 runs[K
 -- Throughput: 189990 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 187449 runs/sec, Load: 199 runs[K
 -- Throughput: 184928 runs/sec, Load: 11 runs[K
 -- Throughput: 183366 runs/sec, Load: 32 runs[K
 -- Throughput: 181980 runs/sec, Load: 53 runs[K
