Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95952 runs/sec, Load: 10 runs[K
 -- Throughput: 96194 runs/sec, Load: 21 runs[K
 -- Throughput: 95927 runs/sec, Load: 32 runs[K
 -- Throughput: 95664 runs/sec, Load: 43 runs[K
 -- Throughput: 91820 runs/sec, Load: 54 runs[K
 -- Throughput: 93692 runs/sec, Load: 65 runs[K
 -- Throughput: 93642 runs/sec, Load: 76 runs[K
 -- Throughput: 93909 runs/sec, Load: 87 runs[K
 -- Throughput: 94106 runs/sec, Load: 97 runs[K
 -- Throughput: 93496 runs/sec, Load: 108 runs[K
 -- Throughput: 93767 runs/sec, Load: 119 runs[K
 -- Throughput: 93984 runs/sec, Load: 130 runs[K
 -- Throughput: 93041 runs/sec, Load: 140 runs[K
 -- Throughput: 93270 runs/sec, Load: 151 runs[K
 -- Throughput: 93081 runs/sec, Load: 162 runs[K
 -- Throughput: 93314 runs/sec, Load: 172 runs[K
 -- Throughput: 93036 runs/sec, Load: 183 runs[K
 -- Throughput: 92970 runs/sec, Load: 194 runs[K
 -- Throughput: 93408 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 199 runs[K
 -- Throughput: 95592 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 93990 runs/sec, Load: 199 runs[K
 -- Throughput: 94770 runs/sec, Load: 199 runs[K
 -- Throughput: 93701 runs/sec, Load: 2 runs[K
 -- Throughput: 93521 runs/sec, Load: 13 runs[K
 -- Throughput: 93839 runs/sec, Load: 23 runs[K
 -- Throughput: 93308 runs/sec, Load: 34 runs[K
 -- Throughput: 92510 runs/sec, Load: 45 runs[K
 -- Throughput: 93418 runs/sec, Load: 56 runs[K
 -- Throughput: 93467 runs/sec, Load: 66 runs[K
 -- Throughput: 93723 runs/sec, Load: 77 runs[K
 -- Throughput: 93247 runs/sec, Load: 88 runs[K
 -- Throughput: 93095 runs/sec, Load: 98 runs[K
 -- Throughput: 93317 runs/sec, Load: 109 runs[K
 -- Throughput: 92908 runs/sec, Load: 120 runs[K
 -- Throughput: 93657 runs/sec, Load: 130 runs[K
 -- Throughput: 93509 runs/sec, Load: 141 runs[K
 -- Throughput: 93246 runs/sec, Load: 152 runs[K
 -- Throughput: 93180 runs/sec, Load: 162 runs[K
 -- Throughput: 93448 runs/sec, Load: 173 runs[K
 -- Throughput: 92983 runs/sec, Load: 184 runs[K
 -- Throughput: 93253 runs/sec, Load: 194 runs[K
 -- Throughput: 93695 runs/sec, Load: 199 runs[K
 -- Throughput: 95385 runs/sec, Load: 199 runs[K
 -- Throughput: 94946 runs/sec, Load: 199 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 95065 runs/sec, Load: 199 runs[K
 -- Throughput: 127162 runs/sec, Load: 199 runs[K
 -- Throughput: 180084 runs/sec, Load: 16 runs[K
 -- Throughput: 187052 runs/sec, Load: 38 runs[K
 -- Throughput: 186992 runs/sec, Load: 59 runs[K
 -- Throughput: 186032 runs/sec, Load: 80 runs[K
 -- Throughput: 184674 runs/sec, Load: 102 runs[K
 -- Throughput: 184590 runs/sec, Load: 123 runs[K
 -- Throughput: 187732 runs/sec, Load: 144 runs[K
 -- Throughput: 186639 runs/sec, Load: 166 runs[K
 -- Throughput: 185984 runs/sec, Load: 187 runs[K
 -- Throughput: 188469 runs/sec, Load: 199 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 196109 runs/sec, Load: 199 runs[K
 -- Throughput: 195236 runs/sec, Load: 199 runs[K
 -- Throughput: 197528 runs/sec, Load: 199 runs[K
 -- Throughput: 190092 runs/sec, Load: 21 runs[K
 -- Throughput: 188391 runs/sec, Load: 43 runs[K
 -- Throughput: 188618 runs/sec, Load: 64 runs[K
 -- Throughput: 187966 runs/sec, Load: 86 runs[K
 -- Throughput: 186035 runs/sec, Load: 107 runs[K
 -- Throughput: 185524 runs/sec, Load: 129 runs[K
 -- Throughput: 185339 runs/sec, Load: 150 runs[K
 -- Throughput: 184926 runs/sec, Load: 171 runs[K
 -- Throughput: 184733 runs/sec, Load: 192 runs[K
 -- Throughput: 189651 runs/sec, Load: 199 runs[K
 -- Throughput: 193609 runs/sec, Load: 199 runs[K
 -- Throughput: 193858 runs/sec, Load: 199 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 3 runs[K
 -- Throughput: 190048 runs/sec, Load: 25 runs[K
 -- Throughput: 188252 runs/sec, Load: 47 runs[K
 -- Throughput: 187084 runs/sec, Load: 68 runs[K
 -- Throughput: 186954 runs/sec, Load: 90 runs[K
 -- Throughput: 186758 runs/sec, Load: 111 runs[K
 -- Throughput: 142304 runs/sec, Load: 132 runs[K
 -- Throughput: 128724 runs/sec, Load: 149 runs[K
 -- Throughput: 128944 runs/sec, Load: 163 runs[K
 -- Throughput: 129011 runs/sec, Load: 178 runs[K
 -- Throughput: 129130 runs/sec, Load: 193 runs[K
 -- Throughput: 131936 runs/sec, Load: 199 runs[K
 -- Throughput: 134871 runs/sec, Load: 199 runs[K
 -- Throughput: 194249 runs/sec, Load: 199 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
