Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171943 runs/sec, Load: 19 runs[K
 -- Throughput: 174567 runs/sec, Load: 39 runs[K
 -- Throughput: 174511 runs/sec, Load: 59 runs[K
 -- Throughput: 171252 runs/sec, Load: 79 runs[K
 -- Throughput: 173836 runs/sec, Load: 99 runs[K
 -- Throughput: 173668 runs/sec, Load: 119 runs[K
 -- Throughput: 171895 runs/sec, Load: 139 runs[K
 -- Throughput: 173498 runs/sec, Load: 158 runs[K
 -- Throughput: 173373 runs/sec, Load: 178 runs[K
 -- Throughput: 172965 runs/sec, Load: 198 runs[K
 -- Throughput: 180055 runs/sec, Load: 199 runs[K
 -- Throughput: 180862 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 93033 runs/sec, Load: 199 runs[K
 -- Throughput: 93263 runs/sec, Load: 199 runs[K
 -- Throughput: 93604 runs/sec, Load: 199 runs[K
 -- Throughput: 92606 runs/sec, Load: 3 runs[K
 -- Throughput: 92850 runs/sec, Load: 13 runs[K
 -- Throughput: 92634 runs/sec, Load: 24 runs[K
 -- Throughput: 92359 runs/sec, Load: 35 runs[K
 -- Throughput: 92183 runs/sec, Load: 45 runs[K
 -- Throughput: 92291 runs/sec, Load: 56 runs[K
 -- Throughput: 92617 runs/sec, Load: 66 runs[K
 -- Throughput: 91882 runs/sec, Load: 77 runs[K
 -- Throughput: 92817 runs/sec, Load: 88 runs[K
 -- Throughput: 92518 runs/sec, Load: 98 runs[K
 -- Throughput: 92177 runs/sec, Load: 109 runs[K
 -- Throughput: 92047 runs/sec, Load: 119 runs[K
 -- Throughput: 91887 runs/sec, Load: 130 runs[K
 -- Throughput: 90637 runs/sec, Load: 140 runs[K
 -- Throughput: 92359 runs/sec, Load: 151 runs[K
 -- Throughput: 92758 runs/sec, Load: 161 runs[K
 -- Throughput: 91706 runs/sec, Load: 172 runs[K
 -- Throughput: 92395 runs/sec, Load: 183 runs[K
 -- Throughput: 92484 runs/sec, Load: 193 runs[K
 -- Throughput: 92274 runs/sec, Load: 199 runs[K
