Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95213 runs/sec, Load: 10 runs[K
 -- Throughput: 96472 runs/sec, Load: 21 runs[K
 -- Throughput: 96292 runs/sec, Load: 32 runs[K
 -- Throughput: 96135 runs/sec, Load: 43 runs[K
 -- Throughput: 95946 runs/sec, Load: 54 runs[K
 -- Throughput: 95598 runs/sec, Load: 65 runs[K
 -- Throughput: 95042 runs/sec, Load: 76 runs[K
 -- Throughput: 95043 runs/sec, Load: 87 runs[K
 -- Throughput: 95216 runs/sec, Load: 98 runs[K
 -- Throughput: 95225 runs/sec, Load: 109 runs[K
 -- Throughput: 95483 runs/sec, Load: 120 runs[K
 -- Throughput: 95253 runs/sec, Load: 131 runs[K
 -- Throughput: 95272 runs/sec, Load: 142 runs[K
 -- Throughput: 95244 runs/sec, Load: 153 runs[K
 -- Throughput: 96484 runs/sec, Load: 164 runs[K
 -- Throughput: 95794 runs/sec, Load: 175 runs[K
 -- Throughput: 95974 runs/sec, Load: 186 runs[K
 -- Throughput: 95935 runs/sec, Load: 197 runs[K
 -- Throughput: 97077 runs/sec, Load: 199 runs[K
 -- Throughput: 97606 runs/sec, Load: 199 runs[K
 -- Throughput: 97502 runs/sec, Load: 199 runs[K
 -- Throughput: 97451 runs/sec, Load: 199 runs[K
 -- Throughput: 97729 runs/sec, Load: 199 runs[K
 -- Throughput: 97402 runs/sec, Load: 199 runs[K
 -- Throughput: 97493 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 97594 runs/sec, Load: 199 runs[K
 -- Throughput: 95807 runs/sec, Load: 8 runs[K
 -- Throughput: 96235 runs/sec, Load: 19 runs[K
 -- Throughput: 95836 runs/sec, Load: 30 runs[K
 -- Throughput: 95897 runs/sec, Load: 41 runs[K
 -- Throughput: 96052 runs/sec, Load: 52 runs[K
 -- Throughput: 95289 runs/sec, Load: 63 runs[K
 -- Throughput: 94908 runs/sec, Load: 74 runs[K
 -- Throughput: 94993 runs/sec, Load: 85 runs[K
 -- Throughput: 94628 runs/sec, Load: 96 runs[K
 -- Throughput: 94636 runs/sec, Load: 107 runs[K
 -- Throughput: 94919 runs/sec, Load: 117 runs[K
 -- Throughput: 95031 runs/sec, Load: 128 runs[K
 -- Throughput: 94588 runs/sec, Load: 139 runs[K
 -- Throughput: 94839 runs/sec, Load: 150 runs[K
 -- Throughput: 95262 runs/sec, Load: 161 runs[K
 -- Throughput: 96071 runs/sec, Load: 172 runs[K
 -- Throughput: 95863 runs/sec, Load: 183 runs[K
 -- Throughput: 95753 runs/sec, Load: 194 runs[K
 -- Throughput: 96540 runs/sec, Load: 199 runs[K
 -- Throughput: 97597 runs/sec, Load: 199 runs[K
 -- Throughput: 97511 runs/sec, Load: 199 runs[K
 -- Throughput: 97685 runs/sec, Load: 199 runs[K
 -- Throughput: 97527 runs/sec, Load: 199 runs[K
 -- Throughput: 97616 runs/sec, Load: 199 runs[K
 -- Throughput: 97815 runs/sec, Load: 199 runs[K
 -- Throughput: 97906 runs/sec, Load: 199 runs[K
 -- Throughput: 97761 runs/sec, Load: 199 runs[K
 -- Throughput: 96624 runs/sec, Load: 5 runs[K
 -- Throughput: 95783 runs/sec, Load: 16 runs[K
 -- Throughput: 95652 runs/sec, Load: 27 runs[K
 -- Throughput: 95565 runs/sec, Load: 38 runs[K
 -- Throughput: 95610 runs/sec, Load: 49 runs[K
 -- Throughput: 95509 runs/sec, Load: 60 runs[K
 -- Throughput: 95249 runs/sec, Load: 71 runs[K
 -- Throughput: 94842 runs/sec, Load: 82 runs[K
 -- Throughput: 94986 runs/sec, Load: 93 runs[K
 -- Throughput: 94753 runs/sec, Load: 104 runs[K
 -- Throughput: 94860 runs/sec, Load: 115 runs[K
 -- Throughput: 94952 runs/sec, Load: 125 runs[K
 -- Throughput: 94637 runs/sec, Load: 136 runs[K
 -- Throughput: 94670 runs/sec, Load: 147 runs[K
