Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 80811 runs/sec, Load: 9 runs[K
 -- Throughput: 80906 runs/sec, Load: 18 runs[K
 -- Throughput: 81113 runs/sec, Load: 27 runs[K
 -- Throughput: 81310 runs/sec, Load: 37 runs[K
 -- Throughput: 81174 runs/sec, Load: 46 runs[K
 -- Throughput: 80755 runs/sec, Load: 55 runs[K
 -- Throughput: 81016 runs/sec, Load: 64 runs[K
 -- Throughput: 80938 runs/sec, Load: 74 runs[K
 -- Throughput: 81102 runs/sec, Load: 83 runs[K
 -- Throughput: 81052 runs/sec, Load: 92 runs[K
 -- Throughput: 81489 runs/sec, Load: 102 runs[K
 -- Throughput: 84390 runs/sec, Load: 111 runs[K
 -- Throughput: 87041 runs/sec, Load: 121 runs[K
 -- Throughput: 86937 runs/sec, Load: 131 runs[K
 -- Throughput: 87049 runs/sec, Load: 141 runs[K
 -- Throughput: 86948 runs/sec, Load: 151 runs[K
 -- Throughput: 86908 runs/sec, Load: 161 runs[K
 -- Throughput: 87322 runs/sec, Load: 171 runs[K
 -- Throughput: 87208 runs/sec, Load: 181 runs[K
 -- Throughput: 87586 runs/sec, Load: 191 runs[K
 -- Throughput: 87172 runs/sec, Load: 199 runs[K
 -- Throughput: 87815 runs/sec, Load: 199 runs[K
 -- Throughput: 88161 runs/sec, Load: 199 runs[K
 -- Throughput: 87839 runs/sec, Load: 199 runs[K
 -- Throughput: 87953 runs/sec, Load: 199 runs[K
 -- Throughput: 87888 runs/sec, Load: 199 runs[K
 -- Throughput: 88100 runs/sec, Load: 199 runs[K
 -- Throughput: 88028 runs/sec, Load: 199 runs[K
 -- Throughput: 87994 runs/sec, Load: 199 runs[K
 -- Throughput: 88114 runs/sec, Load: 199 runs[K
 -- Throughput: 87655 runs/sec, Load: 2 runs[K
 -- Throughput: 86995 runs/sec, Load: 12 runs[K
 -- Throughput: 87308 runs/sec, Load: 22 runs[K
 -- Throughput: 87399 runs/sec, Load: 32 runs[K
 -- Throughput: 87050 runs/sec, Load: 42 runs[K
 -- Throughput: 87180 runs/sec, Load: 52 runs[K
 -- Throughput: 87114 runs/sec, Load: 62 runs[K
 -- Throughput: 87224 runs/sec, Load: 71 runs[K
 -- Throughput: 87308 runs/sec, Load: 81 runs[K
 -- Throughput: 87387 runs/sec, Load: 91 runs[K
 -- Throughput: 87754 runs/sec, Load: 101 runs[K
 -- Throughput: 88036 runs/sec, Load: 112 runs[K
 -- Throughput: 88319 runs/sec, Load: 122 runs[K
 -- Throughput: 87953 runs/sec, Load: 132 runs[K
 -- Throughput: 88136 runs/sec, Load: 142 runs[K
 -- Throughput: 88243 runs/sec, Load: 152 runs[K
 -- Throughput: 88152 runs/sec, Load: 162 runs[K
 -- Throughput: 88267 runs/sec, Load: 172 runs[K
 -- Throughput: 88432 runs/sec, Load: 182 runs[K
 -- Throughput: 88431 runs/sec, Load: 192 runs[K
 -- Throughput: 87759 runs/sec, Load: 199 runs[K
 -- Throughput: 87858 runs/sec, Load: 199 runs[K
 -- Throughput: 87617 runs/sec, Load: 199 runs[K
 -- Throughput: 87257 runs/sec, Load: 199 runs[K
