Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130998 runs/sec, Load: 14 runs[K
 -- Throughput: 131382 runs/sec, Load: 30 runs[K
 -- Throughput: 129472 runs/sec, Load: 45 runs[K
 -- Throughput: 96902 runs/sec, Load: 59 runs[K
 -- Throughput: 89991 runs/sec, Load: 70 runs[K
 -- Throughput: 89291 runs/sec, Load: 81 runs[K
 -- Throughput: 89591 runs/sec, Load: 91 runs[K
 -- Throughput: 89989 runs/sec, Load: 101 runs[K
 -- Throughput: 89987 runs/sec, Load: 112 runs[K
 -- Throughput: 132919 runs/sec, Load: 127 runs[K
 -- Throughput: 147686 runs/sec, Load: 144 runs[K
 -- Throughput: 147568 runs/sec, Load: 160 runs[K
 -- Throughput: 147180 runs/sec, Load: 177 runs[K
 -- Throughput: 147066 runs/sec, Load: 194 runs[K
 -- Throughput: 149738 runs/sec, Load: 199 runs[K
 -- Throughput: 151788 runs/sec, Load: 199 runs[K
 -- Throughput: 151954 runs/sec, Load: 199 runs[K
 -- Throughput: 151641 runs/sec, Load: 199 runs[K
 -- Throughput: 150391 runs/sec, Load: 199 runs[K
 -- Throughput: 150618 runs/sec, Load: 199 runs[K
 -- Throughput: 146863 runs/sec, Load: 15 runs[K
 -- Throughput: 147468 runs/sec, Load: 32 runs[K
 -- Throughput: 147116 runs/sec, Load: 49 runs[K
 -- Throughput: 147402 runs/sec, Load: 66 runs[K
 -- Throughput: 147509 runs/sec, Load: 83 runs[K
 -- Throughput: 147341 runs/sec, Load: 99 runs[K
 -- Throughput: 147278 runs/sec, Load: 116 runs[K
 -- Throughput: 147193 runs/sec, Load: 133 runs[K
 -- Throughput: 147129 runs/sec, Load: 150 runs[K
 -- Throughput: 147107 runs/sec, Load: 167 runs[K
 -- Throughput: 146656 runs/sec, Load: 184 runs[K
 -- Throughput: 146954 runs/sec, Load: 199 runs[K
 -- Throughput: 151233 runs/sec, Load: 199 runs[K
 -- Throughput: 151373 runs/sec, Load: 199 runs[K
