Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94337 runs/sec, Load: 10 runs[K
 -- Throughput: 93691 runs/sec, Load: 21 runs[K
 -- Throughput: 93281 runs/sec, Load: 32 runs[K
 -- Throughput: 93533 runs/sec, Load: 42 runs[K
 -- Throughput: 93579 runs/sec, Load: 53 runs[K
 -- Throughput: 94736 runs/sec, Load: 64 runs[K
 -- Throughput: 95016 runs/sec, Load: 75 runs[K
 -- Throughput: 94756 runs/sec, Load: 86 runs[K
 -- Throughput: 106795 runs/sec, Load: 98 runs[K
 -- Throughput: 94239 runs/sec, Load: 110 runs[K
 -- Throughput: 94484 runs/sec, Load: 121 runs[K
 -- Throughput: 92660 runs/sec, Load: 132 runs[K
 -- Throughput: 93701 runs/sec, Load: 143 runs[K
 -- Throughput: 94138 runs/sec, Load: 153 runs[K
 -- Throughput: 93991 runs/sec, Load: 164 runs[K
 -- Throughput: 94251 runs/sec, Load: 175 runs[K
 -- Throughput: 94138 runs/sec, Load: 186 runs[K
 -- Throughput: 93587 runs/sec, Load: 197 runs[K
 -- Throughput: 94360 runs/sec, Load: 199 runs[K
 -- Throughput: 93228 runs/sec, Load: 199 runs[K
 -- Throughput: 96775 runs/sec, Load: 199 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 96192 runs/sec, Load: 199 runs[K
 -- Throughput: 96482 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 95783 runs/sec, Load: 199 runs[K
 -- Throughput: 92324 runs/sec, Load: 199 runs[K
 -- Throughput: 94723 runs/sec, Load: 6 runs[K
 -- Throughput: 93710 runs/sec, Load: 17 runs[K
 -- Throughput: 94188 runs/sec, Load: 28 runs[K
 -- Throughput: 94068 runs/sec, Load: 38 runs[K
 -- Throughput: 93781 runs/sec, Load: 49 runs[K
 -- Throughput: 93523 runs/sec, Load: 60 runs[K
 -- Throughput: 92732 runs/sec, Load: 71 runs[K
 -- Throughput: 93558 runs/sec, Load: 81 runs[K
