Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124398 runs/sec, Load: 14 runs[K
 -- Throughput: 108058 runs/sec, Load: 28 runs[K
 -- Throughput: 93143 runs/sec, Load: 40 runs[K
 -- Throughput: 93357 runs/sec, Load: 51 runs[K
 -- Throughput: 93629 runs/sec, Load: 62 runs[K
 -- Throughput: 94646 runs/sec, Load: 72 runs[K
 -- Throughput: 95567 runs/sec, Load: 83 runs[K
 -- Throughput: 95506 runs/sec, Load: 94 runs[K
 -- Throughput: 95561 runs/sec, Load: 105 runs[K
 -- Throughput: 97048 runs/sec, Load: 116 runs[K
 -- Throughput: 95131 runs/sec, Load: 127 runs[K
 -- Throughput: 95121 runs/sec, Load: 138 runs[K
 -- Throughput: 91647 runs/sec, Load: 149 runs[K
 -- Throughput: 91664 runs/sec, Load: 160 runs[K
 -- Throughput: 91718 runs/sec, Load: 170 runs[K
 -- Throughput: 92151 runs/sec, Load: 181 runs[K
 -- Throughput: 92042 runs/sec, Load: 191 runs[K
 -- Throughput: 93122 runs/sec, Load: 199 runs[K
 -- Throughput: 94463 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 92057 runs/sec, Load: 199 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 92410 runs/sec, Load: 199 runs[K
 -- Throughput: 93416 runs/sec, Load: 199 runs[K
 -- Throughput: 136337 runs/sec, Load: 199 runs[K
 -- Throughput: 100602 runs/sec, Load: 8 runs[K
 -- Throughput: 109176 runs/sec, Load: 21 runs[K
 -- Throughput: 86119 runs/sec, Load: 33 runs[K
 -- Throughput: 120309 runs/sec, Load: 47 runs[K
 -- Throughput: 113571 runs/sec, Load: 61 runs[K
 -- Throughput: 189016 runs/sec, Load: 83 runs[K
 -- Throughput: 190285 runs/sec, Load: 104 runs[K
 -- Throughput: 189202 runs/sec, Load: 126 runs[K
 -- Throughput: 189085 runs/sec, Load: 148 runs[K
 -- Throughput: 190720 runs/sec, Load: 170 runs[K
 -- Throughput: 186810 runs/sec, Load: 191 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 192198 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 2 runs[K
 -- Throughput: 165035 runs/sec, Load: 24 runs[K
 -- Throughput: 145833 runs/sec, Load: 42 runs[K
 -- Throughput: 134748 runs/sec, Load: 59 runs[K
 -- Throughput: 134142 runs/sec, Load: 74 runs[K
 -- Throughput: 95223 runs/sec, Load: 90 runs[K
 -- Throughput: 92979 runs/sec, Load: 101 runs[K
 -- Throughput: 92621 runs/sec, Load: 111 runs[K
 -- Throughput: 92524 runs/sec, Load: 122 runs[K
 -- Throughput: 93216 runs/sec, Load: 133 runs[K
 -- Throughput: 93470 runs/sec, Load: 143 runs[K
 -- Throughput: 93700 runs/sec, Load: 154 runs[K
 -- Throughput: 93717 runs/sec, Load: 165 runs[K
 -- Throughput: 94761 runs/sec, Load: 176 runs[K
 -- Throughput: 93714 runs/sec, Load: 186 runs[K
 -- Throughput: 93868 runs/sec, Load: 197 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 94208 runs/sec, Load: 199 runs[K
 -- Throughput: 95193 runs/sec, Load: 199 runs[K
 -- Throughput: 95653 runs/sec, Load: 199 runs[K
 -- Throughput: 94095 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 95628 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 199 runs[K
 -- Throughput: 95288 runs/sec, Load: 6 runs[K
 -- Throughput: 93170 runs/sec, Load: 17 runs[K
 -- Throughput: 93390 runs/sec, Load: 28 runs[K
 -- Throughput: 93542 runs/sec, Load: 38 runs[K
 -- Throughput: 92640 runs/sec, Load: 49 runs[K
 -- Throughput: 93799 runs/sec, Load: 60 runs[K
 -- Throughput: 93166 runs/sec, Load: 70 runs[K
 -- Throughput: 92927 runs/sec, Load: 81 runs[K
 -- Throughput: 94186 runs/sec, Load: 92 runs[K
 -- Throughput: 92917 runs/sec, Load: 103 runs[K
 -- Throughput: 159283 runs/sec, Load: 121 runs[K
 -- Throughput: 131880 runs/sec, Load: 139 runs[K
 -- Throughput: 129390 runs/sec, Load: 154 runs[K
 -- Throughput: 130132 runs/sec, Load: 169 runs[K
 -- Throughput: 130087 runs/sec, Load: 184 runs[K
 -- Throughput: 130362 runs/sec, Load: 199 runs[K
 -- Throughput: 132935 runs/sec, Load: 199 runs[K
 -- Throughput: 138881 runs/sec, Load: 199 runs[K
 -- Throughput: 127679 runs/sec, Load: 199 runs[K
 -- Throughput: 127528 runs/sec, Load: 199 runs[K
 -- Throughput: 119738 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 199 runs[K
 -- Throughput: 93633 runs/sec, Load: 0 runs[K
 -- Throughput: 92999 runs/sec, Load: 10 runs[K
 -- Throughput: 93390 runs/sec, Load: 21 runs[K
 -- Throughput: 93096 runs/sec, Load: 32 runs[K
 -- Throughput: 93957 runs/sec, Load: 42 runs[K
 -- Throughput: 93400 runs/sec, Load: 53 runs[K
 -- Throughput: 94543 runs/sec, Load: 64 runs[K
 -- Throughput: 94513 runs/sec, Load: 75 runs[K
 -- Throughput: 94481 runs/sec, Load: 86 runs[K
 -- Throughput: 93838 runs/sec, Load: 96 runs[K
 -- Throughput: 93734 runs/sec, Load: 107 runs[K
 -- Throughput: 94008 runs/sec, Load: 118 runs[K
 -- Throughput: 93600 runs/sec, Load: 129 runs[K
 -- Throughput: 93540 runs/sec, Load: 139 runs[K
 -- Throughput: 93680 runs/sec, Load: 150 runs[K
 -- Throughput: 93727 runs/sec, Load: 161 runs[K
 -- Throughput: 94350 runs/sec, Load: 172 runs[K
 -- Throughput: 94715 runs/sec, Load: 182 runs[K
 -- Throughput: 186804 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 189212 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 189148 runs/sec, Load: 199 runs[K
 -- Throughput: 187469 runs/sec, Load: 13 runs[K
 -- Throughput: 186720 runs/sec, Load: 34 runs[K
 -- Throughput: 186644 runs/sec, Load: 56 runs[K
 -- Throughput: 188657 runs/sec, Load: 77 runs[K
 -- Throughput: 187079 runs/sec, Load: 99 runs[K
 -- Throughput: 187222 runs/sec, Load: 120 runs[K
 -- Throughput: 185573 runs/sec, Load: 141 runs[K
 -- Throughput: 187558 runs/sec, Load: 163 runs[K
 -- Throughput: 188821 runs/sec, Load: 185 runs[K
 -- Throughput: 191099 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 192119 runs/sec, Load: 199 runs[K
 -- Throughput: 193174 runs/sec, Load: 199 runs[K
 -- Throughput: 184945 runs/sec, Load: 17 runs[K
 -- Throughput: 187549 runs/sec, Load: 38 runs[K
 -- Throughput: 184928 runs/sec, Load: 59 runs[K
 -- Throughput: 183301 runs/sec, Load: 81 runs[K
 -- Throughput: 184589 runs/sec, Load: 102 runs[K
 -- Throughput: 184819 runs/sec, Load: 123 runs[K
 -- Throughput: 184271 runs/sec, Load: 144 runs[K
 -- Throughput: 187889 runs/sec, Load: 165 runs[K
 -- Throughput: 188326 runs/sec, Load: 187 runs[K
 -- Throughput: 187231 runs/sec, Load: 199 runs[K
 -- Throughput: 193874 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 199 runs[K
 -- Throughput: 184993 runs/sec, Load: 18 runs[K
 -- Throughput: 186832 runs/sec, Load: 40 runs[K
 -- Throughput: 186595 runs/sec, Load: 61 runs[K
 -- Throughput: 187686 runs/sec, Load: 82 runs[K
 -- Throughput: 186724 runs/sec, Load: 104 runs[K
 -- Throughput: 186418 runs/sec, Load: 125 runs[K
 -- Throughput: 186081 runs/sec, Load: 146 runs[K
 -- Throughput: 184426 runs/sec, Load: 168 runs[K
 -- Throughput: 183774 runs/sec, Load: 189 runs[K
 -- Throughput: 188014 runs/sec, Load: 199 runs[K
 -- Throughput: 188214 runs/sec, Load: 199 runs[K
 -- Throughput: 190137 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 189021 runs/sec, Load: 199 runs[K
 -- Throughput: 187483 runs/sec, Load: 19 runs[K
 -- Throughput: 186800 runs/sec, Load: 40 runs[K
 -- Throughput: 184095 runs/sec, Load: 62 runs[K
 -- Throughput: 186121 runs/sec, Load: 83 runs[K
 -- Throughput: 185340 runs/sec, Load: 104 runs[K
 -- Throughput: 185689 runs/sec, Load: 125 runs[K
 -- Throughput: 185633 runs/sec, Load: 147 runs[K
 -- Throughput: 188653 runs/sec, Load: 168 runs[K
 -- Throughput: 188070 runs/sec, Load: 190 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 193498 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 193604 runs/sec, Load: 0 runs[K
 -- Throughput: 186535 runs/sec, Load: 22 runs[K
 -- Throughput: 186485 runs/sec, Load: 43 runs[K
 -- Throughput: 187580 runs/sec, Load: 65 runs[K
 -- Throughput: 188066 runs/sec, Load: 86 runs[K
 -- Throughput: 185958 runs/sec, Load: 108 runs[K
 -- Throughput: 185839 runs/sec, Load: 129 runs[K
 -- Throughput: 184397 runs/sec, Load: 150 runs[K
 -- Throughput: 186543 runs/sec, Load: 172 runs[K
 -- Throughput: 185600 runs/sec, Load: 193 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
