Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95735 runs/sec, Load: 10 runs[K
 -- Throughput: 97137 runs/sec, Load: 22 runs[K
 -- Throughput: 96607 runs/sec, Load: 33 runs[K
 -- Throughput: 96345 runs/sec, Load: 44 runs[K
 -- Throughput: 96224 runs/sec, Load: 55 runs[K
 -- Throughput: 96187 runs/sec, Load: 66 runs[K
 -- Throughput: 94780 runs/sec, Load: 77 runs[K
 -- Throughput: 94259 runs/sec, Load: 88 runs[K
 -- Throughput: 94574 runs/sec, Load: 98 runs[K
 -- Throughput: 95953 runs/sec, Load: 109 runs[K
 -- Throughput: 96519 runs/sec, Load: 120 runs[K
 -- Throughput: 95866 runs/sec, Load: 131 runs[K
 -- Throughput: 96135 runs/sec, Load: 142 runs[K
 -- Throughput: 96227 runs/sec, Load: 153 runs[K
 -- Throughput: 96166 runs/sec, Load: 164 runs[K
 -- Throughput: 95376 runs/sec, Load: 175 runs[K
 -- Throughput: 95203 runs/sec, Load: 186 runs[K
 -- Throughput: 95129 runs/sec, Load: 197 runs[K
 -- Throughput: 97466 runs/sec, Load: 199 runs[K
 -- Throughput: 98546 runs/sec, Load: 199 runs[K
 -- Throughput: 98647 runs/sec, Load: 199 runs[K
 -- Throughput: 98750 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 98564 runs/sec, Load: 199 runs[K
 -- Throughput: 98740 runs/sec, Load: 199 runs[K
 -- Throughput: 97879 runs/sec, Load: 199 runs[K
 -- Throughput: 97647 runs/sec, Load: 199 runs[K
 -- Throughput: 94233 runs/sec, Load: 10 runs[K
 -- Throughput: 96149 runs/sec, Load: 21 runs[K
 -- Throughput: 96137 runs/sec, Load: 32 runs[K
 -- Throughput: 96377 runs/sec, Load: 43 runs[K
 -- Throughput: 96482 runs/sec, Load: 54 runs[K
 -- Throughput: 96391 runs/sec, Load: 65 runs[K
 -- Throughput: 110708 runs/sec, Load: 77 runs[K
 -- Throughput: 119647 runs/sec, Load: 91 runs[K
 -- Throughput: 93327 runs/sec, Load: 105 runs[K
 -- Throughput: 93069 runs/sec, Load: 116 runs[K
 -- Throughput: 93340 runs/sec, Load: 127 runs[K
 -- Throughput: 92222 runs/sec, Load: 137 runs[K
 -- Throughput: 94268 runs/sec, Load: 148 runs[K
 -- Throughput: 92637 runs/sec, Load: 159 runs[K
 -- Throughput: 93402 runs/sec, Load: 169 runs[K
 -- Throughput: 93160 runs/sec, Load: 180 runs[K
 -- Throughput: 92172 runs/sec, Load: 191 runs[K
 -- Throughput: 93289 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95142 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 93405 runs/sec, Load: 199 runs[K
 -- Throughput: 94522 runs/sec, Load: 199 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 94834 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 94380 runs/sec, Load: 199 runs[K
 -- Throughput: 92259 runs/sec, Load: 10 runs[K
 -- Throughput: 91292 runs/sec, Load: 21 runs[K
 -- Throughput: 93051 runs/sec, Load: 31 runs[K
 -- Throughput: 92232 runs/sec, Load: 42 runs[K
 -- Throughput: 92349 runs/sec, Load: 52 runs[K
 -- Throughput: 93141 runs/sec, Load: 63 runs[K
 -- Throughput: 91642 runs/sec, Load: 74 runs[K
 -- Throughput: 92949 runs/sec, Load: 84 runs[K
 -- Throughput: 91302 runs/sec, Load: 95 runs[K
 -- Throughput: 91893 runs/sec, Load: 105 runs[K
 -- Throughput: 92809 runs/sec, Load: 116 runs[K
 -- Throughput: 91419 runs/sec, Load: 127 runs[K
 -- Throughput: 92562 runs/sec, Load: 137 runs[K
 -- Throughput: 91463 runs/sec, Load: 148 runs[K
 -- Throughput: 92579 runs/sec, Load: 158 runs[K
 -- Throughput: 91557 runs/sec, Load: 169 runs[K
 -- Throughput: 91858 runs/sec, Load: 179 runs[K
 -- Throughput: 91772 runs/sec, Load: 190 runs[K
 -- Throughput: 89847 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 93519 runs/sec, Load: 199 runs[K
 -- Throughput: 93436 runs/sec, Load: 199 runs[K
 -- Throughput: 93547 runs/sec, Load: 199 runs[K
 -- Throughput: 92243 runs/sec, Load: 199 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 93383 runs/sec, Load: 199 runs[K
 -- Throughput: 93939 runs/sec, Load: 199 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 90747 runs/sec, Load: 8 runs[K
 -- Throughput: 91636 runs/sec, Load: 18 runs[K
 -- Throughput: 90533 runs/sec, Load: 29 runs[K
 -- Throughput: 91483 runs/sec, Load: 39 runs[K
 -- Throughput: 91513 runs/sec, Load: 50 runs[K
 -- Throughput: 91572 runs/sec, Load: 60 runs[K
 -- Throughput: 92421 runs/sec, Load: 71 runs[K
 -- Throughput: 91735 runs/sec, Load: 81 runs[K
 -- Throughput: 92355 runs/sec, Load: 92 runs[K
 -- Throughput: 91870 runs/sec, Load: 102 runs[K
 -- Throughput: 91570 runs/sec, Load: 113 runs[K
 -- Throughput: 92187 runs/sec, Load: 123 runs[K
 -- Throughput: 90659 runs/sec, Load: 134 runs[K
 -- Throughput: 92360 runs/sec, Load: 144 runs[K
 -- Throughput: 91662 runs/sec, Load: 155 runs[K
 -- Throughput: 91888 runs/sec, Load: 165 runs[K
 -- Throughput: 92137 runs/sec, Load: 176 runs[K
 -- Throughput: 91273 runs/sec, Load: 187 runs[K
 -- Throughput: 92554 runs/sec, Load: 197 runs[K
