Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144900 runs/sec, Load: 16 runs[K
 -- Throughput: 144800 runs/sec, Load: 33 runs[K
 -- Throughput: 144742 runs/sec, Load: 49 runs[K
 -- Throughput: 145090 runs/sec, Load: 66 runs[K
 -- Throughput: 144909 runs/sec, Load: 82 runs[K
 -- Throughput: 144960 runs/sec, Load: 99 runs[K
 -- Throughput: 144813 runs/sec, Load: 116 runs[K
 -- Throughput: 144711 runs/sec, Load: 132 runs[K
 -- Throughput: 144868 runs/sec, Load: 149 runs[K
 -- Throughput: 144345 runs/sec, Load: 165 runs[K
 -- Throughput: 144418 runs/sec, Load: 182 runs[K
 -- Throughput: 144458 runs/sec, Load: 198 runs[K
 -- Throughput: 147780 runs/sec, Load: 199 runs[K
 -- Throughput: 148341 runs/sec, Load: 199 runs[K
 -- Throughput: 148451 runs/sec, Load: 199 runs[K
 -- Throughput: 148511 runs/sec, Load: 199 runs[K
 -- Throughput: 155522 runs/sec, Load: 199 runs[K
 -- Throughput: 94695 runs/sec, Load: 2 runs[K
 -- Throughput: 89784 runs/sec, Load: 12 runs[K
 -- Throughput: 90200 runs/sec, Load: 23 runs[K
 -- Throughput: 89907 runs/sec, Load: 33 runs[K
 -- Throughput: 89893 runs/sec, Load: 43 runs[K
 -- Throughput: 89781 runs/sec, Load: 54 runs[K
 -- Throughput: 90378 runs/sec, Load: 64 runs[K
 -- Throughput: 90055 runs/sec, Load: 74 runs[K
 -- Throughput: 90033 runs/sec, Load: 85 runs[K
 -- Throughput: 90101 runs/sec, Load: 95 runs[K
 -- Throughput: 89855 runs/sec, Load: 105 runs[K
 -- Throughput: 89705 runs/sec, Load: 115 runs[K
 -- Throughput: 89889 runs/sec, Load: 126 runs[K
 -- Throughput: 89770 runs/sec, Load: 136 runs[K
 -- Throughput: 89860 runs/sec, Load: 146 runs[K
 -- Throughput: 89905 runs/sec, Load: 157 runs[K
 -- Throughput: 90528 runs/sec, Load: 167 runs[K
 -- Throughput: 90074 runs/sec, Load: 177 runs[K
 -- Throughput: 89984 runs/sec, Load: 188 runs[K
 -- Throughput: 89834 runs/sec, Load: 198 runs[K
 -- Throughput: 90968 runs/sec, Load: 199 runs[K
 -- Throughput: 92294 runs/sec, Load: 199 runs[K
 -- Throughput: 92457 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 199 runs[K
 -- Throughput: 92185 runs/sec, Load: 199 runs[K
 -- Throughput: 93066 runs/sec, Load: 199 runs[K
 -- Throughput: 92440 runs/sec, Load: 199 runs[K
 -- Throughput: 91613 runs/sec, Load: 199 runs[K
 -- Throughput: 90819 runs/sec, Load: 3 runs[K
 -- Throughput: 90013 runs/sec, Load: 14 runs[K
 -- Throughput: 89890 runs/sec, Load: 24 runs[K
 -- Throughput: 89809 runs/sec, Load: 34 runs[K
 -- Throughput: 89891 runs/sec, Load: 45 runs[K
 -- Throughput: 89797 runs/sec, Load: 55 runs[K
 -- Throughput: 90056 runs/sec, Load: 65 runs[K
 -- Throughput: 89893 runs/sec, Load: 75 runs[K
 -- Throughput: 90080 runs/sec, Load: 86 runs[K
 -- Throughput: 89907 runs/sec, Load: 96 runs[K
