Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93886 runs/sec, Load: 10 runs[K
 -- Throughput: 93864 runs/sec, Load: 21 runs[K
 -- Throughput: 93608 runs/sec, Load: 32 runs[K
 -- Throughput: 93533 runs/sec, Load: 42 runs[K
 -- Throughput: 93235 runs/sec, Load: 53 runs[K
 -- Throughput: 93353 runs/sec, Load: 64 runs[K
 -- Throughput: 93910 runs/sec, Load: 75 runs[K
 -- Throughput: 92973 runs/sec, Load: 85 runs[K
 -- Throughput: 92850 runs/sec, Load: 96 runs[K
 -- Throughput: 93050 runs/sec, Load: 107 runs[K
 -- Throughput: 92695 runs/sec, Load: 117 runs[K
 -- Throughput: 92839 runs/sec, Load: 128 runs[K
 -- Throughput: 92607 runs/sec, Load: 138 runs[K
 -- Throughput: 92875 runs/sec, Load: 149 runs[K
 -- Throughput: 92651 runs/sec, Load: 160 runs[K
 -- Throughput: 93378 runs/sec, Load: 170 runs[K
 -- Throughput: 92711 runs/sec, Load: 181 runs[K
 -- Throughput: 92557 runs/sec, Load: 192 runs[K
 -- Throughput: 92514 runs/sec, Load: 199 runs[K
 -- Throughput: 93862 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 93515 runs/sec, Load: 199 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 10 runs[K
 -- Throughput: 93344 runs/sec, Load: 21 runs[K
 -- Throughput: 93333 runs/sec, Load: 32 runs[K
 -- Throughput: 93971 runs/sec, Load: 42 runs[K
 -- Throughput: 93611 runs/sec, Load: 53 runs[K
 -- Throughput: 94064 runs/sec, Load: 64 runs[K
 -- Throughput: 93016 runs/sec, Load: 75 runs[K
 -- Throughput: 94580 runs/sec, Load: 85 runs[K
 -- Throughput: 93771 runs/sec, Load: 96 runs[K
 -- Throughput: 93178 runs/sec, Load: 107 runs[K
 -- Throughput: 92693 runs/sec, Load: 118 runs[K
 -- Throughput: 94271 runs/sec, Load: 128 runs[K
 -- Throughput: 93069 runs/sec, Load: 139 runs[K
 -- Throughput: 93707 runs/sec, Load: 150 runs[K
 -- Throughput: 93584 runs/sec, Load: 161 runs[K
 -- Throughput: 92420 runs/sec, Load: 171 runs[K
 -- Throughput: 93295 runs/sec, Load: 182 runs[K
 -- Throughput: 93815 runs/sec, Load: 193 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 94198 runs/sec, Load: 199 runs[K
 -- Throughput: 96346 runs/sec, Load: 199 runs[K
 -- Throughput: 96802 runs/sec, Load: 199 runs[K
 -- Throughput: 94649 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94206 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 96212 runs/sec, Load: 199 runs[K
 -- Throughput: 95927 runs/sec, Load: 2 runs[K
 -- Throughput: 93250 runs/sec, Load: 13 runs[K
 -- Throughput: 92642 runs/sec, Load: 24 runs[K
 -- Throughput: 92944 runs/sec, Load: 34 runs[K
 -- Throughput: 92315 runs/sec, Load: 45 runs[K
 -- Throughput: 93787 runs/sec, Load: 56 runs[K
 -- Throughput: 93437 runs/sec, Load: 66 runs[K
 -- Throughput: 93402 runs/sec, Load: 77 runs[K
 -- Throughput: 93040 runs/sec, Load: 88 runs[K
 -- Throughput: 92551 runs/sec, Load: 98 runs[K
 -- Throughput: 92741 runs/sec, Load: 109 runs[K
 -- Throughput: 92976 runs/sec, Load: 120 runs[K
 -- Throughput: 92701 runs/sec, Load: 130 runs[K
 -- Throughput: 92992 runs/sec, Load: 141 runs[K
 -- Throughput: 93045 runs/sec, Load: 152 runs[K
 -- Throughput: 94174 runs/sec, Load: 162 runs[K
 -- Throughput: 93282 runs/sec, Load: 173 runs[K
 -- Throughput: 92839 runs/sec, Load: 184 runs[K
 -- Throughput: 93609 runs/sec, Load: 194 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 94489 runs/sec, Load: 199 runs[K
 -- Throughput: 94378 runs/sec, Load: 199 runs[K
 -- Throughput: 93938 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 94092 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 97480 runs/sec, Load: 199 runs[K
 -- Throughput: 94902 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 3 runs[K
 -- Throughput: 93222 runs/sec, Load: 14 runs[K
