Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91571 runs/sec, Load: 10 runs[K
 -- Throughput: 90919 runs/sec, Load: 20 runs[K
 -- Throughput: 89839 runs/sec, Load: 31 runs[K
 -- Throughput: 90238 runs/sec, Load: 41 runs[K
 -- Throughput: 90122 runs/sec, Load: 51 runs[K
 -- Throughput: 89749 runs/sec, Load: 62 runs[K
 -- Throughput: 90653 runs/sec, Load: 72 runs[K
 -- Throughput: 91172 runs/sec, Load: 83 runs[K
 -- Throughput: 95719 runs/sec, Load: 94 runs[K
 -- Throughput: 95409 runs/sec, Load: 104 runs[K
 -- Throughput: 94969 runs/sec, Load: 115 runs[K
 -- Throughput: 94834 runs/sec, Load: 126 runs[K
 -- Throughput: 94266 runs/sec, Load: 137 runs[K
 -- Throughput: 94289 runs/sec, Load: 148 runs[K
 -- Throughput: 94422 runs/sec, Load: 159 runs[K
 -- Throughput: 94468 runs/sec, Load: 169 runs[K
 -- Throughput: 94751 runs/sec, Load: 180 runs[K
 -- Throughput: 94341 runs/sec, Load: 191 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 97895 runs/sec, Load: 199 runs[K
 -- Throughput: 98389 runs/sec, Load: 199 runs[K
 -- Throughput: 97455 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 97097 runs/sec, Load: 199 runs[K
 -- Throughput: 95911 runs/sec, Load: 199 runs[K
 -- Throughput: 97503 runs/sec, Load: 199 runs[K
 -- Throughput: 97503 runs/sec, Load: 199 runs[K
 -- Throughput: 97028 runs/sec, Load: 2 runs[K
 -- Throughput: 94646 runs/sec, Load: 14 runs[K
 -- Throughput: 95061 runs/sec, Load: 24 runs[K
 -- Throughput: 94937 runs/sec, Load: 35 runs[K
 -- Throughput: 95063 runs/sec, Load: 46 runs[K
 -- Throughput: 95296 runs/sec, Load: 57 runs[K
 -- Throughput: 95082 runs/sec, Load: 68 runs[K
 -- Throughput: 95144 runs/sec, Load: 79 runs[K
 -- Throughput: 94922 runs/sec, Load: 90 runs[K
 -- Throughput: 94685 runs/sec, Load: 101 runs[K
 -- Throughput: 94461 runs/sec, Load: 111 runs[K
 -- Throughput: 94510 runs/sec, Load: 122 runs[K
 -- Throughput: 94411 runs/sec, Load: 133 runs[K
 -- Throughput: 94418 runs/sec, Load: 144 runs[K
 -- Throughput: 94131 runs/sec, Load: 155 runs[K
 -- Throughput: 94685 runs/sec, Load: 165 runs[K
 -- Throughput: 94865 runs/sec, Load: 176 runs[K
 -- Throughput: 94999 runs/sec, Load: 187 runs[K
 -- Throughput: 95231 runs/sec, Load: 198 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96903 runs/sec, Load: 199 runs[K
 -- Throughput: 97566 runs/sec, Load: 199 runs[K
 -- Throughput: 98160 runs/sec, Load: 199 runs[K
 -- Throughput: 96613 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 97284 runs/sec, Load: 199 runs[K
 -- Throughput: 97321 runs/sec, Load: 199 runs[K
 -- Throughput: 96541 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 9 runs[K
 -- Throughput: 94441 runs/sec, Load: 20 runs[K
 -- Throughput: 94929 runs/sec, Load: 31 runs[K
 -- Throughput: 94651 runs/sec, Load: 42 runs[K
 -- Throughput: 94858 runs/sec, Load: 53 runs[K
 -- Throughput: 95200 runs/sec, Load: 63 runs[K
 -- Throughput: 94587 runs/sec, Load: 74 runs[K
 -- Throughput: 94609 runs/sec, Load: 85 runs[K
 -- Throughput: 94309 runs/sec, Load: 96 runs[K
 -- Throughput: 94368 runs/sec, Load: 107 runs[K
 -- Throughput: 93979 runs/sec, Load: 118 runs[K
 -- Throughput: 93552 runs/sec, Load: 128 runs[K
 -- Throughput: 94481 runs/sec, Load: 139 runs[K
 -- Throughput: 94391 runs/sec, Load: 150 runs[K
 -- Throughput: 94517 runs/sec, Load: 161 runs[K
 -- Throughput: 94622 runs/sec, Load: 172 runs[K
 -- Throughput: 94620 runs/sec, Load: 182 runs[K
 -- Throughput: 93984 runs/sec, Load: 193 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 96830 runs/sec, Load: 199 runs[K
