Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 80661 runs/sec, Load: 9 runs[K
 -- Throughput: 81500 runs/sec, Load: 18 runs[K
 -- Throughput: 81976 runs/sec, Load: 27 runs[K
 -- Throughput: 81793 runs/sec, Load: 37 runs[K
 -- Throughput: 81339 runs/sec, Load: 46 runs[K
 -- Throughput: 81334 runs/sec, Load: 55 runs[K
 -- Throughput: 81515 runs/sec, Load: 65 runs[K
 -- Throughput: 81483 runs/sec, Load: 74 runs[K
 -- Throughput: 81309 runs/sec, Load: 83 runs[K
 -- Throughput: 81416 runs/sec, Load: 93 runs[K
 -- Throughput: 81812 runs/sec, Load: 102 runs[K
 -- Throughput: 81541 runs/sec, Load: 111 runs[K
 -- Throughput: 82357 runs/sec, Load: 121 runs[K
 -- Throughput: 131455 runs/sec, Load: 136 runs[K
 -- Throughput: 126307 runs/sec, Load: 151 runs[K
 -- Throughput: 92538 runs/sec, Load: 165 runs[K
 -- Throughput: 93217 runs/sec, Load: 176 runs[K
 -- Throughput: 93073 runs/sec, Load: 187 runs[K
 -- Throughput: 93626 runs/sec, Load: 197 runs[K
 -- Throughput: 94037 runs/sec, Load: 199 runs[K
 -- Throughput: 95205 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 94813 runs/sec, Load: 199 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 95100 runs/sec, Load: 199 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 95929 runs/sec, Load: 199 runs[K
 -- Throughput: 96465 runs/sec, Load: 199 runs[K
 -- Throughput: 94261 runs/sec, Load: 7 runs[K
 -- Throughput: 94304 runs/sec, Load: 17 runs[K
 -- Throughput: 93718 runs/sec, Load: 28 runs[K
 -- Throughput: 93779 runs/sec, Load: 39 runs[K
 -- Throughput: 93926 runs/sec, Load: 50 runs[K
 -- Throughput: 93858 runs/sec, Load: 60 runs[K
 -- Throughput: 93630 runs/sec, Load: 71 runs[K
 -- Throughput: 93595 runs/sec, Load: 82 runs[K
 -- Throughput: 93869 runs/sec, Load: 93 runs[K
 -- Throughput: 93912 runs/sec, Load: 103 runs[K
 -- Throughput: 94218 runs/sec, Load: 114 runs[K
 -- Throughput: 93856 runs/sec, Load: 125 runs[K
 -- Throughput: 93482 runs/sec, Load: 136 runs[K
 -- Throughput: 93748 runs/sec, Load: 146 runs[K
 -- Throughput: 93877 runs/sec, Load: 157 runs[K
 -- Throughput: 93969 runs/sec, Load: 168 runs[K
 -- Throughput: 93539 runs/sec, Load: 178 runs[K
 -- Throughput: 94239 runs/sec, Load: 189 runs[K
 -- Throughput: 94132 runs/sec, Load: 199 runs[K
 -- Throughput: 96161 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 96029 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 95238 runs/sec, Load: 199 runs[K
 -- Throughput: 93570 runs/sec, Load: 10 runs[K
 -- Throughput: 93991 runs/sec, Load: 20 runs[K
 -- Throughput: 93970 runs/sec, Load: 31 runs[K
 -- Throughput: 94401 runs/sec, Load: 42 runs[K
 -- Throughput: 94057 runs/sec, Load: 53 runs[K
 -- Throughput: 93099 runs/sec, Load: 64 runs[K
 -- Throughput: 92444 runs/sec, Load: 74 runs[K
 -- Throughput: 92716 runs/sec, Load: 85 runs[K
 -- Throughput: 91487 runs/sec, Load: 95 runs[K
 -- Throughput: 92782 runs/sec, Load: 106 runs[K
 -- Throughput: 92521 runs/sec, Load: 117 runs[K
 -- Throughput: 93002 runs/sec, Load: 127 runs[K
 -- Throughput: 91646 runs/sec, Load: 138 runs[K
 -- Throughput: 93217 runs/sec, Load: 149 runs[K
 -- Throughput: 93514 runs/sec, Load: 159 runs[K
 -- Throughput: 92688 runs/sec, Load: 170 runs[K
 -- Throughput: 92788 runs/sec, Load: 181 runs[K
 -- Throughput: 93103 runs/sec, Load: 191 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 95582 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 199 runs[K
 -- Throughput: 95107 runs/sec, Load: 199 runs[K
 -- Throughput: 94713 runs/sec, Load: 199 runs[K
 -- Throughput: 95176 runs/sec, Load: 199 runs[K
 -- Throughput: 94053 runs/sec, Load: 199 runs[K
 -- Throughput: 122876 runs/sec, Load: 199 runs[K
 -- Throughput: 120891 runs/sec, Load: 6 runs[K
 -- Throughput: 117971 runs/sec, Load: 20 runs[K
 -- Throughput: 118747 runs/sec, Load: 34 runs[K
 -- Throughput: 118847 runs/sec, Load: 47 runs[K
 -- Throughput: 118687 runs/sec, Load: 61 runs[K
