Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93171 runs/sec, Load: 10 runs[K
 -- Throughput: 89490 runs/sec, Load: 21 runs[K
 -- Throughput: 88916 runs/sec, Load: 31 runs[K
 -- Throughput: 111837 runs/sec, Load: 44 runs[K
 -- Throughput: 145435 runs/sec, Load: 61 runs[K
 -- Throughput: 147203 runs/sec, Load: 77 runs[K
 -- Throughput: 146640 runs/sec, Load: 94 runs[K
 -- Throughput: 145794 runs/sec, Load: 111 runs[K
 -- Throughput: 158441 runs/sec, Load: 129 runs[K
 -- Throughput: 149713 runs/sec, Load: 147 runs[K
 -- Throughput: 147950 runs/sec, Load: 164 runs[K
 -- Throughput: 148581 runs/sec, Load: 181 runs[K
 -- Throughput: 147859 runs/sec, Load: 198 runs[K
 -- Throughput: 151295 runs/sec, Load: 199 runs[K
 -- Throughput: 152924 runs/sec, Load: 199 runs[K
 -- Throughput: 152549 runs/sec, Load: 199 runs[K
 -- Throughput: 152207 runs/sec, Load: 199 runs[K
 -- Throughput: 152598 runs/sec, Load: 199 runs[K
 -- Throughput: 151128 runs/sec, Load: 3 runs[K
 -- Throughput: 148625 runs/sec, Load: 20 runs[K
 -- Throughput: 148133 runs/sec, Load: 37 runs[K
 -- Throughput: 148521 runs/sec, Load: 54 runs[K
 -- Throughput: 147972 runs/sec, Load: 71 runs[K
 -- Throughput: 148543 runs/sec, Load: 88 runs[K
 -- Throughput: 118544 runs/sec, Load: 105 runs[K
 -- Throughput: 146940 runs/sec, Load: 122 runs[K
 -- Throughput: 145806 runs/sec, Load: 139 runs[K
 -- Throughput: 146276 runs/sec, Load: 156 runs[K
 -- Throughput: 145958 runs/sec, Load: 172 runs[K
 -- Throughput: 145675 runs/sec, Load: 189 runs[K
 -- Throughput: 147455 runs/sec, Load: 199 runs[K
 -- Throughput: 150509 runs/sec, Load: 199 runs[K
 -- Throughput: 150618 runs/sec, Load: 199 runs[K
 -- Throughput: 150894 runs/sec, Load: 199 runs[K
 -- Throughput: 150864 runs/sec, Load: 199 runs[K
 -- Throughput: 150929 runs/sec, Load: 199 runs[K
 -- Throughput: 147965 runs/sec, Load: 9 runs[K
 -- Throughput: 147081 runs/sec, Load: 26 runs[K
 -- Throughput: 147540 runs/sec, Load: 43 runs[K
 -- Throughput: 147542 runs/sec, Load: 60 runs[K
 -- Throughput: 147199 runs/sec, Load: 77 runs[K
 -- Throughput: 147260 runs/sec, Load: 94 runs[K
 -- Throughput: 147610 runs/sec, Load: 110 runs[K
 -- Throughput: 157353 runs/sec, Load: 128 runs[K
 -- Throughput: 151031 runs/sec, Load: 146 runs[K
 -- Throughput: 177590 runs/sec, Load: 167 runs[K
 -- Throughput: 176788 runs/sec, Load: 187 runs[K
 -- Throughput: 181142 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 199 runs[K
 -- Throughput: 187686 runs/sec, Load: 199 runs[K
 -- Throughput: 178493 runs/sec, Load: 15 runs[K
 -- Throughput: 176477 runs/sec, Load: 36 runs[K
 -- Throughput: 177718 runs/sec, Load: 56 runs[K
 -- Throughput: 176285 runs/sec, Load: 76 runs[K
 -- Throughput: 177559 runs/sec, Load: 97 runs[K
 -- Throughput: 177674 runs/sec, Load: 117 runs[K
 -- Throughput: 177791 runs/sec, Load: 137 runs[K
 -- Throughput: 174968 runs/sec, Load: 158 runs[K
 -- Throughput: 146916 runs/sec, Load: 178 runs[K
 -- Throughput: 147580 runs/sec, Load: 195 runs[K
 -- Throughput: 150043 runs/sec, Load: 199 runs[K
 -- Throughput: 151851 runs/sec, Load: 199 runs[K
 -- Throughput: 151757 runs/sec, Load: 199 runs[K
 -- Throughput: 152058 runs/sec, Load: 199 runs[K
 -- Throughput: 151899 runs/sec, Load: 199 runs[K
 -- Throughput: 151550 runs/sec, Load: 199 runs[K
 -- Throughput: 147259 runs/sec, Load: 16 runs[K
 -- Throughput: 147594 runs/sec, Load: 33 runs[K
 -- Throughput: 147816 runs/sec, Load: 50 runs[K
 -- Throughput: 147626 runs/sec, Load: 67 runs[K
 -- Throughput: 147416 runs/sec, Load: 83 runs[K
 -- Throughput: 146165 runs/sec, Load: 100 runs[K
 -- Throughput: 146384 runs/sec, Load: 117 runs[K
 -- Throughput: 146202 runs/sec, Load: 134 runs[K
 -- Throughput: 146377 runs/sec, Load: 150 runs[K
 -- Throughput: 157028 runs/sec, Load: 169 runs[K
 -- Throughput: 148445 runs/sec, Load: 186 runs[K
 -- Throughput: 148902 runs/sec, Load: 199 runs[K
 -- Throughput: 152961 runs/sec, Load: 199 runs[K
 -- Throughput: 153100 runs/sec, Load: 199 runs[K
 -- Throughput: 152822 runs/sec, Load: 199 runs[K
 -- Throughput: 153376 runs/sec, Load: 199 runs[K
 -- Throughput: 153612 runs/sec, Load: 199 runs[K
 -- Throughput: 150717 runs/sec, Load: 9 runs[K
 -- Throughput: 149586 runs/sec, Load: 26 runs[K
 -- Throughput: 149797 runs/sec, Load: 43 runs[K
 -- Throughput: 150279 runs/sec, Load: 60 runs[K
 -- Throughput: 149732 runs/sec, Load: 77 runs[K
 -- Throughput: 168682 runs/sec, Load: 97 runs[K
 -- Throughput: 179925 runs/sec, Load: 117 runs[K
 -- Throughput: 159006 runs/sec, Load: 138 runs[K
 -- Throughput: 171644 runs/sec, Load: 157 runs[K
 -- Throughput: 178806 runs/sec, Load: 178 runs[K
 -- Throughput: 179400 runs/sec, Load: 198 runs[K
 -- Throughput: 187142 runs/sec, Load: 199 runs[K
 -- Throughput: 188583 runs/sec, Load: 199 runs[K
 -- Throughput: 187386 runs/sec, Load: 199 runs[K
 -- Throughput: 187286 runs/sec, Load: 199 runs[K
 -- Throughput: 183006 runs/sec, Load: 6 runs[K
 -- Throughput: 173439 runs/sec, Load: 27 runs[K
 -- Throughput: 175319 runs/sec, Load: 47 runs[K
 -- Throughput: 178230 runs/sec, Load: 67 runs[K
 -- Throughput: 178849 runs/sec, Load: 88 runs[K
 -- Throughput: 180883 runs/sec, Load: 108 runs[K
 -- Throughput: 171876 runs/sec, Load: 129 runs[K
 -- Throughput: 161448 runs/sec, Load: 149 runs[K
 -- Throughput: 180828 runs/sec, Load: 169 runs[K
 -- Throughput: 181225 runs/sec, Load: 190 runs[K
 -- Throughput: 182472 runs/sec, Load: 199 runs[K
 -- Throughput: 119562 runs/sec, Load: 199 runs[K
 -- Throughput: 160103 runs/sec, Load: 199 runs[K
 -- Throughput: 150487 runs/sec, Load: 199 runs[K
 -- Throughput: 150000 runs/sec, Load: 199 runs[K
 -- Throughput: 149073 runs/sec, Load: 5 runs[K
 -- Throughput: 147550 runs/sec, Load: 22 runs[K
 -- Throughput: 147893 runs/sec, Load: 39 runs[K
 -- Throughput: 146509 runs/sec, Load: 56 runs[K
 -- Throughput: 146239 runs/sec, Load: 73 runs[K
 -- Throughput: 146003 runs/sec, Load: 90 runs[K
 -- Throughput: 146409 runs/sec, Load: 106 runs[K
 -- Throughput: 146170 runs/sec, Load: 123 runs[K
 -- Throughput: 117090 runs/sec, Load: 140 runs[K
 -- Throughput: 84909 runs/sec, Load: 153 runs[K
 -- Throughput: 85600 runs/sec, Load: 163 runs[K
 -- Throughput: 86206 runs/sec, Load: 173 runs[K
 -- Throughput: 86580 runs/sec, Load: 183 runs[K
 -- Throughput: 86165 runs/sec, Load: 193 runs[K
 -- Throughput: 86236 runs/sec, Load: 199 runs[K
 -- Throughput: 87692 runs/sec, Load: 199 runs[K
 -- Throughput: 87674 runs/sec, Load: 199 runs[K
 -- Throughput: 87770 runs/sec, Load: 199 runs[K
 -- Throughput: 87963 runs/sec, Load: 199 runs[K
 -- Throughput: 88025 runs/sec, Load: 199 runs[K
 -- Throughput: 87769 runs/sec, Load: 199 runs[K
 -- Throughput: 87253 runs/sec, Load: 199 runs[K
 -- Throughput: 87504 runs/sec, Load: 199 runs[K
 -- Throughput: 88154 runs/sec, Load: 199 runs[K
 -- Throughput: 87199 runs/sec, Load: 3 runs[K
 -- Throughput: 160992 runs/sec, Load: 21 runs[K
 -- Throughput: 178737 runs/sec, Load: 42 runs[K
 -- Throughput: 179108 runs/sec, Load: 62 runs[K
 -- Throughput: 179175 runs/sec, Load: 83 runs[K
 -- Throughput: 179782 runs/sec, Load: 103 runs[K
 -- Throughput: 179426 runs/sec, Load: 124 runs[K
 -- Throughput: 179264 runs/sec, Load: 144 runs[K
 -- Throughput: 177573 runs/sec, Load: 165 runs[K
 -- Throughput: 177746 runs/sec, Load: 185 runs[K
 -- Throughput: 146349 runs/sec, Load: 199 runs[K
 -- Throughput: 149323 runs/sec, Load: 199 runs[K
 -- Throughput: 147984 runs/sec, Load: 199 runs[K
 -- Throughput: 134756 runs/sec, Load: 199 runs[K
