Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92896 runs/sec, Load: 10 runs[K
 -- Throughput: 93386 runs/sec, Load: 21 runs[K
 -- Throughput: 92645 runs/sec, Load: 31 runs[K
 -- Throughput: 93620 runs/sec, Load: 42 runs[K
 -- Throughput: 93567 runs/sec, Load: 53 runs[K
 -- Throughput: 92257 runs/sec, Load: 64 runs[K
 -- Throughput: 92922 runs/sec, Load: 74 runs[K
 -- Throughput: 91420 runs/sec, Load: 85 runs[K
 -- Throughput: 92260 runs/sec, Load: 95 runs[K
 -- Throughput: 91131 runs/sec, Load: 106 runs[K
 -- Throughput: 91914 runs/sec, Load: 116 runs[K
 -- Throughput: 90923 runs/sec, Load: 127 runs[K
 -- Throughput: 91361 runs/sec, Load: 137 runs[K
 -- Throughput: 90816 runs/sec, Load: 148 runs[K
 -- Throughput: 91815 runs/sec, Load: 158 runs[K
 -- Throughput: 91297 runs/sec, Load: 169 runs[K
 -- Throughput: 91099 runs/sec, Load: 179 runs[K
 -- Throughput: 91138 runs/sec, Load: 190 runs[K
 -- Throughput: 91612 runs/sec, Load: 199 runs[K
 -- Throughput: 93393 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 93101 runs/sec, Load: 199 runs[K
 -- Throughput: 175502 runs/sec, Load: 199 runs[K
 -- Throughput: 189810 runs/sec, Load: 199 runs[K
 -- Throughput: 189790 runs/sec, Load: 199 runs[K
 -- Throughput: 184934 runs/sec, Load: 18 runs[K
 -- Throughput: 186125 runs/sec, Load: 39 runs[K
 -- Throughput: 186549 runs/sec, Load: 60 runs[K
 -- Throughput: 185008 runs/sec, Load: 82 runs[K
 -- Throughput: 185525 runs/sec, Load: 103 runs[K
 -- Throughput: 186088 runs/sec, Load: 124 runs[K
 -- Throughput: 185386 runs/sec, Load: 146 runs[K
 -- Throughput: 184837 runs/sec, Load: 167 runs[K
 -- Throughput: 186200 runs/sec, Load: 188 runs[K
 -- Throughput: 181902 runs/sec, Load: 199 runs[K
 -- Throughput: 189176 runs/sec, Load: 199 runs[K
 -- Throughput: 188581 runs/sec, Load: 199 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 166954 runs/sec, Load: 199 runs[K
 -- Throughput: 184234 runs/sec, Load: 17 runs[K
 -- Throughput: 186471 runs/sec, Load: 38 runs[K
 -- Throughput: 184283 runs/sec, Load: 59 runs[K
 -- Throughput: 184501 runs/sec, Load: 81 runs[K
 -- Throughput: 183815 runs/sec, Load: 102 runs[K
 -- Throughput: 183744 runs/sec, Load: 123 runs[K
 -- Throughput: 183747 runs/sec, Load: 144 runs[K
 -- Throughput: 184512 runs/sec, Load: 165 runs[K
 -- Throughput: 184178 runs/sec, Load: 186 runs[K
 -- Throughput: 186408 runs/sec, Load: 199 runs[K
 -- Throughput: 187561 runs/sec, Load: 199 runs[K
 -- Throughput: 187407 runs/sec, Load: 199 runs[K
 -- Throughput: 186298 runs/sec, Load: 199 runs[K
 -- Throughput: 187597 runs/sec, Load: 199 runs[K
 -- Throughput: 184607 runs/sec, Load: 14 runs[K
 -- Throughput: 187787 runs/sec, Load: 36 runs[K
 -- Throughput: 186035 runs/sec, Load: 57 runs[K
 -- Throughput: 186391 runs/sec, Load: 79 runs[K
 -- Throughput: 185836 runs/sec, Load: 100 runs[K
 -- Throughput: 175907 runs/sec, Load: 121 runs[K
 -- Throughput: 169557 runs/sec, Load: 141 runs[K
 -- Throughput: 184869 runs/sec, Load: 162 runs[K
 -- Throughput: 184905 runs/sec, Load: 184 runs[K
 -- Throughput: 186517 runs/sec, Load: 199 runs[K
 -- Throughput: 189262 runs/sec, Load: 199 runs[K
 -- Throughput: 189615 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 189962 runs/sec, Load: 199 runs[K
 -- Throughput: 186407 runs/sec, Load: 13 runs[K
 -- Throughput: 185010 runs/sec, Load: 35 runs[K
 -- Throughput: 185438 runs/sec, Load: 56 runs[K
 -- Throughput: 184583 runs/sec, Load: 77 runs[K
 -- Throughput: 185759 runs/sec, Load: 98 runs[K
