Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93682 runs/sec, Load: 10 runs[K
 -- Throughput: 95262 runs/sec, Load: 21 runs[K
 -- Throughput: 94345 runs/sec, Load: 32 runs[K
 -- Throughput: 95836 runs/sec, Load: 43 runs[K
 -- Throughput: 94354 runs/sec, Load: 54 runs[K
 -- Throughput: 92961 runs/sec, Load: 65 runs[K
 -- Throughput: 142659 runs/sec, Load: 81 runs[K
 -- Throughput: 101332 runs/sec, Load: 97 runs[K
 -- Throughput: 92828 runs/sec, Load: 109 runs[K
 -- Throughput: 93668 runs/sec, Load: 120 runs[K
 -- Throughput: 93776 runs/sec, Load: 130 runs[K
 -- Throughput: 94555 runs/sec, Load: 141 runs[K
 -- Throughput: 93495 runs/sec, Load: 152 runs[K
 -- Throughput: 93737 runs/sec, Load: 163 runs[K
 -- Throughput: 94230 runs/sec, Load: 173 runs[K
 -- Throughput: 94136 runs/sec, Load: 184 runs[K
 -- Throughput: 95140 runs/sec, Load: 195 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 96223 runs/sec, Load: 199 runs[K
 -- Throughput: 95955 runs/sec, Load: 199 runs[K
 -- Throughput: 96445 runs/sec, Load: 199 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 95670 runs/sec, Load: 199 runs[K
 -- Throughput: 96725 runs/sec, Load: 199 runs[K
 -- Throughput: 96935 runs/sec, Load: 199 runs[K
 -- Throughput: 97675 runs/sec, Load: 199 runs[K
 -- Throughput: 96348 runs/sec, Load: 5 runs[K
 -- Throughput: 95301 runs/sec, Load: 16 runs[K
 -- Throughput: 96165 runs/sec, Load: 27 runs[K
 -- Throughput: 94367 runs/sec, Load: 38 runs[K
 -- Throughput: 95077 runs/sec, Load: 49 runs[K
 -- Throughput: 93787 runs/sec, Load: 60 runs[K
 -- Throughput: 93927 runs/sec, Load: 71 runs[K
 -- Throughput: 92841 runs/sec, Load: 82 runs[K
 -- Throughput: 93948 runs/sec, Load: 92 runs[K
 -- Throughput: 93581 runs/sec, Load: 103 runs[K
 -- Throughput: 93845 runs/sec, Load: 114 runs[K
 -- Throughput: 93244 runs/sec, Load: 125 runs[K
 -- Throughput: 94813 runs/sec, Load: 135 runs[K
 -- Throughput: 94833 runs/sec, Load: 146 runs[K
 -- Throughput: 94146 runs/sec, Load: 157 runs[K
 -- Throughput: 94230 runs/sec, Load: 168 runs[K
 -- Throughput: 94955 runs/sec, Load: 179 runs[K
 -- Throughput: 94111 runs/sec, Load: 190 runs[K
 -- Throughput: 92538 runs/sec, Load: 199 runs[K
 -- Throughput: 96448 runs/sec, Load: 199 runs[K
 -- Throughput: 95366 runs/sec, Load: 199 runs[K
 -- Throughput: 95728 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 199 runs[K
 -- Throughput: 96441 runs/sec, Load: 199 runs[K
 -- Throughput: 96445 runs/sec, Load: 199 runs[K
 -- Throughput: 96359 runs/sec, Load: 0 runs[K
 -- Throughput: 91736 runs/sec, Load: 11 runs[K
 -- Throughput: 94281 runs/sec, Load: 21 runs[K
 -- Throughput: 94605 runs/sec, Load: 32 runs[K
 -- Throughput: 93725 runs/sec, Load: 43 runs[K
 -- Throughput: 93230 runs/sec, Load: 54 runs[K
 -- Throughput: 93398 runs/sec, Load: 64 runs[K
 -- Throughput: 93447 runs/sec, Load: 75 runs[K
 -- Throughput: 92448 runs/sec, Load: 86 runs[K
 -- Throughput: 92210 runs/sec, Load: 96 runs[K
 -- Throughput: 92255 runs/sec, Load: 107 runs[K
 -- Throughput: 92158 runs/sec, Load: 117 runs[K
 -- Throughput: 91249 runs/sec, Load: 128 runs[K
 -- Throughput: 92914 runs/sec, Load: 139 runs[K
 -- Throughput: 94821 runs/sec, Load: 149 runs[K
 -- Throughput: 95838 runs/sec, Load: 160 runs[K
 -- Throughput: 95163 runs/sec, Load: 171 runs[K
 -- Throughput: 96175 runs/sec, Load: 182 runs[K
 -- Throughput: 95710 runs/sec, Load: 193 runs[K
 -- Throughput: 97061 runs/sec, Load: 199 runs[K
 -- Throughput: 98288 runs/sec, Load: 199 runs[K
 -- Throughput: 145680 runs/sec, Load: 199 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 195421 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 180447 runs/sec, Load: 22 runs[K
 -- Throughput: 132346 runs/sec, Load: 42 runs[K
 -- Throughput: 135138 runs/sec, Load: 58 runs[K
 -- Throughput: 124174 runs/sec, Load: 73 runs[K
 -- Throughput: 94433 runs/sec, Load: 87 runs[K
 -- Throughput: 167814 runs/sec, Load: 107 runs[K
 -- Throughput: 185065 runs/sec, Load: 128 runs[K
 -- Throughput: 185439 runs/sec, Load: 149 runs[K
 -- Throughput: 189231 runs/sec, Load: 171 runs[K
 -- Throughput: 188976 runs/sec, Load: 192 runs[K
 -- Throughput: 192532 runs/sec, Load: 199 runs[K
 -- Throughput: 196082 runs/sec, Load: 199 runs[K
 -- Throughput: 196813 runs/sec, Load: 199 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 194692 runs/sec, Load: 4 runs[K
 -- Throughput: 188328 runs/sec, Load: 26 runs[K
 -- Throughput: 187385 runs/sec, Load: 48 runs[K
 -- Throughput: 188351 runs/sec, Load: 70 runs[K
 -- Throughput: 189721 runs/sec, Load: 91 runs[K
 -- Throughput: 189295 runs/sec, Load: 113 runs[K
 -- Throughput: 188967 runs/sec, Load: 135 runs[K
 -- Throughput: 189938 runs/sec, Load: 156 runs[K
 -- Throughput: 189461 runs/sec, Load: 178 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 195727 runs/sec, Load: 199 runs[K
 -- Throughput: 136209 runs/sec, Load: 199 runs[K
 -- Throughput: 195158 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 199 runs[K
 -- Throughput: 190934 runs/sec, Load: 11 runs[K
 -- Throughput: 188521 runs/sec, Load: 33 runs[K
 -- Throughput: 127224 runs/sec, Load: 55 runs[K
 -- Throughput: 89580 runs/sec, Load: 69 runs[K
 -- Throughput: 94213 runs/sec, Load: 80 runs[K
 -- Throughput: 95295 runs/sec, Load: 91 runs[K
 -- Throughput: 94661 runs/sec, Load: 102 runs[K
 -- Throughput: 94454 runs/sec, Load: 113 runs[K
 -- Throughput: 95258 runs/sec, Load: 124 runs[K
 -- Throughput: 94562 runs/sec, Load: 134 runs[K
 -- Throughput: 96234 runs/sec, Load: 146 runs[K
 -- Throughput: 96399 runs/sec, Load: 157 runs[K
 -- Throughput: 176236 runs/sec, Load: 177 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
 -- Throughput: 195291 runs/sec, Load: 199 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 195467 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 10 runs[K
 -- Throughput: 188868 runs/sec, Load: 32 runs[K
 -- Throughput: 164110 runs/sec, Load: 54 runs[K
 -- Throughput: 150328 runs/sec, Load: 73 runs[K
 -- Throughput: 151264 runs/sec, Load: 90 runs[K
 -- Throughput: 150912 runs/sec, Load: 107 runs[K
 -- Throughput: 149727 runs/sec, Load: 124 runs[K
 -- Throughput: 151321 runs/sec, Load: 142 runs[K
 -- Throughput: 152022 runs/sec, Load: 159 runs[K
 -- Throughput: 152011 runs/sec, Load: 176 runs[K
 -- Throughput: 150822 runs/sec, Load: 194 runs[K
 -- Throughput: 153413 runs/sec, Load: 199 runs[K
 -- Throughput: 155053 runs/sec, Load: 199 runs[K
 -- Throughput: 155634 runs/sec, Load: 199 runs[K
 -- Throughput: 154793 runs/sec, Load: 199 runs[K
 -- Throughput: 155178 runs/sec, Load: 199 runs[K
 -- Throughput: 154634 runs/sec, Load: 0 runs[K
 -- Throughput: 150676 runs/sec, Load: 18 runs[K
 -- Throughput: 150491 runs/sec, Load: 35 runs[K
 -- Throughput: 151375 runs/sec, Load: 52 runs[K
