Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92799 runs/sec, Load: 10 runs[K
 -- Throughput: 92734 runs/sec, Load: 21 runs[K
 -- Throughput: 91503 runs/sec, Load: 31 runs[K
 -- Throughput: 92182 runs/sec, Load: 42 runs[K
 -- Throughput: 92421 runs/sec, Load: 52 runs[K
 -- Throughput: 92449 runs/sec, Load: 63 runs[K
 -- Throughput: 92094 runs/sec, Load: 74 runs[K
 -- Throughput: 92221 runs/sec, Load: 84 runs[K
 -- Throughput: 92341 runs/sec, Load: 95 runs[K
 -- Throughput: 92300 runs/sec, Load: 105 runs[K
 -- Throughput: 92520 runs/sec, Load: 116 runs[K
 -- Throughput: 92342 runs/sec, Load: 126 runs[K
 -- Throughput: 92322 runs/sec, Load: 137 runs[K
 -- Throughput: 92485 runs/sec, Load: 148 runs[K
 -- Throughput: 92726 runs/sec, Load: 158 runs[K
 -- Throughput: 92402 runs/sec, Load: 169 runs[K
 -- Throughput: 91929 runs/sec, Load: 179 runs[K
 -- Throughput: 92168 runs/sec, Load: 190 runs[K
 -- Throughput: 91873 runs/sec, Load: 199 runs[K
 -- Throughput: 92227 runs/sec, Load: 199 runs[K
 -- Throughput: 91749 runs/sec, Load: 199 runs[K
 -- Throughput: 92074 runs/sec, Load: 199 runs[K
 -- Throughput: 90788 runs/sec, Load: 199 runs[K
 -- Throughput: 91989 runs/sec, Load: 199 runs[K
 -- Throughput: 91264 runs/sec, Load: 199 runs[K
 -- Throughput: 91957 runs/sec, Load: 199 runs[K
 -- Throughput: 92110 runs/sec, Load: 199 runs[K
 -- Throughput: 91868 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 6 runs[K
 -- Throughput: 93280 runs/sec, Load: 16 runs[K
 -- Throughput: 92713 runs/sec, Load: 27 runs[K
 -- Throughput: 91652 runs/sec, Load: 38 runs[K
 -- Throughput: 91361 runs/sec, Load: 48 runs[K
 -- Throughput: 91861 runs/sec, Load: 59 runs[K
 -- Throughput: 91982 runs/sec, Load: 69 runs[K
 -- Throughput: 91837 runs/sec, Load: 80 runs[K
 -- Throughput: 91944 runs/sec, Load: 90 runs[K
 -- Throughput: 91842 runs/sec, Load: 101 runs[K
 -- Throughput: 91659 runs/sec, Load: 111 runs[K
 -- Throughput: 91586 runs/sec, Load: 122 runs[K
 -- Throughput: 92001 runs/sec, Load: 132 runs[K
 -- Throughput: 91781 runs/sec, Load: 143 runs[K
 -- Throughput: 91769 runs/sec, Load: 153 runs[K
 -- Throughput: 92003 runs/sec, Load: 164 runs[K
 -- Throughput: 91978 runs/sec, Load: 174 runs[K
 -- Throughput: 91943 runs/sec, Load: 185 runs[K
 -- Throughput: 91902 runs/sec, Load: 195 runs[K
 -- Throughput: 92306 runs/sec, Load: 199 runs[K
 -- Throughput: 92340 runs/sec, Load: 199 runs[K
 -- Throughput: 90792 runs/sec, Load: 199 runs[K
 -- Throughput: 90894 runs/sec, Load: 199 runs[K
 -- Throughput: 90847 runs/sec, Load: 199 runs[K
 -- Throughput: 91170 runs/sec, Load: 199 runs[K
 -- Throughput: 91072 runs/sec, Load: 199 runs[K
 -- Throughput: 91062 runs/sec, Load: 199 runs[K
 -- Throughput: 91068 runs/sec, Load: 199 runs[K
 -- Throughput: 91260 runs/sec, Load: 0 runs[K
 -- Throughput: 90308 runs/sec, Load: 10 runs[K
 -- Throughput: 105173 runs/sec, Load: 22 runs[K
 -- Throughput: 176115 runs/sec, Load: 42 runs[K
 -- Throughput: 177447 runs/sec, Load: 63 runs[K
 -- Throughput: 177519 runs/sec, Load: 83 runs[K
 -- Throughput: 177108 runs/sec, Load: 103 runs[K
 -- Throughput: 177322 runs/sec, Load: 123 runs[K
 -- Throughput: 176601 runs/sec, Load: 144 runs[K
 -- Throughput: 175379 runs/sec, Load: 164 runs[K
 -- Throughput: 176113 runs/sec, Load: 184 runs[K
 -- Throughput: 177605 runs/sec, Load: 199 runs[K
 -- Throughput: 181805 runs/sec, Load: 199 runs[K
 -- Throughput: 181666 runs/sec, Load: 199 runs[K
 -- Throughput: 181879 runs/sec, Load: 199 runs[K
 -- Throughput: 182000 runs/sec, Load: 199 runs[K
 -- Throughput: 179269 runs/sec, Load: 8 runs[K
 -- Throughput: 176761 runs/sec, Load: 29 runs[K
 -- Throughput: 176366 runs/sec, Load: 49 runs[K
 -- Throughput: 176254 runs/sec, Load: 69 runs[K
 -- Throughput: 175991 runs/sec, Load: 89 runs[K
 -- Throughput: 175461 runs/sec, Load: 110 runs[K
 -- Throughput: 159629 runs/sec, Load: 130 runs[K
 -- Throughput: 125162 runs/sec, Load: 148 runs[K
 -- Throughput: 124702 runs/sec, Load: 162 runs[K
 -- Throughput: 125028 runs/sec, Load: 176 runs[K
 -- Throughput: 124769 runs/sec, Load: 191 runs[K
 -- Throughput: 125059 runs/sec, Load: 199 runs[K
 -- Throughput: 126678 runs/sec, Load: 199 runs[K
 -- Throughput: 126693 runs/sec, Load: 199 runs[K
 -- Throughput: 126619 runs/sec, Load: 199 runs[K
 -- Throughput: 126585 runs/sec, Load: 199 runs[K
 -- Throughput: 126577 runs/sec, Load: 199 runs[K
 -- Throughput: 126766 runs/sec, Load: 199 runs[K
 -- Throughput: 133678 runs/sec, Load: 7 runs[K
 -- Throughput: 177474 runs/sec, Load: 27 runs[K
 -- Throughput: 177119 runs/sec, Load: 48 runs[K
 -- Throughput: 177038 runs/sec, Load: 68 runs[K
 -- Throughput: 177249 runs/sec, Load: 88 runs[K
 -- Throughput: 177386 runs/sec, Load: 109 runs[K
 -- Throughput: 176550 runs/sec, Load: 129 runs[K
 -- Throughput: 175692 runs/sec, Load: 149 runs[K
 -- Throughput: 175461 runs/sec, Load: 169 runs[K
 -- Throughput: 178232 runs/sec, Load: 190 runs[K
 -- Throughput: 180378 runs/sec, Load: 199 runs[K
 -- Throughput: 182037 runs/sec, Load: 199 runs[K
 -- Throughput: 182419 runs/sec, Load: 199 runs[K
 -- Throughput: 183799 runs/sec, Load: 199 runs[K
 -- Throughput: 182108 runs/sec, Load: 199 runs[K
 -- Throughput: 177643 runs/sec, Load: 15 runs[K
 -- Throughput: 178231 runs/sec, Load: 35 runs[K
 -- Throughput: 178852 runs/sec, Load: 55 runs[K
 -- Throughput: 176773 runs/sec, Load: 76 runs[K
 -- Throughput: 175809 runs/sec, Load: 96 runs[K
 -- Throughput: 125339 runs/sec, Load: 116 runs[K
 -- Throughput: 123550 runs/sec, Load: 131 runs[K
 -- Throughput: 123622 runs/sec, Load: 145 runs[K
 -- Throughput: 134550 runs/sec, Load: 160 runs[K
 -- Throughput: 130524 runs/sec, Load: 175 runs[K
 -- Throughput: 124234 runs/sec, Load: 190 runs[K
 -- Throughput: 124642 runs/sec, Load: 199 runs[K
 -- Throughput: 126484 runs/sec, Load: 199 runs[K
 -- Throughput: 103833 runs/sec, Load: 199 runs[K
 -- Throughput: 140374 runs/sec, Load: 199 runs[K
 -- Throughput: 182313 runs/sec, Load: 199 runs[K
 -- Throughput: 181833 runs/sec, Load: 199 runs[K
 -- Throughput: 179612 runs/sec, Load: 12 runs[K
 -- Throughput: 178396 runs/sec, Load: 33 runs[K
 -- Throughput: 178507 runs/sec, Load: 53 runs[K
 -- Throughput: 178752 runs/sec, Load: 73 runs[K
 -- Throughput: 179199 runs/sec, Load: 94 runs[K
 -- Throughput: 178203 runs/sec, Load: 114 runs[K
 -- Throughput: 177230 runs/sec, Load: 135 runs[K
 -- Throughput: 176381 runs/sec, Load: 155 runs[K
 -- Throughput: 177888 runs/sec, Load: 175 runs[K
 -- Throughput: 175950 runs/sec, Load: 196 runs[K
 -- Throughput: 180987 runs/sec, Load: 199 runs[K
 -- Throughput: 182127 runs/sec, Load: 199 runs[K
 -- Throughput: 181982 runs/sec, Load: 199 runs[K
 -- Throughput: 181312 runs/sec, Load: 199 runs[K
 -- Throughput: 181567 runs/sec, Load: 0 runs[K
 -- Throughput: 176850 runs/sec, Load: 20 runs[K
 -- Throughput: 177084 runs/sec, Load: 41 runs[K
 -- Throughput: 163640 runs/sec, Load: 61 runs[K
 -- Throughput: 125094 runs/sec, Load: 80 runs[K
 -- Throughput: 125297 runs/sec, Load: 94 runs[K
 -- Throughput: 125436 runs/sec, Load: 108 runs[K
 -- Throughput: 125453 runs/sec, Load: 123 runs[K
 -- Throughput: 125584 runs/sec, Load: 137 runs[K
 -- Throughput: 125532 runs/sec, Load: 151 runs[K
 -- Throughput: 125261 runs/sec, Load: 166 runs[K
